"","log_tau","logit_phi","logit_kappa","logit_psi"
"1",0.135624375605782,0.318149024936474,0.290184933651635,0.477336831314367
"2",0.15764323977911,0.197217945986122,0.252719664750792,0.635758476618224
"3",0.125687342563941,0.241833655334794,0.20926522100273,0.467114653576401
"4",0.11520392514908,0.307290719685177,0.239962499494624,0.414780848680525
"5",0.101526267575388,0.324410028294911,0.217569640084164,0.423899423289609
"6",0.103037476816065,0.372144547041272,0.234141673645918,0.365984898226212
"7",0.11163927491482,0.231548843088188,0.210693059849508,0.380918080877824
"8",0.129638671257515,0.372510402770256,0.314293207224471,0.509290855322
"9",0.102230690902568,0.351312044331171,0.22348034117651,0.433840097612262
"10",0.104173067753823,0.224792040872312,0.185222503590675,0.373725820765911
"11",0.132306506966475,0.218248506366553,0.229510534945925,0.47543715624983
"12",0.106975238046069,0.267928440066508,0.184989379001227,0.370775353078487
"13",0.0837206393840764,0.00726922854921476,0.0847800381803506,0.403910376650422
"14",0.114980350987235,0.254560980899102,0.206000097342783,0.454841913059009
"15",0.112644312730666,0.264199791615891,0.214278067859661,0.452107087819283
"16",0.108948522434239,0.273850608288375,0.225342540938524,0.428362905395451
"17",0.106530408448229,0.28471869115352,0.211980174325791,0.406689132371441
"18",0.0972454799422013,0.315086544268377,0.2129608320062,0.451321608244312
"19",0.11337116577256,0.350135055652248,0.256325201928526,0.409708760968744
"20",0.0959970234117506,0.443796547024659,0.248846354228743,0.411738621657123
"21",0.0138806600528166,0.0145235249910598,0.0142599335934725,0.0144613679410931
"22",0.120916418944688,0.190284474224728,0.197920043278741,0.500389672832406
"23",0.125968669483473,0.263070093294403,0.239342771786315,0.457993119344697
"24",0.120278893450318,0.506819268919358,0.313343656705511,0.441886217617347
"25",0.102839441921684,0.307792295717078,0.220102913279679,0.40132770670795
"26",0.149861486774478,0.252719884454142,0.286911460321224,0.670502679654499
"27",0.0864115228337547,0.297134916782363,0.172320837205404,0.362195751140748
"28",0.125208998810493,0.222674045402892,0.229143272598901,0.430944323808159
"29",0.118806752202345,0.259177209682539,0.230889483110917,0.410206417027963
"30",0.095701344801295,0.365354262456213,0.228023143052018,0.349007839520021
"31",0.099750224572604,0.24689105390021,0.188998287446004,0.419187536349862
"32",0.124578093897075,0.264849154372205,0.226851612164922,0.410157745909307
"33",0.114662079406393,0.265958001476184,0.229138020915129,0.420762584544363
"34",0.13985200267531,0.229383190311586,0.242925515045052,0.503030281233877
"35",0.0993428479167618,0.276879510537335,0.228371925930919,0.371477808893145
"36",0.108128541052166,0.45386919748511,0.274766063908878,0.3533172208768
"37",0.100269607206511,0.276411211867922,0.187255766400861,0.380675307266814
"38",0.119388756851946,0.210419486126354,0.203584035549303,0.573829370252036
"39",0.0140562164425791,0.0149277309047955,0.014656252470231,0.0148272260551743
"40",0.110751173998659,0.304193956375661,0.236911475257591,0.432466660214431
"41",0.120722018465357,0.253262283358452,0.226986573383777,0.46630690394949
"42",0.115082900058905,0.287436966809455,0.229807778246262,0.431936061625242
"43",0.104482564384738,0.27289666712514,0.206028972582379,0.484577989218795
"44",0.0081524200410102,0.00830970054952243,0.00825457496279756,0.008279739037083
"45",0.104027493045103,0.225905191501707,0.185914777437157,0.41380243146285
"46",0.116509917372293,0.292906802450255,0.236156021495964,0.447165372787065
"47",0.0180151573875028,0.0197440216786371,0.0192545417188244,0.0196765507709867
"48",0.11118329617265,0.273914099356438,0.225485869713104,0.459574549992966
"49",0.103629588169851,0.323411420759074,0.236000383077325,0.398974779427264
"50",0.144010341419521,0.302491786749748,0.258203869674824,0.565850555325875
"51",0.124854455158411,0.359640818345447,0.262420313573908,0.398013361240599
"52",0.121351401284512,0.272052757095584,0.240397712377321,0.407988956691092
"53",0.0930108049496251,0.309488880382737,0.203702997280092,0.327490043736223
"54",0.165298498517373,0.366341730674879,0.337028698641246,0.550506772070379
"55",0.124978606435103,0.214944433565725,0.208764509648122,0.506501748425926
"56",0.118365731306161,0.289292125558921,0.236130371264901,0.413558804439988
"57",0.127923880688607,0.334191068585669,0.270211180039404,0.466510822339236
"58",0.112636882367002,0.250711624753936,0.221159769084597,0.382996587098942
"59",0.116557384157593,0.262368779364748,0.200139473856356,0.453119301407592
"60",0.108476068025921,0.217477399821843,0.205204910599725,0.487225144364783
"61",0.113171554999686,0.30937274460068,0.236538512270767,0.39242649429689
"62",0.0970945249370256,0.295427200648989,0.199997595813672,0.381030588370409
"63",0.108647946429277,0.267808070288306,0.212459975260412,0.411303100142513
"64",0.114174645361759,0.259459485094888,0.224604849368203,0.447315586465236
"65",0.09748162469575,0.268990171043939,0.193754399255187,0.359571704405062
"66",0.15430649080774,0.266410483726888,0.275532474355303,0.548279703507193
"67",0.127033411660202,0.210834313233253,0.2057645202664,0.493011325007871
"68",0.101295032527938,0.249227497289363,0.177605929195539,0.448361317371115
"69",0.00767853570001596,0.00780637438391296,0.00775847137444388,0.00777666133291244
"70",0.108433469013113,0.387647910389674,0.245258394518374,0.483678993375547
"71",0.0972982480285067,0.310074646188287,0.238761025560003,0.353195882942763
"72",0.127176204592965,0.238687777789868,0.238587631781752,0.47833007561482
"73",0.158317818666286,0.22607861716275,0.256184936355777,0.595044319453199
"74",0.100826087091129,0.329710815291339,0.215432093345481,0.347460646205586
"75",0.113196304307124,0.227932241945392,0.198136471161498,0.420822932906904
"76",0.102989316506958,0.328832872688905,0.23522291471492,0.446459590583354
"77",0.00572660097864211,0.00581501295685183,0.00578032490536188,0.00578416749634306
"78",0.118630633312391,0.30435670579629,0.232924353310966,0.461070751810968
"79",0.0888181604485511,0.377316834224941,0.213771335110999,0.37758851255303
"80",0.129573059015897,0.244993189091526,0.221488786936814,0.473386907033581
"81",0.0966271220672746,0.280935295291952,0.1854769634056,0.348290238164013
"82",0.0944339284455362,0.436857597747802,0.225428616833203,0.344426058268179
"83",0.116106428484594,0.295108692992942,0.263407960775501,0.369486220562902
"84",0.109733283300722,0.350405447688332,0.238252400765435,0.412402696432819
"85",0.101797361397485,0.258918554122488,0.200745458773445,0.403084371712766
"86",0.149719875983786,0.218294848138696,0.237589845127665,0.728299301620849
"87",0.00837537496704234,0.00856389002161422,0.00849896755522698,0.00852793347545312
"88",0.105558936676969,0.384429771108821,0.285051600804376,0.375667585091881
"89",0.0971305089691934,0.308117635740616,0.194068363945494,0.358981781327132
"90",0.112469647048942,0.324213679890132,0.258690218474505,0.393645638577879
"91",0.0961992240454638,0.31126067945515,0.213485751522918,0.346657835029255
"92",0.0998071244913625,0.306302353494989,0.221896465714747,0.392212737256579
"93",0.138565150211315,0.228024454295013,0.226012649974153,0.5319039837603
"94",0.0909372357914339,0.305729775847425,0.230614519199131,0.354300762937506
"95",0.106370676212393,0.27307222672041,0.200566347547739,0.359835249889011
"96",0.163137483692826,0.410569407470024,0.345550777487718,0.549470475050732
"97",0.123621922580418,0.226400220457013,0.21955400807422,0.48951815146689
"98",0.102090230713341,0.347234951437572,0.229736948035826,0.384892043325934
"99",0.126978027687977,0.323241208011356,0.273120620535028,0.458605240656332
"100",0.0946647286119087,0.471202781104535,0.201491529198024,0.318765953376176
"101",0.101171515189612,0.294512372593843,0.238374590003567,0.386994952784485
"102",0.123766215311233,0.394943348217059,0.282897073801413,0.397318011714871
"103",0.10748711747253,0.283793350529725,0.229783984691585,0.382330935672449
"104",0.111310046614139,0.290496513869753,0.220661346413161,0.429812271372613
"105",0.140862803416133,0.359570907739281,0.300029717205601,0.4853352141053
"106",0.103327522878048,0.346402375759403,0.216787728564291,0.343963143832576
"107",0.121216122373236,0.334340435186274,0.260108253212611,0.490865790781235
"108",0.112495733162649,0.376733061717028,0.245773982948609,0.366178975009082
"109",0.149857009649929,0.377456467200943,0.319298462399986,0.518482515155414
"110",0.0147385198571581,0.015536164560961,0.015239126379556,0.0154349117098126
"111",0.0126699427713785,0.0132329977894429,0.013004540932561,0.0131393476863372
"112",0.0968476977888028,0.383448864278685,0.255423574837306,0.395396439782128
"113",0.153480799371414,0.25535859642797,0.268443445412008,0.591596478014486
"114",0.00900290645786359,0.0092231856102403,0.00913138925983069,0.0091717130077845
"115",0.177062880150878,0.262539726626023,0.301389961843743,0.903171826250707
"116",0.114263062656885,0.378992754795017,0.25721976023243,0.384476755084029
"117",0.0878564590560166,0.393262919511752,0.210587905210313,0.401184146249567
"118",0.126325269058066,0.267741027750585,0.238730080789267,0.49486410857266
"119",0.137949764441727,0.328471342783367,0.286469569654312,0.469629050837502
"120",0.0964253957912703,0.316136850287326,0.234525240841086,0.33989548757056
"121",0.123136878843645,0.27536828520935,0.247646034215611,0.423444781847959
"122",0.134934159558947,0.310892064068431,0.264325825875706,0.443640572799483
"123",0.117128381693793,0.248816324495875,0.232851719639352,0.42840028346948
"124",0.134948637203624,0.197188585523541,0.207035003170907,0.599081694813683
"125",0.111205896477327,0.225581414386487,0.207881107338096,0.39868200724234
"126",0.128582678413677,0.261535163343979,0.236402974953836,0.585787393452907
"127",0.100942311696811,0.290710920593368,0.233016770680931,0.360886145656589
"128",0.112833314262916,0.277583022649218,0.235462807593336,0.447098166819105
"129",0.137684079827617,0.217399054135128,0.239371494839456,0.711818791353339
"130",0.111838185145576,0.239425629340644,0.20827254406077,0.42263246434046
"131",0.13054381977513,0.268241103292579,0.250609590516039,0.483162061023446
"132",0.101224091897111,0.262818540892972,0.193380659108243,0.371807684915636
"133",0.127527094223549,0.261759371221803,0.256848410064567,0.441270579445918
"134",0.131527745628305,0.271734293221647,0.241937033417001,0.441765943681527
"135",0.0923077185415035,0.335741119736304,0.190891872091372,0.322239025987592
"136",0.106096240864194,0.38570134000788,0.261008792726008,0.377256331148655
"137",0.107030471621095,0.331982723716303,0.218019088365155,0.396310530403431
"138",0.124845004998273,0.283416168379385,0.254053895409245,0.46516136348883
"139",0.111610456931388,0.296240245278826,0.228169839253071,0.404705719286887
"140",0.135502566231173,0.229889453148438,0.245781940607267,0.483540132221471
"141",0.0984538226733052,0.327622883187008,0.208430024480638,0.3974224468564
"142",0.119693410044677,0.235694054194462,0.212597282823153,0.487587634998515
"143",0.127306495250407,0.286067005019647,0.271705599260638,0.434400777627916
"144",0.179851707219512,0.213358506438435,0.29340809032476,0.882539963086116
"145",0.140435961035851,0.307890552846478,0.282305058465117,0.517829367955708
"146",0.100514254169266,0.404422586067669,0.244084233782625,0.438757024773727
"147",0.119315565005922,0.215157320826024,0.210051823841125,0.475064074667154
"148",0.0998031686048126,0.405761385625397,0.259340053924585,0.389032441461227
"149",0.101809397863009,0.339682867512447,0.20684842352257,0.427761666152361
"150",0.119054688105436,0.249415335263868,0.24999888023479,0.495142587754138
"151",0.106149249662129,0.232721813803731,0.190996370090847,0.387843725040069
"152",0.127587848515583,0.267075874969314,0.249691806387467,0.455475290451708
"153",0.13145892145649,0.266132632669218,0.224523267272022,0.488297216566299
"154",0.0990171542773613,0.28024149777412,0.215524124930496,0.378963222974579
"155",0.132458117777091,0.242966790596025,0.233854175520445,0.470403991231365
"156",0.127974887048889,0.279318576916157,0.231172766815558,0.515022898054014
"157",0.119481514199236,0.227963461004793,0.207691596789712,0.40834415292172
"158",0.0834624039942915,0.00816860356807075,0.0846229647301922,0.357996907624641
"159",0.0915996647664652,0.244359364254695,0.157834221922812,0.333128954997372
"160",0.152003556652158,0.311368191846162,0.29495755117687,0.555349775232055
"161",0.0897229121325284,0.457185327294541,0.224184920050029,0.366197932013997
"162",0.117911662726081,0.264401856463659,0.223856515706811,0.470757406394531
"163",0.102345710980369,0.279960074235569,0.200034344333563,0.353746834427096
"164",0.137013120362035,0.199263101850371,0.22509131867626,0.526682745631146
"165",0.142321733970618,0.372749565580922,0.279602392226787,0.452556097745894
"166",0.123266262242837,0.296836919313658,0.264698499775854,0.42588163462617
"167",0.142114186557705,0.237035107469051,0.244974736512697,0.528474725716273
"168",0.118243685355495,0.214864517394351,0.193482904272415,0.462968854242781
"169",0.101572592953701,0.271550158866138,0.212610195282893,0.38437129549958
"170",0.120751948339527,0.339947575273616,0.256392483627588,0.431920686135528
"171",0.123635869759251,0.239118396250039,0.22043558775885,0.400538875354206
"172",0.11254077959441,0.282967253376448,0.235982049315622,0.394824941344711
"173",0.0894220117626231,0.545431138219007,0.241640495948042,0.368209192029461
"174",0.1179626758411,0.298270624599284,0.248223214140616,0.423186158043818
"175",0.126886749829317,0.209077691098695,0.236442938939895,0.460694883799284
"176",0.160131440494305,0.297783124407606,0.287881459464837,0.550210607648778
"177",0.00867298449099573,0.00885969065141518,0.00876524707264779,0.00880326583739053
"178",0.103795465176869,0.300263387593902,0.217070092080716,0.363102483896711
"179",0.0981626168393718,0.264022774208573,0.20128175951076,0.356251839697726
"180",0.128556034774708,0.30181242090377,0.256737408173671,0.497758301779173
"181",0.137379136934598,0.276869869862156,0.251397813747961,0.531483342674856
"182",0.165377229261229,0.194676051866511,0.250321996349304,1.08679313633982
"183",0.158417258118307,0.259779069575798,0.273452353511458,0.549462769531881
"184",0.137639606214431,0.393151614598689,0.323823765319623,0.453517875935871
"185",0.120743279150611,0.266096710282653,0.222035748161496,0.42175214268117
"186",0.113145774351083,0.351505177359037,0.241048646103379,0.399488966317115
"187",0.129679253353384,0.246410146633667,0.245250332575211,0.509464270570188
"188",0.0947052660851155,0.627691320473209,0.283308323024696,0.50754658364858
"189",0.0974944784525603,0.373658035404515,0.239604880331736,0.390419804786436
"190",0.113948365602957,0.264857925032043,0.224721402547208,0.478469151534129
"191",0.122939708837701,0.389180271429448,0.282565327506901,0.452431577675661
"192",0.12102064829242,0.204580348942936,0.204078258683652,0.510800138112696
"193",0.101534751934341,0.445896415478159,0.260016299635538,0.375872090945581
"194",0.133035536809449,0.249555426268637,0.252307753818511,0.528943562780939
"195",0.121679233206555,0.372625368947789,0.276730187770287,0.418502943905518
"196",0.112543843316147,0.336429713576031,0.245842489799556,0.443004846458188
"197",0.0974954812249482,0.00926550595248033,0.0986473676121366,0.00920892190352411
"198",0.113816053585375,0.26967224608035,0.228492546663182,0.375509778291564
"199",0.118556766048417,0.240417297589749,0.236087770933827,0.469188869372901
"200",0.139990319805575,0.296807598385122,0.266517653905238,0.487516762761321
"201",0.122305860947818,0.305317140171835,0.251784634656714,0.496486189537405
"202",0.0947359905461929,0.397567502079277,0.257443703383916,0.434264877202797
"203",0.126409423360176,0.383790915587954,0.279726004998137,0.426593408222256
"204",0.0262844952089334,0.0329874848424167,0.0314013165645648,0.0328897027440144
"205",0.111583771465663,0.404866920867417,0.234827262387012,0.437312577357774
"206",0.117318693853268,0.221500584227376,0.226375418956912,0.408786114194064
"207",0.121203222009339,0.245170137428144,0.226984324997214,0.438404705698077
"208",0.115003419375442,0.441591921043563,0.267035860035724,0.374240196064066
"209",0.118056746824492,0.287202873836401,0.243428534900041,0.36245515552928
"210",0.137672185880412,0.214442252504795,0.238300560029367,0.463024341891116
"211",0.118805886575448,0.288802111701424,0.239742083464687,0.439109929454595
"212",0.111141220897675,0.272532863597634,0.212272234443243,0.44693972710167
"213",0.13033124260426,0.273153983260558,0.233454338475669,0.509111908088848
"214",0.0952592065945094,0.301028514718641,0.209777040371512,0.38580476015498
"215",0.108365041892036,0.283781444052322,0.229753367494117,0.383476518294143
"216",0.116421020197436,0.322197337956925,0.254861447451071,0.407064315264364
"217",0.0910847460049545,0.40920355808884,0.240196412504812,0.363079755321439
"218",0.147434423997773,0.272816298386572,0.265988813307047,0.647382885064467
"219",0.124487390112432,0.302860386313629,0.258106209862779,0.453515549978434
"220",0.132256047100088,0.237937192558204,0.240188827353083,0.454863482925945
"221",0.110305736572928,0.28950171967458,0.193889284247936,0.426519753552297
"222",0.135565708342811,0.222205831498008,0.237911543773076,0.518577814154528
"223",0.162928303497762,0.58520507598146,0.350458981783638,0.551367972648068
"224",0.115833064445375,0.485101131378692,0.309378506867578,0.489135435656044
"225",0.00914632161993932,0.00939162606667955,0.0093120166777691,0.00934275853042454
"226",0.0161172133768109,0.0171406357789059,0.0167885947393027,0.017088996263175
"227",0.106099341992231,0.307967727542796,0.233940413102606,0.44624542410138
"228",0.111002217670918,0.29894936633947,0.227854074903137,0.384972072493206
"229",0.114361572933693,0.326478274001043,0.248369469609497,0.431106127579659
"230",0.112186994230773,0.347720342905199,0.252830958501014,0.391623200194201
"231",0.138027367168785,0.241699948306516,0.25274162777457,0.503382793944826
"232",0.115040350859788,0.251110403466832,0.203577203241581,0.448436641637578
"233",0.124590883976527,0.410917961057237,0.268031247204917,0.426801257245216
"234",0.111612934181198,0.251538319877253,0.207865843238197,0.423306648143532
"235",0.158244168342272,0.220914534038859,0.268754673549885,0.559289475001525
"236",0.10882869472001,0.291769073514884,0.222297584266296,0.446513662659433
"237",0.119370871162412,0.245442073597713,0.209904994519084,0.431545168041307
"238",0.118811763424025,0.3072335263759,0.235168874138012,0.434639270549392
"239",0.100114502289351,0.32301698589369,0.227801092135159,0.417345097297218
"240",0.104075501001229,0.238359065289697,0.203089288749907,0.354491857117084
"241",0.126173659302598,0.292367992889078,0.264882499355099,0.490047938594294
"242",0.0486838599670016,0.0740987330838099,0.0654344302632598,0.0765634957382606
"243",0.00691157974518506,0.00702665066223645,0.00698572378092008,0.00699606490393692
"244",0.107624008021158,0.279492189090257,0.215362646338962,0.42097021405839
"245",0.129388141247378,0.34445409734336,0.25470554128669,0.530031407331021
"246",0.0194383789044305,0.0206050582265911,0.0199958706221594,0.0205532107056337
"247",0.130669194871913,0.29711834217134,0.254773767939964,0.456728780468721
"248",0.110853445882866,0.230634193676832,0.205290223342477,0.378603266163672
"249",0.126548924607521,0.234510277763584,0.245508943676783,0.498513426462807
"250",0.110533238298216,0.254136710717502,0.214659096060701,0.448056585846762
"251",0.0982804646521923,0.36045368484927,0.236525121952574,0.390490193639316
"252",0.109544760042924,0.254912875318347,0.21592317999,0.438916317421969
"253",0.110507028562063,0.301968232105975,0.238440000013343,0.3768213914793
"254",0.135993447733295,0.211084298965988,0.229523463516299,0.496714309875486
"255",0.0074244327153495,0.0075408149505127,0.00748945881708838,0.00751174825731749
"256",0.00873830032804692,0.00893029858737984,0.00885687555772677,0.00888535201542013
"257",0.10106436402276,0.310172861074447,0.200159908465268,0.404023916976648
"258",0.162911414341551,0.64561651907773,0.454512322728415,0.503339100046857
"259",0.14646758640512,0.262211237943874,0.273361210392179,0.55847017745429
"260",0.0989417498445069,0.304513162155189,0.226780972294789,0.353072323298684
"261",0.0946072489271501,0.35914579222763,0.244083890997533,0.366235096161344
"262",0.136196021145462,0.234091327770845,0.223549063167254,0.613402706288667
"263",0.101474138382113,0.273362944218814,0.191883739855024,0.364810591003901
"264",0.115480994820306,0.329441541505362,0.26512107427638,0.421026601268826
"265",0.127104116171138,0.275212041981478,0.243895022582025,0.508428391811115
"266",0.121660469412335,0.221764578023409,0.22837091006283,0.470847669893181
"267",0.115675504884817,0.294754857046474,0.236540088119892,0.453420724321984
"268",0.126941880656872,0.221770926375904,0.210740373883694,0.69780771067494
"269",0.0885039621406667,0.372782856346427,0.208707100362802,0.32093280645649
"270",0.10820291169348,0.278061915652121,0.244130955731485,0.403240001925172
"271",0.105829312836479,0.275800655484687,0.207489153226328,0.388032918348322
"272",0.108435461326961,0.268955478655484,0.228488432339559,0.39668886698794
"273",0.177503770003098,0.305727810696133,0.343561489886793,0.624236459372881
"274",0.11650235675151,0.27699548638017,0.240935123896668,0.492500848926545
"275",0.0909349364802163,0.281428118203629,0.21912870350792,0.332880581968569
"276",0.151132974719228,0.29996714500538,0.294383357693569,0.539166943856664
"277",0.0885776270517437,0.289260355610752,0.205245989297271,0.333971096008849
"278",0.114726566773671,0.294266852665198,0.229491070092547,0.413736154319935
"279",0.112688694110305,0.274314934444678,0.205224770497893,0.454084488367415
"280",0.107016460875177,0.264420432340101,0.209686563640357,0.409848615472507
"281",0.116325975422919,0.293152792269537,0.212476034662188,0.449962450371473
"282",0.125048994881196,0.270728453009089,0.240806153504434,0.464210275525282
"283",0.015673313070307,0.0165136451707085,0.016168745918118,0.016437372050119
"284",0.11760112981081,0.239956133187284,0.219663572689542,0.533804402054667
"285",0.122847977918776,0.308453857989605,0.256608021021877,0.451203645890242
"286",0.115050651929836,0.223647526688619,0.203422487106842,0.506928770385742
"287",0.218026368506092,0.333112171110692,0.360651584718141,0.849682669216244
"288",0.124571340414252,0.317466815239365,0.233675161821759,0.395912975157818
"289",0.1008746925205,0.239191787193207,0.182554410960827,0.384350930196382
"290",0.124920029341073,0.259293486515973,0.234176858746808,0.487578470919817
"291",0.0117457210186315,0.0121870155589322,0.0120305787300477,0.0121322032419885
"292",0.131547038324481,0.258168458170974,0.255166397852055,0.465654298384853
"293",0.128684606247398,0.277910096741362,0.237030826419849,0.433698685552038
"294",0.0966423084661901,0.262735875356063,0.183066309906753,0.468337936891405
"295",0.115353658596841,0.240437380024262,0.199721160701709,0.395883475010668
"296",0.115989876504821,0.281313094690777,0.216861342773042,0.437575288662836
"297",0.113445142653274,0.288511111619833,0.220619353820373,0.454101475063142
"298",0.106540328825636,0.368041633689641,0.282423471314414,0.39474429529691
"299",0.127268714085791,0.337679848730877,0.268387395034412,0.471719189620341
"300",0.105660610990848,0.303439488344931,0.208075174628627,0.384148271011491
"301",0.165356742490756,0.285667454622549,0.31967334523794,0.561899666095278
"302",0.117921385991426,0.28658616081582,0.228262142082579,0.481648985224383
"303",0.0944101645047344,0.353081352275548,0.22786034757272,0.383387355410301
"304",0.129695716744062,0.211500926486563,0.227834088114386,0.523291967418867
"305",0.105469302136182,0.283283667191836,0.236066949608389,0.453857426095707
"306",0.0813919038836255,0.366200889790081,0.178711863252599,0.323263476243545
"307",0.11123517949173,0.366422487157261,0.252584304185447,0.419485946096903
"308",0.101184761022243,0.372996878198088,0.241702233262379,0.345015379360437
"309",0.111976517155152,0.292107199339834,0.226657309413361,0.427953194819365
"310",0.125643859189747,0.234753807674547,0.206787318264984,0.442300089394041
"311",0.099768675448766,0.346898170243345,0.243026303592482,0.383024298669796
"312",0.0843138781670634,0.0181728597794707,0.088754352240199,0.01807105056148
"313",0.0988441242601873,0.279929692980031,0.194380255157664,0.358908455781178
"314",0.106411201166289,0.415934222724149,0.239200946076006,0.430217580800383
"315",0.0988699337768558,0.343561446479801,0.222403123575119,0.374401848588579
"316",0.091245148360264,0.310521692804689,0.199988389663417,0.355739787226828
"317",0.0069438098870527,0.00705902737871167,0.0070227928145686,0.0070321881755993
"318",0.113911484885611,0.335466926502098,0.272595780446152,0.402828882730842
"319",0.11646962777004,0.290514000555268,0.247507286483875,0.342624993820699
"320",0.126484271694574,0.288439909785656,0.249644458874269,0.470601462740954
"321",0.135739728402061,0.204900324285121,0.22675139781594,0.547055884141731
"322",0.13534424470493,0.291006710994193,0.272290055883008,0.496021724224996
"323",0.12226570091111,0.257530963357507,0.233752283351513,0.451593543153023
"324",0.122602947528071,0.236733051300355,0.218409434492644,0.466058988950853
"325",0.0993232967617645,0.294905941752552,0.209673047749258,0.396849037113913
"326",0.111778097488624,0.231861205038429,0.228843817384413,0.418478825944332
"327",0.117481353527764,0.274137246780047,0.225832304251246,0.603340292187969
"328",0.0904477129662939,0.346418721207152,0.212975415303311,0.339802787738943
"329",0.118431771977762,0.236212022665982,0.233723972284088,0.445723797106873
"330",0.117100882963985,0.252870773128675,0.211155090058967,0.491307220852568
"331",0.113411785182748,0.34058547026779,0.222390527543466,0.391036526662134
"332",0.116454434276887,0.243908405443796,0.21220382035854,0.484742412425773
"333",0.117616524907742,0.291341899369729,0.214203151253576,0.425054701296471
