"","log_tau","logit_phi","logit_kappa","logit_psi"
"334",0.0976700967074046,0.0336752769077087,0.109497202801681,0.033601079566481
"335",0.102240573276029,0.307094772696377,0.21029952793881,0.377262970866644
"336",0.121255955268518,0.25544362512539,0.222744739143651,0.453547172851063
"337",0.112384499630323,0.271282842159272,0.207398369362048,0.48415986442673
"338",0.121440540644344,0.247473545293727,0.230610670779895,0.474889425238136
"339",0.117739650387593,0.241768078472365,0.205844607568173,0.406725998480167
"340",0.131351918651809,0.294330978490528,0.262193549397251,0.455236363620274
"341",0.103407732394558,0.311251324028612,0.224378197420698,0.349086795632074
"342",0.117157724422711,0.273849455147184,0.240206992578279,0.43248545301399
"343",0.129329359816885,0.232737923751307,0.215163017368197,0.469368269260746
"344",0.00896231459030423,0.00920890516405961,0.00913040054898479,0.00916037517168047
"345",0.106881519204603,0.341319303581798,0.239250210647153,0.381599179976235
"346",0.108693466370855,0.254602311019589,0.218680070740949,0.524716622857857
"347",0.0946885356124391,0.234760963136913,0.184364809263309,0.409783566784761
"348",0.117511869775094,0.278342053472195,0.261612705255017,0.44546191075415
"349",0.119670246847858,0.251092259514039,0.23067233290645,0.437329273703947
"350",0.111362856508418,0.325273366534697,0.239261515855138,0.405991556265673
"351",0.0971686853158162,0.419421417968072,0.234639371788463,0.404493730516228
"352",0.0951133807449139,0.354179956939119,0.241586280639285,0.367503838818958
"353",0.102757770268956,0.302811277746956,0.234771545413415,0.407877858012557
"354",0.118258101315174,0.421072849127964,0.262916031542038,0.416720518175585
"355",0.123732498814532,0.262095938335603,0.225527427189398,0.521753878737533
"356",0.107246431384252,0.209920727877888,0.197030928030993,0.377903754560288
"357",0.127851265314132,0.218634557651539,0.230973942476669,0.46706548622981
"358",0.158087647069203,0.354729498352877,0.296198744813737,0.547107836377045
"359",0.105170507139462,0.293963249936976,0.220157840223168,0.46466098882755
"360",0.122995465650647,0.223557882519288,0.210975969423337,0.477497446539164
"361",0.150218610622843,0.377020830629237,0.344654643325096,0.466356426426075
"362",0.0926599541068812,0.411119456181504,0.251374424610638,0.373505364158842
"363",0.15025694653061,0.23099097421718,0.252215073260698,0.577471151091609
"364",0.116010605229944,0.284886778554107,0.224074705429569,0.465396916789267
"365",0.111225256169583,0.227132742431555,0.208207973796123,0.420901292591521
"366",0.107769819324163,0.377501109769804,0.241843177516145,0.371338056574259
"367",0.104535057781331,0.295727631917795,0.210751031478442,0.346424208258195
"368",0.123648613238551,0.224658648122245,0.223164626885257,0.460140038020028
"369",0.114154625486922,0.521437867546897,0.289352200330392,0.429905743166379
"370",0.0964276391527477,0.384494551921806,0.241711330406813,0.437316521223285
"371",0.103457383307637,0.353481484780574,0.25325552814581,0.460440204556345
"372",0.106109133245295,0.281965560072915,0.205636469264392,0.403457381202918
"373",0.126184252941152,0.282285119123112,0.255668636247053,0.490650116281255
"374",0.128005349754293,0.275607221916246,0.249906909865345,0.419454236871236
"375",0.0928286458210726,0.373652666223575,0.246704565485959,0.397451348536987
"376",0.135944823365098,0.352836034923448,0.264238957520408,0.56353665522252
"377",0.172970498871584,0.213875921294663,0.271566105027435,0.76416609675953
"378",0.117576291640259,0.276279752066564,0.227957843336924,0.492607821322825
"379",0.113196071890239,0.251472323106934,0.219157992927965,0.409710593016844
"380",0.118310819659388,0.229290734948606,0.213072086261383,0.425631020488
"381",0.146302700656435,0.365945561102658,0.300400714953525,0.473025565082838
"382",0.117016330026521,0.332392040406774,0.231087435660601,0.381209578169214
"383",0.115335696950187,0.362182215986889,0.248082549143075,0.466172736286817
"384",0.139202438248796,0.243611363135603,0.241519474296681,0.50127303006873
"385",0.113981879522905,0.299652706516207,0.209237625792735,0.398429941844953
"386",0.11576601691448,0.259322456673254,0.218154858354578,0.434330873401026
"387",0.113748711796224,0.291889041690594,0.204291754330443,0.434397855001991
"388",0.113121194162781,0.342990273124746,0.255049357557965,0.403956465065424
"389",0.119242415650052,0.287209205069881,0.228577482705525,0.411163473086898
"390",0.136101597330146,0.318302586217838,0.273170968784212,0.542743330761019
"391",0.117396968353481,0.283597602641089,0.245797324019735,0.466989439911727
"392",0.137577256877637,0.241688214856031,0.254627879117068,0.545031371346676
"393",0.137132854677235,0.294094776382692,0.266895846456255,0.484735091455544
"394",0.11327339827427,0.239255969542483,0.208145279811538,0.496747231132946
"395",0.135763473996159,0.250857831800908,0.234130636942575,0.554670059495756
"396",0.122187428799024,0.236703248170951,0.229800549628431,0.402111598626762
"397",0.131152692092203,0.299470160686679,0.277216003846639,0.461296114882487
"398",0.1041340031632,0.224914327069093,0.19677726459363,0.422554165552845
"399",0.0992717532704544,0.298928960216268,0.193021937174695,0.400353432791023
"400",0.124516244297493,0.256299536135458,0.248521785910469,0.449781141127507
"401",0.103683665891478,0.271170052423415,0.230703265380531,0.35820395700376
"402",0.102001894106362,0.414814288215577,0.237574582450819,0.399777883384121
"403",0.108524418421232,0.274534824314865,0.24060194827755,0.375913915354754
"404",0.146397730981952,0.280523756137028,0.263574201168616,0.54079857517504
"405",0.112024177908486,0.267925107619672,0.206205228665873,0.403564820484705
"406",0.119643769481891,0.303176179786268,0.243846309777368,0.429221053798311
"407",0.128389795833435,0.271002314531596,0.254973315997057,0.467650106605436
"408",0.115090388346929,0.267604607013502,0.215762049745313,0.419095729612899
"409",0.128453850083565,0.31979720475853,0.27444773197216,0.547040772229879
"410",0.123821010724927,0.251490754772069,0.230154717708345,0.400352850154793
"411",0.111964486416152,0.264371147984513,0.234615829910562,0.41623418618976
"412",0.117947970987052,0.247858351021347,0.213118281218317,0.465712271481934
"413",0.151419056008788,0.243606663001762,0.282644223489645,0.500335579548698
"414",0.0961348188287903,0.368403129013464,0.219714590383186,0.383502899422494
"415",0.104638349319589,0.3199829281527,0.216414138308193,0.377488875798966
"416",0.119713681408145,0.393971659148088,0.292299214492424,0.411950023295033
"417",0.125316901902832,0.261678441995435,0.223838009242441,0.462129189174694
"418",0.108588564488442,0.367789394136415,0.259375696536779,0.43528210460664
"419",0.0895471442000495,0.317212349098343,0.192361364821583,0.350348438782005
"420",0.11213278116718,0.284640288568238,0.240781173837932,0.395368337244409
"421",0.0208149352534245,0.0233932279661308,0.0226874681137388,0.0233244488893109
"422",0.0246703590748207,0.0281932655621742,0.0268833581297202,0.0280957561185196
"423",0.126190622154011,0.381925326876198,0.287331745816331,0.530993817719758
"424",0.121682377166824,0.287373445586026,0.250872927123671,0.473950929721827
"425",0.113449706923466,0.343671965644885,0.284214865745816,0.466633034899251
"426",0.111127289996457,0.248244778062518,0.208089029691084,0.392903462026093
"427",0.10193648237538,0.293790857083562,0.21804269819275,0.341896914604061
"428",0.108409717482682,0.27759959179765,0.193185108050481,0.448624406763263
"429",0.138723536814122,0.276549285902134,0.268308292326835,0.509479330320826
"430",0.11722769804975,0.223692299665568,0.204408251563973,0.483390070126979
"431",0.10291301598585,0.292993209007216,0.235644755712473,0.353348989228023
"432",0.127308547630463,0.241844452739502,0.237389276211944,0.424725849644943
"433",0.126726789584857,0.468716306108055,0.284549491106009,0.470025601225079
"434",0.132877570708376,0.241487319600067,0.220808289986053,0.539412520562962
"435",0.153059783794986,0.257756134777409,0.270790432328095,0.515509617516219
"436",0.113078050938105,0.293758287335082,0.235837135325521,0.427145813866692
"437",0.130626681083722,0.23950510777214,0.230129330730748,0.482663185510109
"438",0.119315435950268,0.258387656612998,0.224885723775951,0.438935417494969
"439",0.121774923553058,0.210255959621905,0.210127403271237,0.486946508700002
"440",0.167974598614594,0.287439614529928,0.309039978747822,0.553856808958758
"441",0.110538019683054,0.331377720356815,0.252121775013188,0.406237334105025
"442",0.0730574075018609,0.0251596449553207,0.082625620428097,0.347279448135655
"443",0.122935964945043,0.232280041284872,0.216944683726046,0.428846747577273
"444",0.120926436535165,0.234341808199487,0.220741423486791,0.425227287081343
"445",0.13998320372227,0.322107085469612,0.270858933561124,0.470936370349071
"446",0.0865424333490462,0.52784892526962,0.217023965879633,0.355140144023899
"447",0.100322113404071,0.258091006198277,0.210367663212133,0.362601629453244
"448",0.121336418323102,0.222155690774063,0.222972620635656,0.48284246546882
"449",0.114267628307174,0.377790301717916,0.239583804259384,0.430211675472466
"450",0.113804564701144,0.253108884971693,0.20356674106958,0.434163132834671
"451",0.140810816722868,0.267526755533406,0.262475621859378,0.518284298430708
"452",0.12804115007279,0.29892994452923,0.250577181515426,0.44238858357097
"453",0.105243208750748,0.285760744872418,0.234570053564754,0.429107364425433
"454",0.109843297518057,0.294103654163548,0.220769084695538,0.392676105610944
"455",0.10544715242141,0.284145035198172,0.212983767377505,0.3785500152149
"456",0.101597391198256,0.304665577387938,0.209391263595903,0.422015159785563
"457",0.0987512507747221,0.305950592612401,0.204081096017107,0.380546064461501
"458",0.146821818624177,0.203764624918744,0.242612887266237,0.629578935047603
"459",0.0903045592336168,0.464559270466805,0.181879849756085,0.357010664909904
"460",0.00988630896219375,0.010213488347275,0.0101220116792744,0.0101802650926492
"461",0.128351763166261,0.251426211357621,0.250787461844343,0.449747023819588
"462",0.104801423326471,0.275773611739414,0.202036092230337,0.438853380696042
"463",0.121257263385711,0.291440253713489,0.250359750479651,0.429953386335687
"464",0.104531418178329,0.243675050609492,0.20209311596818,0.405804459691208
"465",0.107243455376739,0.24465681282673,0.204205958338883,0.406086878482332
"466",0.126567790575859,0.261030232105913,0.240712038045217,0.469592402838974
"467",0.166182069628171,0.251195868128243,0.313225294873235,0.556682824204322
"468",0.0168967271515349,0.018500425118091,0.0181115342166824,0.0183917570784342
"469",0.129786233202046,0.274689731631784,0.231557011778232,0.493061216544417
"470",0.131703836369868,0.222931562770527,0.238296682366834,0.491168824294866
"471",0.126684183860082,0.301160798910138,0.283497187698088,0.474535340556707
"472",0.109645610995794,0.408993109018532,0.25895631065791,0.389884130225567
"473",0.104296322035694,0.348899330836927,0.214403304170877,0.358452440412492
"474",0.112424504970664,0.274166694030395,0.221573721136277,0.414341875669188
"475",0.1135360262202,0.391841689252486,0.252076671209463,0.41660781372527
"476",0.0988233758532801,0.393987985356069,0.236534634485158,0.40905742653728
"477",0.109169716082081,0.32796836227416,0.247225903740667,0.398730466399501
"478",0.113399015631507,0.249815437494509,0.227334852542326,0.479146630216713
"479",0.149851457434392,0.301927524576428,0.289314571364831,0.584405313028732
"480",0.111193352958799,0.286896075001145,0.230777198883227,0.472608113344047
"481",0.119940079872238,0.332686834675231,0.282207829707754,0.423538954682513
"482",0.0954153357780123,0.286845499763575,0.211299931056547,0.346957781024953
"483",0.122567250829803,0.267364254930819,0.254475586234093,0.406522327991807
"484",0.109313738421118,0.321581974486111,0.228468476455084,0.357320672761484
"485",0.100788674441796,0.239203955149596,0.199006807498301,0.437318231305949
"486",0.117821750783276,0.236328000375817,0.223233825003796,0.494973348654305
"487",0.120775873089055,0.281064709006722,0.25532831453485,0.457363114302145
"488",0.104941536813033,0.297174963498124,0.236941548899626,0.409243545432231
"489",0.105717399766561,0.284157848643638,0.213063028554874,0.349712657618655
"490",0.128442206272916,0.348605750027955,0.270486804241267,0.517176634764856
"491",0.0856391696112279,0.524932937656494,0.272283644386691,0.369899655328606
"492",0.141520505948912,0.336396331847992,0.262104987783205,0.459964297920581
"493",0.109164344769831,0.358597048797204,0.250518478076751,0.410329230981835
"494",0.121373631640147,0.377081803414913,0.262333269902143,0.575948963325539
"495",0.110774747779922,0.24226751795186,0.228782948072676,0.394284101138776
"496",0.0960452109815823,0.283465850016969,0.216286807897826,0.32261255385371
"497",0.114170847755902,0.276209408253468,0.222777913070487,0.42672446050537
"498",0.157626600065013,0.220915507140082,0.257676930775402,0.644081102585147
"499",0.0781294977030515,0.00970068806132075,0.0799710383933181,0.46916795801983
"500",0.118207805652087,0.260140867351658,0.237034172887618,0.458952765691714
"501",0.0772720725936981,0.482442746652581,0.190367999866543,0.501633479407253
"502",0.131631640905393,0.267019558767601,0.226656238476356,0.468729528800339
"503",0.105051688438723,0.326846906475703,0.277354982868633,0.475767336998107
"504",0.106559510624131,0.376550125618386,0.230801227313814,0.356623714712658
"505",0.109309120319546,0.245071872058691,0.22199118124742,0.373814862891149
"506",0.129311403629984,0.218865620220524,0.234423810884202,0.458662644666374
"507",0.00615127062827949,0.00622843245122584,0.00618634395480641,0.00619486286889934
"508",0.0988143474221081,0.361995102114151,0.220811839368428,0.395080569113961
"509",0.129358041333626,0.243613713767978,0.227311601786773,0.488283737468192
"510",0.107981588074731,0.258250848375728,0.210004382507625,0.382599309974859
"511",0.0985484770474542,0.515668317972256,0.253490110141017,0.420021430093622
"512",0.0993881999847756,0.25090599080846,0.199346709858758,0.362683645458549
"513",0.115046469341116,0.256975368115561,0.228358206160564,0.410794166498817
"514",0.109459882668321,0.252862086732223,0.190518737425745,0.450615967591354
"515",0.123377384666672,0.254381800307344,0.235069621158694,0.492763094762572
"516",0.132446374384359,0.312662559398153,0.270672893917458,0.486272690882486
"517",0.100483087756911,0.30580199236965,0.223881342538238,0.415041834882073
"518",0.11652310047532,0.366464456677959,0.286201179830222,0.426527648064625
"519",0.119858255885013,0.351886484272666,0.275563069868918,0.450338550551204
"520",0.0874062537324579,0.57456865290276,0.233071436867943,0.327798495133294
"521",0.117834297761366,0.192772278622237,0.192243530790681,0.465120790678773
"522",0.100012232937983,0.341632848099933,0.248485323483006,0.379866494308062
"523",0.10940132445538,0.345623213112339,0.230801579564149,0.396281301105508
"524",0.132487716110301,0.281082752841283,0.254676015594232,0.459510929323203
"525",0.130464010401328,0.247302806822076,0.222308962479795,0.550021676001733
"526",0.106521474947022,0.245047251762464,0.207501718683081,0.419677380905676
"527",0.105510771347281,0.306498762664382,0.222464777803571,0.435109874561299
"528",0.129268553502291,0.314011059496441,0.262113061678272,0.438374550297492
"529",0.121363679937146,0.281259061036799,0.231205722622779,0.424912197715433
"530",0.00791237124532911,0.00805148906138026,0.00799088394901176,0.00801058717476905
"531",0.114366953790028,0.278734144356355,0.235710840178844,0.425269337581107
"532",0.119047771658141,0.273856359582808,0.244899263428631,0.464602851568375
"533",0.127955717068277,0.259180435657697,0.233188084744139,0.533931317507672
"534",0.113047905183583,0.347400261637818,0.244894535004423,0.393581638866821
"535",0.0923764909655713,0.387142545457508,0.21398241899803,0.362966433109582
"536",0.0804090649673777,0.0185370320766244,0.0848550797622703,0.0184517645867812
"537",0.116142153794494,0.381264125557815,0.274923774069977,0.439807703770231
"538",0.128609368205561,0.290472673629772,0.234096097362813,0.447411379999578
"539",0.117105401066488,0.301820384512646,0.219390700089445,0.441503900239288
"540",0.105595707802922,0.407930091588494,0.258888014450546,0.409927382121296
"541",0.122876391589094,0.262554967224517,0.22079280547567,0.540113112860768
"542",0.111182117711588,0.342599587300687,0.247944328797393,0.409367807080217
"543",0.134340062161043,0.248251947677617,0.233242420501481,0.480324933037954
"544",0.100511150199058,0.331011573017548,0.217483616058606,0.478464049169603
"545",0.0965412108391233,0.225934593832708,0.172574117924419,0.381670913384558
"546",0.1156188759112,0.23518006422397,0.19666677578288,0.475863835580321
"547",0.106245942640098,0.282324710153685,0.223360439072311,0.423702502841576
"548",0.162917578671473,0.233832417171326,0.263615356085183,0.778555365346796
"549",0.109727550127531,0.267814458499636,0.210593397138751,0.386058310408956
"550",0.136051113008902,0.216931256881524,0.243234319489992,0.481210335245178
"551",0.113514155038314,0.236828889454747,0.189640975305976,0.426426619560989
"552",0.0876787776330569,0.368399195713887,0.202205137377219,0.34186001633158
"553",0.0134450036203971,0.0140435022480548,0.0138166476782909,0.0139927762278547
"554",0.090780004666942,0.424685856012457,0.232962353725445,0.30808887037403
"555",0.109214934692588,0.306274001004061,0.215390716983059,0.357410784516327
"556",0.102975813200546,0.279369908715127,0.200615178816531,0.393362208056278
"557",0.106000209754165,0.353220440385216,0.212055982400747,0.376641828098804
"558",0.134062400798528,0.225313196222807,0.232687781437082,0.48127374448867
"559",0.0935908336617296,0.325342085630257,0.21021857278442,0.363662612728593
"560",0.14183258577713,0.19555090181487,0.22871252142516,0.50361498593571
"561",0.126242599167561,0.272013288779716,0.260374996964064,0.496550451423468
"562",0.123152785734443,0.277774858401801,0.241292255638072,0.467143689496246
"563",0.108567090038939,0.439508632739593,0.277524681593536,0.381749952296668
"564",0.13043094116055,0.212725592504611,0.224850583056656,0.498256130986513
"565",0.131082849110232,0.272613307016709,0.250356376826629,0.46038591913434
"566",0.162404463653279,0.25860459608817,0.291202677818636,0.866157471157295
"567",0.0936654877101514,0.280923951911964,0.188447308501021,0.355003949214593
"568",0.135135236687904,0.245347304138691,0.25982657922992,0.537869701329911
"569",0.126061597944172,0.25463933497201,0.223485558951428,0.448173736186182
"570",0.120053216970985,0.288052735315939,0.227555962361601,0.48599213480366
"571",0.116813995564847,0.228817050699072,0.217538574131897,0.501949087512368
"572",0.116418304987514,0.353248588102132,0.243202343039212,0.404224154528607
"573",0.151669031403947,0.204379034996396,0.237163865808214,0.745255028728311
"574",0.11689463163503,0.21223744624543,0.19520330218171,0.470042918867357
"575",0.145364791753431,0.285015581543162,0.282583481746315,0.481863934894979
"576",0.127200802881424,0.295895678282797,0.240262267971826,0.429491715142747
"577",0.128065365256788,0.357071441608833,0.251536414637125,0.488567510799734
"578",0.10393443327774,0.321742078661061,0.244321191101124,0.382527517440953
"579",0.104404446558384,0.28489482535003,0.207785268562077,0.38549995303922
"580",0.130001208668697,0.206212086531715,0.215320909604388,0.580746816852486
"581",0.155806608286552,0.353932348613797,0.302091426607217,0.545669859945624
"582",0.115220887429632,0.49034737946203,0.310449901705433,0.42074427108276
"583",0.122801901384969,0.298789698226037,0.261478864905124,0.407058567704086
"584",0.111475174789944,0.240157964121423,0.212680829335784,0.363953169677217
"585",0.123979965369125,0.25267404822875,0.248464091312554,0.437653919772135
"586",0.0978227711356498,0.263041960389262,0.192040921056299,0.353451118517256
"587",0.109676736218758,0.232805311582377,0.199710747551385,0.413613646856059
"588",0.113426718218991,0.291064053991447,0.238190295192327,0.413723172093624
"589",0.108725159766124,0.33417949209957,0.235233273470705,0.404855189232888
"590",0.131384463009921,0.200514380251128,0.217788203384866,0.502805770409299
"591",0.126419394292808,0.339871893079767,0.276822023637838,0.499237800021179
"592",0.0973091460489781,0.384965574847706,0.262318267779968,0.419637461432789
"593",0.137314675606671,0.276315273769361,0.238878068102254,0.569972826311927
"594",0.115783334955843,0.206764391802875,0.189744990368778,0.497895958267935
"595",0.10492490311436,0.316885298846496,0.246169609560476,0.404165798965832
"596",0.140006550145561,0.302345974476655,0.273129653420572,0.492203072747717
"597",0.158163898108197,0.231903798268799,0.273595290571104,0.566759006388737
"598",0.123341914364846,0.38571847794236,0.295126368738314,0.441864779005593
"599",0.100687697953003,0.278291908242539,0.194389315396591,0.370459107025874
"600",0.159570390437155,0.203349627533017,0.248945404316887,0.582431401740071
"601",0.0140458200000272,0.0149322625295503,0.0146651814633451,0.0148672362860286
"602",0.0947048790256275,0.281484542118436,0.181652546218227,0.368040491897887
"603",0.132559957510913,0.237144263956871,0.238987220720472,0.521531389960856
"604",0.10132312386603,0.238073617405554,0.18814303693202,0.371420093935764
"605",0.122847661766374,0.289649461997554,0.228278317143312,0.523582074314613
"606",0.117879267980936,0.287485483183322,0.225723310378833,0.431978100401178
"607",0.107625995443121,0.300265899727879,0.232233507447183,0.401364344414273
"608",0.156605315014238,0.259504304717357,0.282755689665115,0.601118364426336
"609",0.113353426541639,0.288067374868013,0.241870401816005,0.384425773623582
"610",0.0950008342186103,0.279256040212666,0.204885773062407,0.363611990207108
"611",0.162627436944182,0.237331566170759,0.263606320984226,0.638625360652869
"612",0.116893103427174,0.272964790574251,0.246223868352198,0.469606946720582
"613",0.0898873312389206,0.468274796292976,0.277146939261616,1.08204966894559
"614",0.107790700193792,0.303893765764279,0.223345702017741,0.424602419068116
"615",0.128862506137747,0.218367866209195,0.213900017227843,0.498557797272701
"616",0.107505765399687,0.263871275431541,0.212420746173685,0.453391709356294
"617",0.111825034274869,0.337619107504703,0.251868137989615,0.427728753272415
"618",0.0959394817043853,0.312473031103087,0.210710106089788,0.341433074357121
"619",0.100449294526577,0.316297219159837,0.220988558763108,0.426072851335945
"620",0.137318798923695,0.282251696598292,0.272452434028037,0.470107347866104
"621",0.117856402001148,0.309518262873244,0.231786391958914,0.402406151925353
"622",0.112172577287482,0.252415384016446,0.190960899238944,0.537093686395157
"623",0.0987849654718307,0.281310286445119,0.220081650261743,0.373288274417773
"624",0.125949820863088,0.263865906315436,0.227880748541978,0.472995735932996
"625",0.0960717529893134,0.254903443992582,0.186156559628053,0.369308096634542
"626",0.135167475877046,0.358362410995836,0.265460295474724,0.478465345349864
"627",0.120549789861051,0.208350457428244,0.203541977319424,0.655544471142535
"628",0.11557094621804,0.267823461429382,0.225404879067003,0.452895178178785
"629",0.164124449388146,0.228499980867265,0.272480642534861,0.65978174094027
"630",0.0117010785331542,0.0121204533290725,0.0119769775268634,0.0120676800117451
"631",0.140799508493821,0.246144578125357,0.255651231546298,0.673485110258331
"632",0.127435457826393,0.255041754882759,0.247440739024039,0.461161533521335
"633",0.105742939784208,0.297982488985496,0.232800856734918,0.343726730195146
"634",0.128192845233104,0.311703767112707,0.26848649075247,0.492183109949842
"635",0.129398786891055,0.264809908038717,0.24092726508068,0.496171620832918
"636",0.0137042407147794,0.0144610671303961,0.0141640088609289,0.0143527075447892
"637",0.125116596290648,0.248157628868922,0.226501731417563,0.42562321700858
"638",0.147449757133181,0.295517298893304,0.263101160785076,0.57662354216276
"639",0.10015809208155,0.294839410390239,0.202095425036354,0.396454412785346
"640",0.101145113287601,0.397205488943744,0.244763487524281,0.373816295542859
"641",0.089240426854409,0.258376135286174,0.189512158090546,0.309527733731224
"642",0.13864376443184,0.329785259715762,0.289247961529788,0.462673478427154
"643",0.103591776144432,0.0857249688833593,0.157970460816388,0.586885324762529
"644",0.115727473966393,0.304546245819912,0.22888738810546,0.449529892223652
"645",0.137179785416953,0.406404666956552,0.33899424380848,0.459294570165346
"646",0.108410531070902,0.22158901681377,0.199920960753027,0.370891401162937
"647",0.129209912313022,0.284207894195267,0.251939726846153,0.469113870571327
"648",0.109029624299546,0.240614133079217,0.197764927789693,0.466292132127702
"649",0.14416414112434,0.261175983903971,0.268122975108472,0.613297556138856
"650",0.158459324597303,0.262731510380799,0.271100675691589,0.570894414379642
"651",0.112774919305816,0.278193068058724,0.228512435780064,0.421915441923957
"652",0.13633409344537,0.295342354874679,0.268485299191567,0.426230376827654
"653",0.12766814138292,0.350945614622849,0.26935535994219,0.445636401987158
"654",0.114824551657354,0.222015294567117,0.18564600479655,0.454735374913334
"655",0.0863844131810837,0.36745992292372,0.223141208398552,0.309024969636292
"656",0.0985119669742966,0.0110560087237096,0.0996632187226579,0.0110128502165244
"657",0.10063871866702,0.277060835087059,0.199908557413079,0.417951389541067
"658",0.127912177777404,0.241904172093353,0.244573125374665,0.432084957436416
"659",0.115393584938894,0.394101058813973,0.262484279160876,0.406449813095014
"660",0.122399393269792,0.30352697858769,0.224768906814657,0.489963625764392
"661",0.137537739458449,0.23493858904802,0.240938145726791,0.556998005005554
"662",0.115903287594718,0.245939470900548,0.227397752769565,0.396268818626823
"663",0.106792307302011,0.293823218401989,0.235362821862952,0.405500615709547
"664",0.116569197968948,0.285730177854918,0.245701181574739,0.403205688150778
"665",0.11357742938577,0.281230980575361,0.236202376855509,0.400875578445767
"666",0.0968751574018608,0.316995235455987,0.213620281882263,0.356185949655201
