"","tau","phi","kappa","psi"
"1",0.699211232508326,0.659002108410954,0.68304114573512,1.32149700107004
"2",1.10330829959626,0.68456509659422,0.598504985590882,0.682081635451228
"3",0.641749880779829,0.67162966226647,0.727841441569199,1.55728849092173
"4",0.97823147291269,0.801478784753029,0.608707410834924,0.799381508836338
"5",0.963701435916874,0.884798898791988,0.619090341534832,0.96984804299497
"6",0.994289880145508,0.835628049358521,0.605440523751782,1.06465064876439
"7",1.09645446150695,0.841829242147368,0.559656842768293,0.590509011783364
"8",0.921049663947554,0.678556964380999,0.591371045276152,0.689015161876443
"9",0.870643376988717,0.807029830465893,0.656144005928627,1.05145484877158
"10",0.794406463636048,0.731380693833616,0.694459052447674,2.738166070837
"11",0.931763264736513,0.762096436177872,0.65361960418717,0.656855304738751
"12",0.92093067585983,0.775952087118774,0.594303667022101,0.778971661566494
"13",1.21971804812478,0.884458081197241,0.523175118012205,0.490100889756992
"14",1.00931666564158,0.832966314841373,0.598521612712178,0.680672711250386
"15",1.13293228018423,0.753505018703328,0.582867348974878,0.531543439486197
"16",1.2898004805794,0.893065086094716,0.475690861553091,0.464537931577642
"17",0.897141992518183,0.85737369899967,0.628050583533092,0.997883961909877
"18",0.90333552616439,0.778277990933433,0.586384832342312,0.923906757916306
"19",1.12485687910273,0.858289286351935,0.568689846969812,0.39034240549842
"20",1.24394849740472,0.881878605309902,0.591612443399632,0.900664130908019
"21",1.09588071234924,0.828386498365067,0.622110099189916,0.355182736318907
"22",1.16586629232161,0.82118042503897,0.543155841566767,0.702736758425865
"23",0.823761710466691,0.826652672548271,0.684624153726382,1.60149985225179
"24",1.274651257365,0.899965403998843,0.506331813568938,0.357789259663837
"25",1.11153594214018,0.890054035685482,0.536860024108257,0.495916079761711
"26",1.16567242705087,0.916338031016429,0.573950136311815,0.569269460247941
"27",1.36216707664947,0.898650793798187,0.519348243948671,0.411107462463432
"28",0.983819435469891,0.865623213180366,0.602657740117168,0.522859853860497
"29",0.958374391329084,0.644882326652147,0.656003448912748,0.648225204700813
"30",0.947257041519728,0.690896181394555,0.564279189733336,0.683590265600913
"31",0.98708519398956,0.813977550014816,0.602942399843298,0.686882602839072
"32",1.2549376311629,0.848071231129186,0.532088877269613,0.47823611902862
"33",0.805654674798933,0.757447434371078,0.680295763968678,1.28787189509026
"34",1.06308982243542,0.946367793217532,0.586989190973031,0.844392033649056
"35",1.25049694511829,0.942522348784058,0.487080826448612,0.319042514536058
"36",0.81030180310172,0.676632900855135,0.702968547250103,1.21606149766294
"37",1.06961287497533,0.867936186921723,0.544069533258599,0.459527763569624
"38",0.871125431101077,0.865912828489165,0.633364717550052,0.769872413540107
"39",0.805239247472601,0.84592549621111,0.660236604441941,1.31652562934734
"40",0.912003815102439,0.751283675954438,0.619364017069099,0.471248398648254
"41",1.25634596259893,0.893360789201253,0.535031101924898,0.675119326387626
"42",0.932996891343923,0.867404559557404,0.617310544977882,0.968484517169548
"43",0.93316280582434,0.888338966120617,0.619117222112514,0.950461506686394
"44",0.989625224019765,0.785758615687038,0.605412590103762,0.730925244152123
"45",0.754846341706535,0.761246602558618,0.704907606838727,1.77869839366292
"46",1.06835640350373,0.692745542641231,0.577390663170994,0.799529469922258
"47",1.29007862601366,0.850191406842711,0.569686915939407,0.713443557295068
"48",0.648804952506528,0.659116050443166,0.705623887247492,1.45236816011315
"49",0.871591491688573,0.639435623062736,0.634399542076941,0.808551903219994
"50",1.12149095666829,0.843456067348546,0.553901767435049,0.747113427028899
"51",1.00886791305491,0.840582204308352,0.565143140924609,0.367455253681116
"52",1.05705109453577,0.81851953716931,0.600207604184657,0.753390257353439
"53",0.978415735378435,0.670396999804386,0.596363145470943,0.637489340139565
"54",1.03330324515253,0.788871245009626,0.625071391454088,0.702697019116206
"55",1.13227639084377,0.794664394678647,0.585853551264166,0.689941206175974
"56",1.09117082590934,0.731732288711787,0.55643462361409,0.542602882702191
"57",1.13981727700356,0.78443942222652,0.614926595606906,0.759928380668231
"58",0.925585189514376,0.687166474564919,0.622210126728826,1.09114994404035
"59",0.917050153710779,0.843922431287857,0.642336133498136,0.577853160399195
"60",1.14163769376579,0.895552970125924,0.558872606736558,0.570602022771426
"61",0.971616044414194,0.741109934891141,0.608850223665783,0.745400729273945
"62",1.38020643278922,0.766968017673817,0.503522865903157,0.461308275220244
"63",1.02334605250008,0.872955381864649,0.5736058114583,0.398471865741817
"64",1.15388045499465,0.847379367327947,0.557221621260688,0.887167848309727
"65",1.15933960790179,0.870096353222407,0.552723916704557,0.554775859523944
"66",1.03262007499293,0.75861311478384,0.601919786047444,0.409084798187531
"67",1.02578151773522,0.772739749745803,0.605468647024917,0.313860638447158
"68",1.19985047499504,0.770458051691467,0.541341561546237,0.378170315760259
"69",1.15897819234775,0.821669401539509,0.532292900586057,0.303655602173619
"70",0.808052624160151,0.799692690719282,0.637319288976593,0.640996103145824
"71",0.906460400662323,0.633769567155003,0.658712198545812,1.49772196081193
"72",0.770262739258766,0.699059109452667,0.69674695304773,0.774354523815534
"73",0.963610457206891,0.86905798370486,0.579209407333235,0.627844619617424
"74",0.848581034505235,0.592269300254019,0.685010751854033,1.22040073794457
"75",1.08299286384759,0.881624581336763,0.578601998502883,0.638147909819218
"76",0.97160277333884,0.819605144726831,0.563912579291365,0.451757249626842
"77",1.09441417747648,0.943794366067828,0.565708659731556,0.595194884068078
"78",1.39179093582191,0.69801047147685,0.448577283747261,0.140509154304669
"79",1.34431692571137,0.820858352045598,0.505765836135526,0.376081040132071
"80",0.638327286517999,0.798458534173301,0.740306230057771,2.22484519147249
"81",1.03156778903815,0.735386893244961,0.581683783845034,0.509853791703539
"82",1.00592350929919,0.741802294798575,0.602715833610115,0.395343489357
"83",1.40036245203789,0.834163430747512,0.523686240803439,0.447509200592029
"84",1.29020172269806,0.889922421562848,0.533886660874977,0.512504082726325
"85",1.12547428074399,0.860562048864879,0.500676894079864,0.506210213722276
"86",1.27774811889724,0.972062062780696,0.526759955963984,0.415425205746725
"87",0.943388544800424,0.878554239790713,0.592312642696446,0.741618115026812
"88",0.882105550456004,0.68820488411621,0.641420507944714,0.668845134506713
"89",1.18459415147008,0.840996713625086,0.548897885959603,0.178899050654693
"90",0.774614885128214,0.7593347596591,0.687403194056411,0.967324646324746
"91",1.03265298830256,0.772178717126,0.619789032289188,0.37708015113166
"92",0.935906564813401,0.852397941139777,0.630368655286967,1.21669629905462
"93",1.12025561431084,0.766824126141293,0.567802617935634,0.567668346105613
"94",0.642673904796596,0.651716686698673,0.738750445204636,1.69885175700951
"95",0.878430595248589,0.862918830251439,0.643494076603657,1.18875854944961
"96",1.11578877455373,0.648066704805272,0.548994028070439,0.421336332024592
"97",0.981646054874227,0.821720836003463,0.547211229301556,0.349342629435353
"98",1.08989074026844,0.84001773222406,0.540518237660861,0.556701492557961
"99",1.15193621749166,0.737315488619787,0.554893269902758,0.719442541955056
"100",1.1984626185051,0.857162629351251,0.554143371091854,0.672642790199415
"101",1.03632639210911,0.806485585171211,0.590060762615066,0.821822917018788
"102",1.06301153331382,0.829002682176116,0.557815501949327,0.369550160397808
"103",0.944702725150648,0.849248404282381,0.595243048350193,0.645593807168948
"104",0.800229265670345,0.554147999762748,0.685196984394042,0.744628664296344
"105",1.25088353419181,0.874101133024985,0.467255735012004,0.138924766454065
"106",1.09350228615286,0.702111059694291,0.551475682463962,0.49462935003821
"107",1.03976567847426,0.858665373673975,0.602839695006014,0.759337544824081
"108",0.872931856602164,0.74983376155156,0.642826572585039,0.472905935080756
"109",1.20474864486306,0.876166736228799,0.506654936583513,0.189074885279143
"110",0.904893371731119,0.785781952923932,0.626077119119372,1.02370076359819
"111",1.2175659893542,0.906163911797843,0.550049523520253,0.472694376104454
"112",0.914379998600294,0.744881306839697,0.627392013610312,1.17371934106271
"113",1.13747554029533,0.717634112359864,0.541340507945432,0.414775873228917
"114",0.918302754857652,0.829356651169007,0.657860374494168,0.502580269244849
"115",0.91633749467895,0.803102858161132,0.653165217759671,0.777266226338731
"116",1.14970675151938,0.825292736548916,0.533398233961293,0.417066777425925
"117",1.02531728359451,0.726937533332509,0.615121139791849,0.719461422778501
"118",1.20478097420345,0.928808232522051,0.57155726379678,0.439589361415061
"119",1.02519742952487,0.852794068064872,0.57354516242726,0.637554034997977
"120",1.07934138937343,0.806114192798929,0.583587426939262,0.642378633451366
"121",1.29840825580276,0.69821994975584,0.495959528026878,0.195718336412744
"122",0.989861474836843,0.743380935884399,0.595644822370571,0.6445458872789
"123",1.05168979167191,0.824470240868364,0.593314079013183,0.602248249980898
"124",1.07671923278505,0.875621269743702,0.559804074903903,0.407788173144884
"125",0.88790520188922,0.82101758731361,0.653162030512023,1.20917786038611
"126",0.763532483259432,0.831760080759123,0.669466457463449,1.16454456944008
"127",1.07185046661544,0.854373507995371,0.522773612370685,0.811255315220203
"128",0.928118731819467,0.813688272461422,0.629345554385197,1.09785972730432
"129",1.18814635969446,0.86158066119226,0.550965094597711,0.4442985709053
"130",1.13355910265734,0.929513978951174,0.52728978204448,0.652789794859752
"131",0.87373572765815,0.748138963853073,0.672021123251445,1.04567903832028
"132",0.967982484050875,0.71020555448118,0.61709553637228,0.533102947960821
"133",0.830673733399554,0.785959016906802,0.623106291561001,0.900481447013958
"134",0.651903533355045,0.481352841200049,0.749074852442246,1.55846075673159
"135",1.0393533342066,0.812558858719536,0.578526628464476,0.787681142959659
"136",0.864451662671096,0.73193936289737,0.664681279025952,1.20021118962859
"137",0.998518237956196,0.822310433424366,0.565861635671219,0.412961645501216
"138",1.09527009394999,0.829884180711579,0.562242168685058,0.296531323004109
"139",1.05807238094238,0.701625730436428,0.579796512731383,0.504163018126245
"140",0.968156206911892,0.761639019205242,0.605156522466602,0.945833819825736
"141",1.16453452199043,0.892667408775159,0.494120537797381,0.433177466696505
"142",0.812313090405674,0.757258516512365,0.62600686445411,1.04554907075328
"143",1.08340899965355,0.749136061834028,0.523147447335584,0.204706171035296
"144",0.905222779736006,0.777657719794612,0.621245698855228,0.979055194820445
"145",1.18070096731394,0.80495367543273,0.529226089587742,0.343427328566307
"146",0.957230293210054,0.879705877806661,0.600488191481613,0.540247846215315
"147",1.168123239848,0.91507073543357,0.55517012953237,0.673059717569515
"148",1.25463665322672,0.958472577037024,0.490813046580067,0.439559494956657
"149",1.24080447907765,0.87458180694218,0.556855543186554,0.425345808565653
"150",1.11437355450555,0.802094532556951,0.560924525411524,0.729603301539955
"151",0.835240835020892,0.780145308475299,0.672711271543537,0.937603448827658
"152",0.978643195733883,0.829645838382558,0.570393680538243,0.668527558903419
"153",0.917331500463871,0.781374228113377,0.560243767754616,0.63850929813791
"154",1.02672200366043,0.821887192318104,0.617180460976723,0.704137066698765
"155",0.926543366740846,0.854146489705957,0.601658053851743,0.307271553731491
"156",0.850542677427531,0.748455396678392,0.637449839118699,0.940919926584173
"157",0.946089174556206,0.822051468804483,0.631010462341573,0.890245077821117
"158",0.817355204797587,0.950857674076075,0.620540759146896,1.21278249222742
"159",0.869127473698144,0.734214097061722,0.683493272506138,0.948125175066648
"160",1.28522994277943,0.793198919267962,0.530252213896408,0.345525324689954
"161",1.17291237085714,0.906541150706333,0.472611344039056,0.180459721289912
"162",0.874025097615534,0.828645850107837,0.634299122336597,0.594451865217049
"163",1.03780023005372,0.793005932115252,0.604496863546599,0.775593351242381
"164",0.941850779599878,0.773748608115001,0.622958054603732,0.290431702339744
"165",0.954456830785325,0.958279040456185,0.603959821250903,0.966083357524314
"166",0.944053310714093,0.805695572244415,0.608601446635948,0.451295194044631
"167",1.0849723824828,0.859792165688807,0.547551133243203,0.491980827853326
"168",1.004108165288,0.815132955107373,0.634071368335279,1.00532581614355
"169",0.902619779550952,0.74319191933461,0.671056931650528,0.55745595939037
"170",0.64400078159051,0.607719722138605,0.752497778020557,1.91820550960073
"171",0.776147601006953,0.718539673907676,0.663714211002187,1.20663723534081
"172",1.10845237695113,0.922958247678767,0.561182748633757,0.4519755676147
"173",1.06125982122542,0.89055353044609,0.589613371529228,0.794848074028691
"174",1.28998237555019,0.844439146075166,0.491331870839831,0.196580475906881
"175",0.949722034538861,0.718787166121507,0.582723183418778,0.403656512054698
"176",1.01476463565913,0.810827291499442,0.594742557644117,0.77862047945522
"177",0.971042423329613,0.672644244687468,0.561408119543987,0.515497594409404
"178",0.739311037749326,0.711007873075828,0.672000426908019,1.29287099071351
"179",1.2027667799649,0.933889910833819,0.538462478908328,0.579739117115628
"180",1.16467187573982,0.785525481778211,0.573692578426127,0.444900984510727
"181",0.784411081873465,0.836768398171685,0.672889457100306,1.40183707818425
"182",1.21204475700838,0.799293256604257,0.449570955037068,0.387843831945005
"183",0.966110041248428,0.886633786808462,0.595092187238714,0.973821472673924
"184",1.16710991527296,0.917283038555722,0.500808419472645,0.320797965796384
"185",1.11353418433926,0.897391702101484,0.610924463892641,0.736511697914897
"186",0.985309904548885,0.872994870013367,0.629582742650795,1.13586565257171
"187",1.18383115675901,0.762047917640983,0.54292233329768,0.514149205736687
"188",0.826557605982786,0.782157752196729,0.61483802144325,0.819207151118894
"189",1.04280988869693,0.881649713015762,0.628893278043796,0.876476728327711
"190",1.05592140665462,0.846362753543136,0.549905623761883,0.814724772787379
"191",1.0525989000046,0.774532647874212,0.583953003950751,0.619471695109839
"192",0.846420294461464,0.730199856888737,0.680354873692801,0.743150159572883
"193",1.04135392085302,0.791989481015513,0.533861270880474,0.502786581660916
"194",1.15792034660559,0.711354671922611,0.521124753264853,0.381212598165911
"195",1.20765120360519,0.817039748959725,0.57596516727346,0.328317281053992
"196",0.736947168602574,0.669098222406257,0.721064659877905,1.37422435656817
"197",0.99673340361328,0.771310595307407,0.610346597492854,0.676479092856955
"198",0.92128340924441,0.83456422847334,0.625189825368425,1.11148278904771
"199",0.93793116346876,0.793045606638023,0.614020097337959,0.703394163222235
"200",1.16824211215963,0.838728147965522,0.523943719576352,0.27446526308355
"201",1.11594295889491,0.89330855206229,0.569133992704668,0.343870844065292
"202",1.09073010095875,0.783607671175211,0.6223233722442,0.747045921393468
"203",1.10802870612431,0.784477715698244,0.565478938774781,0.347902652955606
"204",1.12851842923168,0.998732877249201,0.53938023296666,0.566184325869158
"205",1.44507315786495,0.876409709730661,0.381389915297537,0.216835002976836
"206",1.18100681787274,0.811323998045092,0.526840217198421,0.783042212518915
"207",1.09544691661112,0.808245447551118,0.556858043442105,0.443535974927081
"208",1.17981858941695,0.880476525609212,0.534036892015422,0.607513423329822
"209",0.988303534936595,0.754322906649474,0.579802918819475,0.529177562048682
"210",1.17409808979633,0.974199457146351,0.48413967935135,0.523095164328872
"211",0.884968761919009,0.859859833561072,0.574534249077399,0.608499817129813
"212",0.807321634042994,0.838956129949292,0.679634272205161,1.02687627518147
"213",1.06438411553412,0.779525156877227,0.589674589231255,0.599518177202314
"214",1.20083617939996,0.885592393923784,0.562058286141518,0.530969963601566
"215",0.85916233873468,0.710973818080344,0.641418055619916,0.976807302843632
"216",1.11126789557939,0.755805236507752,0.559020676357387,0.360232786070592
"217",1.1188639157021,0.737668795142273,0.591655505218212,0.488723379830453
"218",0.864542507620601,0.777606693623841,0.638871132990559,1.14750589535293
"219",1.18866479739288,0.836669316913607,0.44298744264626,0.313083699240476
"220",1.27347906118754,0.823506670738,0.492637824228073,0.220097773566589
"221",1.09375775499046,0.792493141540166,0.548779804046841,0.606351383955416
"222",0.885926482573662,0.787306993341548,0.650659904347925,1.20485548592712
"223",1.07034923735796,0.835702749450223,0.563122760262057,0.458287801420586
"224",1.05118416442743,0.856605059402393,0.578176499025909,0.589193548604822
"225",1.01402012059852,0.787350581776285,0.606052789200264,0.507938681221756
"226",0.769412456001154,0.609328309592055,0.718987415631426,1.68828977911842
"227",0.88847889889611,0.943677553184107,0.595041522836777,0.540308682696546
"228",0.952553032042828,0.817584118801085,0.594313018721112,0.334072415379687
"229",0.983559623443361,0.68817894528078,0.587086640032174,0.681970616323687
"230",1.47431041548609,0.927932474372876,0.435994485276937,0.38050678988863
"231",1.16200226591821,0.822828578108397,0.549262115625208,0.751524016790362
"232",1.02493370194745,0.79809958373775,0.585047084231801,0.615639334329221
"233",1.04613328098976,0.865367338676753,0.545949096792639,0.603534901120348
"234",1.15987836306332,0.721738926205088,0.511012494492698,0.218709059745041
"235",1.08044607881812,0.788165592087178,0.558641307672336,0.63682874063679
"236",1.03635854830964,0.742773709653972,0.633795565968325,0.890612540046228
"237",1.08511317950624,0.909637063424882,0.561393217661182,0.638285135150603
"238",0.800417100336258,0.789873536479691,0.686110941044605,1.41702282184428
"239",0.973138825958254,0.796742030833724,0.581265565422438,0.677756693133736
"240",1.22367307321628,0.90348557858077,0.519751541123909,0.404579140602309
"241",1.00540341188985,0.759999399085523,0.606341655485571,0.471524337026184
"242",1.23483607473092,0.751365168816381,0.55453244057326,0.535922256871319
"243",1.1585742961534,0.960863372604294,0.507408887689883,0.341967552891949
"244",0.880631950141509,0.625083482275549,0.601524004460856,0.777004911715102
"245",0.684561023049742,0.621180046371507,0.744757262099276,1.64861140839701
"246",1.28944395897709,0.937567885701753,0.52065280335424,0.422716274945596
"247",0.95622789778475,0.704262412829797,0.627056202112032,0.610366735496909
"248",0.983471047506921,0.865778094000134,0.589193380322923,1.30599039794244
"249",1.04914020844208,0.798713881807179,0.604694721762591,0.818547271613846
"250",1.01330020522236,0.838935178203214,0.629912269823827,0.955782907324156
"251",0.977433298280522,0.755211350522547,0.574659139129451,0.643455020427515
"252",0.751028811268295,0.761368201291215,0.674879302481257,1.23301000628056
"253",0.706216842589695,0.754576430470506,0.695333545043272,1.34158858225723
"254",0.875881763214936,0.774179835430063,0.671954395799649,1.97619929293903
"255",1.38394135136355,0.905477752812501,0.441057612534914,0.256784367999069
"256",1.14202019709317,0.8553091333551,0.549676578433292,0.44994647289673
"257",1.07844186942899,0.748089900599384,0.546492065000424,0.476982110822945
"258",0.774380505541749,0.639144040181369,0.712979797797721,1.12640733894387
"259",1.17822865475181,0.810037633025217,0.544029158377783,0.430151404403641
"260",1.01400070608874,0.757883122466437,0.591458216724922,0.806034232878035
"261",1.00549308756871,0.690220517256863,0.602257481183265,0.597119109310723
"262",1.14668591234942,0.901434752243929,0.511216576151142,0.366140820122263
"263",1.10613690326112,0.900227259528661,0.499032199609999,0.666609836292727
"264",0.796883082461388,0.861360801011208,0.652925486732845,0.942646006126683
"265",0.864367118685485,0.75295339423623,0.630296356421948,1.24302910359406
"266",0.837247510750943,0.807330757521957,0.646731008121965,0.928684796999789
"267",1.04354225663427,0.761419142012093,0.592047593184414,0.749333452434842
"268",0.921264042968658,0.798872398258898,0.582760850104775,0.670198058735495
"269",1.0587919759675,0.819423076490392,0.604337826619021,0.887050512724866
"270",0.998412804013048,0.823936684776635,0.602542673561685,0.736829404375623
"271",1.08055559353453,0.796471561999827,0.592550681170992,0.382439765728024
"272",0.756539016192401,0.71344960017347,0.685037878354537,1.62412242145113
"273",0.867704596446393,0.721530833926619,0.667035841732006,0.651684691703785
"274",1.13443145911663,0.760914454123314,0.536588456243207,0.280826189037887
"275",1.38264678552908,0.76331099146812,0.497219350716698,0.360278758018706
"276",1.33667155418378,0.929930346840189,0.506398982945429,0.510705606270164
"277",1.14721548389479,0.825073998295879,0.552218780681189,0.517118558709519
"278",0.98443350924611,0.797064546345778,0.606855627297879,0.844962522344741
"279",1.16148443414197,0.860312769757673,0.589000554089891,0.432627361805684
"280",0.735146893666795,0.74221923013118,0.704047144256524,1.29558237642461
"281",0.781255711017977,0.685769466128374,0.722368261898374,1.20711543556746
"282",0.834322007872786,0.678791623682398,0.657784246155543,1.29172091010106
"283",0.972529082966726,0.844724463856767,0.593424296418593,0.490232662926429
"284",1.06288058023389,0.765082460082671,0.610951471363876,0.563731545786692
"285",1.16084256636038,0.829300786965264,0.532672074734148,0.427643642692251
"286",1.16383971812784,0.934215781103867,0.462181276281033,0.399247119948338
"287",1.13269993177099,0.930224720957462,0.489774805508565,0.335065546978083
"288",0.855982422123999,0.754025264150806,0.695162955084046,1.35894681987994
"289",1.02897170114942,0.813740224459033,0.592647782601179,0.922299704215112
"290",0.779846541877981,0.734878093037423,0.69702931550972,1.06964338112394
"291",0.796482986933145,0.651552189260356,0.694365699565178,1.19659914399604
"292",1.27183281668829,0.787064399534752,0.521147282873386,0.308493603450299
"293",1.13120782146178,0.788680733549606,0.572160430612033,0.84024969331911
"294",1.18948520400978,0.815996655837812,0.482832519995748,0.403515928062225
"295",0.983692948048362,0.836363448407929,0.582827418130466,0.850818664315146
"296",0.941500217882948,0.811792068103154,0.570875014638583,0.617970731991925
"297",0.799854537277256,0.74913478675104,0.697483155341431,1.10662251129888
"298",1.10784635799664,0.901383160310959,0.574886278589163,0.452214200054796
"299",1.19225263683205,0.847418951629752,0.514555115296398,0.526919104803625
"300",1.12294405011959,0.912402316095814,0.556849230418472,0.710506837663253
"301",1.01940005818086,0.841751473579359,0.577713314755235,0.904431241352742
"302",0.744848458737092,0.728705316543001,0.711522672836138,1.60793971500465
"303",0.966537676827121,0.847069495476478,0.612765353835288,0.891137889691835
"304",1.18075584043099,0.752329546281825,0.546560737161678,0.520381424092699
"305",1.33979560302835,0.888559566725022,0.444529186140815,0.331775001465788
"306",1.05991913503868,0.811868505982036,0.514244209423155,0.427497085738829
"307",1.19027634528112,0.817365241134551,0.495217834910465,0.206237727912853
"308",0.935910022709348,0.714963263557482,0.632688374132909,0.825129029301344
"309",1.34738901606465,0.980683291203705,0.493843344829208,0.528757717162578
"310",0.935387559929169,0.774559827868595,0.586477648130341,0.801145969767752
"311",1.18691074901358,0.863740906006005,0.478051561559553,0.449056816124139
"312",1.24976411934744,0.884146481743012,0.507579149193287,0.508817236240301
"313",1.03985871627778,0.770982998208783,0.552556490414035,0.641040767216838
"314",1.12296530678472,0.833617100249792,0.58035676129121,0.70803335060681
"315",1.16546546741169,0.891150005168525,0.510308627137947,0.362511581367177
"316",1.17118810220731,0.851513551659806,0.565583048142688,0.764428949731843
"317",1.30288474281044,0.921016139679713,0.459383924145047,0.383272668097468
"318",1.00493202389959,0.689238550035388,0.640324973550611,0.936511654724558
"319",1.11902358663825,0.749321960805059,0.545112363155181,0.247973364227811
"320",0.829352904616236,0.733551050054749,0.68585117249385,0.988441781864733
"321",1.28851893522356,0.862568581390845,0.504796719744979,0.351509310290639
"322",1.02355730401868,0.721510097787065,0.640857086309235,0.783325806850739
"323",1.10156597086646,0.853692576019763,0.581471895567454,0.608242842400817
"324",0.945123327910456,0.765046866893907,0.608806569573487,1.24252409144415
"325",0.776519067308524,0.717682484711042,0.696672239332608,1.27287762114711
"326",0.858817574776696,0.756984337171414,0.665569480227143,0.999913731895887
"327",0.653845401318204,0.732980559622518,0.698688755152901,1.02248706053794
"328",1.30422495049631,0.769542512793907,0.546514273123676,0.462593958065091
"329",1.06667192631282,0.735920065063123,0.532571460862044,0.483481376126007
"330",1.12819969472729,0.696220116484977,0.54944101648271,0.440893460306921
"331",0.93177638659276,0.790758976619494,0.619372391097729,1.1942575454912
"332",1.32506902943013,0.890567795986941,0.428356760383895,0.400097218797167
"333",1.116522187981,0.713828285227622,0.521627168817051,0.36489410072128
