"","tau","phi","kappa","psi"
"667",1.28589645363529,0.891899998044361,0.517306136022789,0.435196301506171
"668",0.948368001341568,0.742714479819722,0.600182124223622,1.05444783339351
"669",1.34540854367031,0.890899746498217,0.474038880504178,0.252605080191711
"670",1.30398009573232,1,0.472499961273332,0.383647394396513
"671",1.03520720165579,0.839389870210368,0.587895222270784,0.565937574466983
"672",0.937524010841488,0.765009006068074,0.648867411669855,0.682925047895401
"673",0.917038608812535,0.659275248754322,0.673651740636109,0.766333226392928
"674",1.20655114518533,0.966010735697098,0.565050055809181,0.709971850422017
"675",1.10921373759706,0.968784839566753,0.537442144454939,0.526436125662588
"676",1.2735641729259,0.818563196200857,0.486879865863861,0.325318703018545
"677",0.763354430814433,0.732925944688868,0.70975116699071,1.08530457705475
"678",0.618013939860172,0.624825304762727,0.739893122954473,1.05106482134242
"679",1.28176659669893,0.968799733082784,0.51993760423261,0.495154565846796
"680",0.542509175585782,0.60887262592875,0.745778268235341,2.50370904967366
"681",0.918468677252454,0.806138955863052,0.632612529099019,0.770496442046976
"682",1.00092980255464,0.673869641775343,0.613540616774269,0.514897948272321
"683",0.832239610355526,0.826164223776924,0.663060886495739,1.0640369473113
"684",0.857102762180037,0.892070179502637,0.627993592803803,1.02732577820235
"685",1.0515985480729,0.843901400729403,0.560735777747327,0.815396735947794
"686",0.889300732485296,0.769924863583131,0.636128996528112,0.70355277145722
"687",0.840314446341428,0.704252100168183,0.640891262247253,1.09270335655306
"688",1.1810674520449,0.724785912235958,0.554985888453315,0.549416108249299
"689",0.773094700598714,0.642978352242173,0.701277163601734,1.54319894679368
"690",0.754305695842943,0.61717882886978,0.693122174189202,1.51936856368518
"691",0.832323752060393,0.739714714010849,0.652038565192143,1.33634952989613
"692",0.791135829762173,0.74066802077947,0.694306093600397,1.48593503408111
"693",0.739596610331417,0.736882447989127,0.712666429552674,1.52583178354893
"694",0.916779976778702,0.616952759540854,0.637922600008412,0.876395486080118
"695",0.79837070958391,0.666691457017215,0.687892607668526,1.11538882726003
"696",0.994210512298254,0.853793917502079,0.61072415336795,0.904649517318013
"697",0.834013193270249,0.656467129346174,0.677987184065541,1.00301808437834
"698",1.28605194890826,0.888019844741244,0.502301877357484,0.30838791551383
"699",1.02973570508428,0.844095031296112,0.570585610890627,0.765313752937675
"700",1.03759773424157,0.849100753548417,0.559967033824611,0.483352288154596
"701",1.13324838886169,0.840796280128985,0.52820633269705,0.633175277735209
"702",0.926369970541786,0.721759884506612,0.623120435092845,1.19115131355152
"703",0.998817756037297,0.835934881138798,0.575332586718836,0.46676074696867
"704",0.915024322790723,0.705052570084864,0.67780833704552,0.879818083887383
"705",0.912943020369012,0.776628588489138,0.649676507916726,0.706562052154032
"706",0.86335166655381,0.801077252817565,0.63448278300008,0.731774065025892
"707",1.01377422720944,0.927528403891857,0.607672512689844,0.808729847432747
"708",1.13250238451053,0.847417685851359,0.570370870823017,0.640142333326978
"709",0.893815102756947,0.915244068624398,0.632477342616387,0.792506142235268
"710",0.959827130981251,0.676647532003778,0.654986653133986,0.870854535929327
"711",0.928750136604973,0.841444534032921,0.616852253875836,1.06778107697173
"712",1.37173507017217,0.837274530370917,0.444191624727646,0.173943708797532
"713",1.10508601723433,0.816437393839196,0.567988265350146,0.568762077620506
"714",1.14925388390417,0.953282483420382,0.567949667705199,0.543632286993797
"715",1.1534852796849,0.896525581158051,0.594414458619937,0.993739336309504
"716",0.948495241078553,0.789902257913683,0.61285908527406,0.980389424514216
"717",0.927284106385207,0.73825465960573,0.612663280540849,0.902361585103898
"718",0.796418525049653,0.708303207624402,0.681687240187988,1.24266939582721
"719",1.27503802761713,0.976837366166122,0.521022529069448,0.294772988604567
"720",0.939934970970347,0.719923020331324,0.602732472117351,0.444762011707651
"721",0.755117278215329,0.784780914436949,0.657698423293142,1.13290781554149
"722",1.22983618987596,0.671537186959837,0.556015815929257,0.266414852837342
"723",1.12434964862137,0.908207464367625,0.549178168155024,0.583258372390569
"724",1.23273932948867,0.87893935901521,0.48678629080405,0.315157211627836
"725",1.27358255025353,0.862086803385044,0.533144226446651,0.492634753998487
"726",0.94376520127274,0.891588461188854,0.626083517720784,0.91570566947573
"727",1.24447734501162,0.884409452573564,0.50458704418327,0.412382310851459
"728",0.862238805439837,0.612999252784362,0.66785870360561,1.33642016594449
"729",1.06398248490595,0.809189472306613,0.61337845751964,0.700015628427502
"730",0.767196474872514,0.741471479595671,0.713518866739166,1.48731242907823
"731",1.1445805262505,0.64779022852495,0.559437826693419,0.395328083336649
"732",1.11057465158448,0.764593392918347,0.56034257656988,0.663280200267755
"733",1.12554465761291,0.921840209769367,0.602842393220567,0.499784738406901
"734",1.13451589249148,0.79193010097955,0.564652382006339,0.605296317033122
"735",1.00886912790818,0.825358771697051,0.591550960361059,0.856543551844403
"736",1.19216285071176,0.90807073132834,0.519289173100096,0.382103198337635
"737",0.979193230843258,0.915541096592684,0.621348325273295,1.39313776757586
"738",1.0321839288823,0.837716950370802,0.597432165022502,0.516850196029025
"739",0.642381055216777,0.69505270811383,0.729181679925473,1.57664094450226
"740",0.741479387173802,0.639412030468317,0.693856570118166,1.29991718043813
"741",0.594594439912217,0.630699894974767,0.738754639757374,1.90114799344226
"742",0.96899514650862,0.910365201070718,0.583048560022108,0.553079548339894
"743",0.936994691069974,0.7411975829976,0.643185570803513,0.849872658787307
"744",0.847670165819058,0.657045165171183,0.646804097575393,0.473283458219835
"745",1.04736635194914,0.779266828362275,0.573200345578996,0.641377107320919
"746",0.682646767350037,0.72717085102223,0.685705908218215,1.6448521286129
"747",0.98364717570286,0.787299690066067,0.595872154600304,0.458264386518233
"748",1.03965460847606,0.87613247977651,0.569679383908916,0.611227069474727
"749",0.881282494061565,0.828032189805502,0.658946403226948,1.14811828286334
"750",1.23807649967887,0.945359421064239,0.435184078613656,0.28568226982561
"751",1.05210507896028,0.764220305127085,0.571967014255376,0.665013017029493
"752",1.03878325861802,0.797345147746515,0.602607781706955,0.588577993917679
"753",1.02086032593746,0.81667786088912,0.608265415987161,0.797307690670636
"754",0.839904828898007,0.759751313745156,0.664842446569032,0.823836978606812
"755",1.09476955266086,0.871394191305825,0.549477550345325,0.247725024116331
"756",1.04092383644515,0.902920125253906,0.569866183287129,0.860721476913761
"757",1.20132625270062,0.933612734788505,0.539368768136266,0.46412907530507
"758",1.17632733888401,0.709149549157346,0.585216030012691,0.38532517051629
"759",1.2440774389415,0.909531672968575,0.512508840540166,0.541821463466551
"760",0.944706598693441,0.744128230544886,0.645912069455232,1.0646968655
"761",0.915905154908954,0.788391378652139,0.611575422006381,1.11885432948756
"762",0.982189370172304,0.768864151749096,0.623393646406325,0.765994488338124
"763",1.02343854672419,0.797849297507141,0.619822233757731,0.722744932554689
"764",0.974485211185759,0.723660793710608,0.57221895909317,0.520774256689236
"765",1.05959646649284,0.865472154314612,0.588665967976383,0.938133747009553
"766",0.987737029655211,0.728161058681528,0.607729535482442,1.33282626997466
"767",0.97274218961129,0.827726737844153,0.611214152833217,1.12149554338669
"768",1.01611327260735,0.906847124623728,0.570535387739921,0.578688212942361
"769",1.14012477689127,0.812958193757815,0.586311764553241,0.435282402768555
"770",0.923092483796864,0.761715476530883,0.635141310752228,0.303376044514385
"771",0.991955818189126,0.576213431542692,0.626522658814335,0.555782674941123
"772",1.00247759210142,0.835955368064234,0.611141352947472,0.84318605652657
"773",1.10220135472836,0.886114028042165,0.53611054093924,0.274239101009638
"774",0.751888933408761,0.593254266531133,0.698762446550977,0.829349905732718
"775",1.42949054849186,0.898088041850225,0.442476385143581,0.145454770105723
"776",1.13499912383822,0.796198948643371,0.527870580766131,0.37498779146605
"777",0.924144076316329,0.770823210803653,0.599590954802284,0.640871601170002
"778",0.643008346429867,0.556493139019733,0.761495420463699,0.698372147670688
"779",1.12636320318417,0.956261038149711,0.52028824395904,0.638562683736604
"780",1.08328797434863,0.809424494516879,0.605215752788399,0.391813703643201
"781",1.03169995662433,0.846736992990154,0.55221356049291,0.625052656092823
"782",1.12162744887819,0.937828402043494,0.564923410055009,0.671315901072433
"783",1.28011566688932,0.955375578691026,0.422330475230449,0.281310316526382
"784",1.00604104019778,0.777065585093427,0.61601487015352,0.614510208344816
"785",0.78668395322913,0.816443331743178,0.677588543758553,0.973022009347996
"786",0.83237672597444,0.795176490326073,0.661635477246163,1.19129555789629
"787",1.13543744646511,0.927814168049521,0.562957102977248,0.364896474094466
"788",0.99272197667014,0.849247419856348,0.566875228328909,0.680249869080608
"789",0.845214632662547,0.848733721721236,0.677890764991407,1.57292702695464
"790",1.04117014642835,0.774733598537004,0.542141536311194,0.915238591602921
"791",0.896833149186067,0.752951035661339,0.631236369578097,0.567099132821708
"792",0.952934000958082,0.804137746618216,0.614820533161649,1.21880911693715
"793",1.21796503174913,0.829414267309036,0.53899885247951,0.504951468685843
"794",1.03959831270296,0.770191785162741,0.592952892442069,0.762057654753652
"795",1.2206895064135,0.758333888387297,0.484070369225063,0.358229902905865
"796",1.06316164703713,0.925392379511641,0.531646851525493,0.227187771048526
"797",0.861731869859069,0.865468965480292,0.636400054911785,0.803286116940744
"798",1.19574074192778,0.857403151183883,0.542912560425159,0.340943455038642
"799",1.01506651973163,0.731790598656541,0.60036751191668,0.764134105737725
"800",1.06932595594435,0.960631739370923,0.577007137680243,0.524350408421773
"801",1.04371255088074,0.935004325437825,0.60762686057115,0.524689580406647
"802",1.06835479147077,0.834897751229869,0.55962292189993,0.496561292773217
"803",0.984122581289609,0.684836416874449,0.626377152129989,0.866829508617722
"804",1.00640392455268,0.847690005229405,0.607180357317454,0.426778696380979
"805",1.16047749710011,0.921002767693532,0.552974769992253,0.322821974980071
"806",1.19548336984817,0.798089637011671,0.524469622176545,0.288559854911907
"807",1.32781720923116,0.833506596602247,0.449038502393709,0.173022894549509
"808",1.03205829015047,0.939297238958086,0.562316246755527,1.0207933071464
"809",1.13504342842457,0.822138850473523,0.567437717826002,0.49872198368443
"810",1.08204862336364,0.786928806955149,0.546880810986751,0.630926288405956
"811",0.85271917393353,0.670741542196333,0.630857500461675,0.874541361313155
"812",0.937477618372064,0.848979997021737,0.635222716586745,0.604096028089573
"813",0.847438374496656,0.772060399755453,0.695166052339332,1.38830391539624
"814",0.679509284018587,0.733674083605846,0.714970937911666,1.68295078742947
"815",1.21510812416734,0.939591806019274,0.502412725566201,0.46045107528525
"816",0.866885659988323,0.726642269920956,0.639698395682326,0.56051662249418
"817",1.30473539476532,0.886055823664659,0.484294310369437,0.235301627636384
"818",1.00613372804183,0.836388904827046,0.595930229702077,0.810425422628836
"819",1.45027496661787,0.871646428508599,0.502307835752275,0.263969316747365
"820",0.76550033859179,0.70310213438424,0.645273244396761,1.17991991367379
"821",0.864723799379143,0.707140452828169,0.656855635167007,1.127083867086
"822",1.14068351453348,0.912348402760544,0.542261832049165,0.689467347269479
"823",0.926287357281022,0.721458176454305,0.611456645435813,0.410418093072524
"824",0.881973596931211,0.759308932794337,0.611465375801229,0.526265064512694
"825",1.01259272530523,0.830565051282008,0.558975293856608,0.621450399993044
"826",1.03174158776359,0.886496426133693,0.548669471669473,0.408782889864932
"827",1.02353968280685,0.738180296806259,0.596714072968143,0.450695081776592
"828",1.00007989426077,0.822448295900507,0.590466873767087,0.801988636866359
"829",0.913305997642886,0.777579139469714,0.612348897435108,0.747639590313009
"830",0.918371000084294,0.774566036135391,0.640136755452863,0.864397582823755
"831",0.936895150299757,0.707702060321297,0.627625138990558,0.458467354700277
"832",0.650847528410741,0.759025466909978,0.700622112046577,2.00415669015351
"833",1.15375848059428,0.739257876200412,0.558623381563014,0.603565570347535
"834",0.801526390033145,0.798008721250308,0.653917793595361,1.07628297525434
"835",0.88749664719767,0.705230682605329,0.65680717432418,0.853959368586926
"836",1.02797268200481,0.849398339972289,0.60764401450198,0.533738674015889
"837",0.804967869087746,0.794582511061449,0.670365327973896,1.12175019643165
"838",1.03534779004341,0.878540923782708,0.581508573143328,0.711557004949602
"839",1.02368090803701,0.889260233743412,0.596021741106154,0.611237564941836
"840",1.07471078028559,0.798474315000666,0.614799003481866,0.553557954026904
"841",1.04115198125738,0.859375271006293,0.539720609523704,0.375465681630943
"842",1.1369734508135,0.842224897678624,0.54989174552118,0.733355114318924
"843",1.23869585763131,0.784823830659128,0.537800053122646,0.411407082632916
"844",0.871831296218623,0.67909687672695,0.65182456221301,0.591012578013152
"845",0.892551478874387,0.77606339968082,0.649429898321136,0.763465632355925
"846",1.14395070830197,0.963969339638681,0.561704709462845,0.666374222283229
"847",1.09431570328336,0.756442911787918,0.520457623451639,0.589926591889672
"848",1.081091183812,0.918081769227506,0.581621058896284,0.519375599403796
"849",1.08555922425652,0.826128903792665,0.571602516078722,0.499254456360528
"850",0.952059352269243,0.792525794108982,0.611721308209933,0.902284689286322
"851",1.15362547240775,0.816561525758391,0.545458836718773,0.441962093237845
"852",0.887933730662752,0.630875743897174,0.619891382421767,1.04088486450264
"853",1.07045405117158,0.883142657659428,0.583804801255217,0.757451023808671
"854",0.783190704101491,0.636620990793804,0.690193550592765,1.44646682831315
"855",0.987629698173828,0.774595254188255,0.630101236639016,0.78602873015814
"856",0.964610100623778,0.798083904838982,0.563524841346707,0.456005908692757
"857",0.944633734676222,0.794362855935191,0.615377143861473,0.842794318665393
"858",1.00659465768428,0.804025842612538,0.603077816370553,0.510013079917251
"859",0.971272518771964,0.87051201357923,0.602913933453817,0.850163372281903
"860",0.742411869210966,0.686127880615128,0.689107257449344,1.13463848493493
"861",0.967325793946499,0.81497017136098,0.645668207345605,0.744323498363387
"862",1.22542157077517,0.961525540568372,0.511394907984383,0.430893982979173
"863",0.724915451863901,0.636439099343791,0.71482476323214,1.81327307881482
"864",1.15081382092416,0.745596273157386,0.568012829983425,0.491049563035054
"865",1.20260061858354,0.922918064181457,0.550597676164595,0.280754025721753
"866",0.982866259635259,0.804152987605617,0.57303811484133,1.07959761939033
"867",1.08474334248185,0.912432575071032,0.536037920238732,0.400222970042584
"868",1.26728546634052,0.867013689575385,0.545775818515941,0.275314324072355
"869",1.3698210763868,0.907259094400671,0.487725850266716,0.262753658097556
"870",0.898428938220585,0.763524504085022,0.611406168589713,0.662034184280038
"871",1.1262457617126,0.839444205763932,0.574037155176777,0.873274330228644
"872",1.13978597189741,0.789191094731039,0.557192707110564,0.505831547562315
"873",0.906450882958513,0.817293332446316,0.645917623844331,1.13566835229538
"874",0.744796577689212,0.795945582009382,0.711319155934414,1.48778834001235
"875",0.955203278413474,0.793483550030526,0.645696113348118,1.18483466525809
"876",0.82487602784367,0.640792560260217,0.623344279523438,0.582550126862844
"877",0.703339739559986,0.712326841832546,0.706452529399004,1.70137539672919
"878",1.04997501397351,0.820892110229311,0.571088638082716,0.606587737403835
"879",1.07290156320636,0.76447226633182,0.529015995080615,0.822938576808303
"880",0.945721880105888,0.725865088359158,0.62678694549886,0.553140113033101
"881",1.05750684228751,0.779462650909206,0.575298456912648,0.773097301298002
"882",1.00564762896207,0.753489959864805,0.603138267970771,0.93290462469495
"883",1.13730539851036,0.790711166259152,0.552241969090408,0.381426208265317
"884",1.23108289365859,0.973596421640648,0.513790326359168,0.401737715234394
"885",0.961310129539185,0.788850613519667,0.605373510041386,0.839994034188452
"886",1.27072523353356,0.881611168198525,0.506706042882933,0.277054186992863
"887",1.11578802666213,0.763783472331424,0.558628154010234,0.273556641564462
"888",1.14934760065897,0.865050998424943,0.486898392562961,0.291423919699151
"889",1.29374986802417,0.848433684948794,0.489846266551983,0.17643697362138
"890",0.918159944378685,0.845305980736544,0.660945367659274,1.14244946901116
"891",1.08486164560271,0.94464014422979,0.538749300338984,0.649511062800157
"892",0.859164707232721,0.676020147440086,0.593198528772386,0.60388130299987
"893",0.991167552792642,0.819108588237223,0.607613795410672,0.808313423873605
"894",1.11440508328844,0.810831504627122,0.562635367626202,1.0447842748166
"895",0.816138524344266,0.696434114244661,0.640467610421028,0.918270486903731
"896",0.910453958875263,0.830085727466739,0.661792734444553,0.870595415977005
"897",0.790595632910885,0.605307697186355,0.705221613381475,0.657657694585399
"898",1.10177909423669,0.831184082333628,0.568944016339324,0.320542478120258
"899",1.35882157622366,0.951263806844576,0.462065884313674,0.313559759682289
"900",0.848210961504411,0.58939807293658,0.681363275167389,1.00453845157849
"901",0.797858474397653,0.755437120398557,0.642856546822895,0.679416931587529
"902",1.20622667120298,0.873795930765217,0.5545691760698,0.461012044346986
"903",1.03945569770749,0.814277455788104,0.605669310429633,1.05364841354214
"904",0.859585877323648,0.908708417124907,0.546153179871358,1.15937438235433
"905",1.10189356454425,0.866696040364044,0.544672080766839,0.59612642249102
"906",1.00658411622803,0.881756895673322,0.621300182006009,0.729983603595672
"907",1.08655837459325,0.958110995337896,0.595774414213819,0.787564061093577
"908",1.13604231111885,0.878073680021952,0.534408888885716,0.628352966035428
"909",0.996770460831606,0.935359004950558,0.60601958069897,0.562711886299792
"910",0.990812026793578,0.912290184119913,0.603040053367958,1.14009325210117
"911",1.15805256472868,0.736272417634059,0.618056541976031,0.699358826910359
"912",0.819525927071744,0.560687091756632,0.703928494555006,1.34195055130088
"913",1.18802270681619,0.839101867056017,0.519019147037978,0.21941245273356
"914",0.975195652518455,0.82728541028025,0.599673377455478,1.02261787725
"915",0.898077039780956,0.786205835084162,0.609531721834367,1.0155143599656
"916",0.976662095140327,0.837115161869673,0.570509192990182,0.910139033450174
"917",1.09278597514704,0.8008919136703,0.571120103945434,0.52563295029941
"918",1.11798532826984,0.918382026606778,0.531439510364693,0.578308290522219
"919",1.1781626692986,0.896554892382097,0.547208812721524,0.527636960146916
"920",1.08216138520543,0.857290487519325,0.594696110409953,0.652873725731481
"921",1.28492050190598,0.954560950264703,0.564728827267621,0.729089552463164
"922",1.12785745336711,0.881339270125778,0.562167137668049,0.427929350821648
"923",1.09958229865622,0.755216129672295,0.58254278714646,0.58025086721184
"924",1.16330898426418,0.912749202671565,0.490223933275995,0.599705649535194
"925",0.80477543192354,0.765209311262956,0.604338529044474,0.990760355625845
"926",1.04587312376873,0.88754090070275,0.571011844229396,0.647310374105941
"927",0.811116636920808,0.811636621707751,0.630302353272193,0.932838495698469
"928",1.19381658784764,0.98430128388005,0.527014030171301,0.728490640978832
"929",0.626964193911516,0.672597365242017,0.746987815209235,1.82521301273381
"930",0.910381346952524,0.821071873608447,0.62380936076342,1.13994680256932
"931",0.952978141593479,0.901188085029875,0.629191384593977,1.39614130034983
"932",0.945331145624435,0.777686018902866,0.606439989332042,0.488981203159563
"933",1.34992330527741,0.806537948927319,0.471860991675505,0.318323785671208
"934",0.835864410565612,0.67620096482566,0.69247078345636,0.890199228055673
"935",0.918650696200982,0.620778421480214,0.627473359204792,0.775799070608653
"936",1.42178323755612,0.983203986715885,0.485978583674577,0.297951364847736
"937",1.21528676300561,0.846040573708473,0.559359404276427,0.308676395379127
"938",1.02755057180002,0.774119018557613,0.557090270775853,0.41628062217258
"939",1.20153445027958,0.901593966693993,0.494303682542266,0.287652614470674
"940",0.944745274547582,0.774881216025111,0.613126423199189,0.74812767108596
"941",1.03616787513635,0.770094008911112,0.596821838468346,0.795911699894742
"942",1.09701058125765,0.866739411379658,0.608490156581851,0.592246905451672
"943",0.760934818872499,0.731427052903619,0.699710016230269,1.32643144591156
"944",1.01662808532308,0.720141383684506,0.603499186691466,0.539394978179563
"945",0.963873990782711,0.718767988589716,0.591578817464953,0.696696303915577
"946",1.12435943009283,0.820437141821002,0.582022516694114,0.684015890922276
"947",1.16381482048886,0.992189262418394,0.527672556619782,0.816695656230263
"948",0.934950986947925,0.811406535656903,0.612375212708157,0.781333725805022
"949",1.02376792014651,0.743372953592569,0.570206582642103,0.443284051338053
"950",1.00025330863283,0.787138171812582,0.625653701858971,0.598309627272827
"951",1.11201437227884,0.786897000257764,0.528407814979287,0.683363660948811
"952",0.910354676701436,0.711039985929081,0.617498034999397,0.64848543353832
"953",1.21633590639777,0.925573186187152,0.509541973226705,0.556744205464321
"954",1.01131822558286,0.651948327874972,0.634639369370354,0.74852805571322
"955",0.899702852725302,0.793683429791645,0.599419923096482,0.772319802603144
"956",1.27252386822898,0.946844598353891,0.587378771650786,0.4359447953105
"957",1.12768189819119,0.755323634213592,0.53478469546568,0.450683323283758
"958",1.03389753004906,0.854222790878195,0.598330407906348,0.778203847201711
"959",1.19111783737822,0.851081675246726,0.562089030375655,0.362546983924382
"960",0.885613610480772,0.663910787273045,0.651607548984747,0.567415645598273
"961",0.899015587003404,0.791357011732107,0.6726090360512,1.36831733126759
"962",1.15128648224492,0.751145789222793,0.596039830791257,0.602434780628573
"963",1.35776187232713,0.843511072346303,0.442626489192474,0.268974293305202
"964",1.02958702030139,0.790371565631496,0.590132555612505,0.730775940427585
"965",1.11690073868826,0.871458675193722,0.551445486470577,0.573935197918659
"966",0.804302592129784,0.711408759486285,0.673578493453821,1.35649714146393
"967",0.863450370786887,0.77626608346852,0.617264906566096,0.283787678143984
"968",0.967668916311776,0.73318543611222,0.610439244640992,0.767547484092282
"969",0.985956179352102,0.869239001476752,0.579011025041801,0.558753929987346
"970",1.14433659161888,0.85152359610561,0.537454894252676,0.455437654051625
"971",0.939939213807554,0.839292129390733,0.603735575966461,0.510376054215653
"972",1.14941816439828,0.872661719609508,0.512545307719134,0.586657648428583
"973",1.14149777334815,0.828488738690698,0.546664903356574,0.479224538947217
"974",1.29242675520463,1,0.486724878790853,0.734573914744304
"975",1.02663552339187,0.827920408517292,0.587365143331242,0.935545545178739
"976",1.17158124772849,0.854946843373069,0.544840230097713,0.696125635203516
"977",1.03497208079152,0.868034783132036,0.60008806770034,0.995471191485519
"978",1.01280093208928,0.84816439877171,0.620673808206261,0.854951916409805
"979",1.09622962073198,0.783458912167306,0.542856705282743,0.509101136534787
"980",1.05708445583391,0.789161558091589,0.51775344168161,0.360917013550825
"981",1.0011331094498,0.752416184868142,0.581815743755305,0.535748406866607
"982",1.09311227865214,0.817389871132113,0.570992041345312,0.61937634566676
"983",0.981795389300605,0.916565381543014,0.589206950083429,0.839334863363405
"984",0.973062705213287,0.817131528078785,0.604767382122954,0.574370997478589
"985",0.637379633029859,0.638983727376118,0.733981789219591,1.82041820964473
"986",1.13714190460351,0.82061768532894,0.488234966425064,0.323929018106007
"987",1.24299729493563,0.793274280037613,0.521187482690435,0.630361453580399
"988",1.17598291603409,0.738870535556294,0.579104181805981,0.229498815327905
"989",1.18684629724043,0.787055979239599,0.563016827231065,0.476491942466062
"990",1.3275231993535,0.881791609611837,0.528912988164122,0.477142453093745
"991",1.2478875024708,0.861944432657353,0.511398785250275,0.564768420019075
"992",1.09664068583829,0.837675061210598,0.559228020161458,0.507334552162857
"993",1.25579396119866,0.960077043952311,0.486172683633937,0.241623732431371
"994",1.14503346582483,0.947538973599583,0.589299330765842,0.910855027051913
"995",0.878107762402388,0.828667541797718,0.613508907393315,0.855441068867063
"996",1.07331465516557,0.828668151728851,0.550538251605709,0.62043841825496
"997",0.950938367983432,0.884346369592132,0.585105424090998,0.789842453282991
"998",1.14794026807894,0.85136501904578,0.538238025712415,0.482099632714575
"999",0.83625003613682,0.758160642631152,0.642322482405124,0.577027300483529
"1000",1.08001149202156,0.793083396283017,0.57278026423198,0.539494373950947
