"","log_tau","logit_phi","logit_kappa","log_psi"
"1",0.170987921389115,0.687220947748447,0.251724033595677,0.517596892430632
"2",0.14520273945674,0.851588969846696,0.302003933025749,0.625426725796268
"3",0.211752876632144,0.334916284979472,0.269173252449353,0.514856603566842
"4",0.166365371975734,0.361457495620245,0.202099289156405,0.36264342031281
"5",0.178014410214995,0.466260852976836,0.257436317282398,0.456713287069542
"6",0.177520713205997,0.398832263818315,0.272640977299708,0.553137489167993
"7",0.151271669295954,0.895620275508474,0.277801165274845,0.724281212526394
"8",0.198808151873025,0.404957555598743,0.2831208302773,0.679678722542358
"9",0.156336574757538,0.594462789988627,0.226685055487824,0.414368657926936
"10",0.190813383385848,0.604301338484576,0.285741847631497,0.404322534768058
"11",0.175735349351698,0.438837096878594,0.285744620788415,0.521756105676374
"12",0.184614057048812,0.341583399481209,0.250206856478129,0.544717130373679
"13",0.154057161793098,1.32143073258242,0.29746073390286,0.530192056423539
"14",0.178785005597823,0.485739544724999,0.256356871672439,0.474679721296183
"15",0.179248717450109,0.43524592621877,0.260914483651651,0.546441871567375
"16",0.199659166995499,1.21283662330304,0.415630466433163,0.560388308879045
"17",0.141617665705952,1.28565725049885,0.22995532139945,0.559182510614853
"18",0.169780208532752,0.753174201814333,0.260320399952447,0.531411650877016
"19",0.218242252367436,0.706851890479987,0.406968431815524,0.843053748050245
"20",0.148103169949181,1.56676034950045,0.253805239771987,0.421640394346414
"21",0.20273493398753,0.520402349365827,0.28897816754103,0.613369669563574
"22",0.135956610167648,2.23788357860216,0.299047317199057,0.394425789465951
"23",0.144682076658274,0.746573675863431,0.208894949157529,0.378302731331995
"24",0.113001525863094,NA,0.180357405968618,0.462847244275691
"25",0.192032445120429,0.32538330269584,0.260673063823244,0.494231169034119
"26",0.169545608309492,0.704319429516731,0.275357895126157,0.460184376163711
"27",0.173682169082278,0.591141661325342,0.250648849338773,0.46529550758129
"28",0.109003333090302,346.6767487326,0.159518790807538,0.316766292775183
"29",0.169984320812713,0.473973941399072,0.251268012996868,0.559303483321682
"30",0.226816702703073,0.425425758900566,0.310373929595535,0.510701522800815
"31",0.179550877583637,0.632547558713278,0.283743706414005,0.52809161429
"32",0.159933637075111,0.418681649451367,0.27066993970139,1.01174263274732
"33",0.157384402101823,0.379526849452619,0.216277028216377,0.450841158167469
"34",0.292195427630905,0.509133765188253,0.440408448477574,0.922244370237746
"35",0.154025454563919,1.44444469344569,0.248391559191455,0.44514417217334
"36",0.13070101428438,2.80935129617382,0.20415789186324,0.352875865034506
"37",0.15851124247269,221.725039612391,0.287982276883981,0.455388004408246
"38",0.127815630002137,1.02641495754102,0.213308198128571,0.521601102297003
"39",0.165546770263038,0.500337388706734,0.217898440655418,0.396101832252982
"40",0.284145992266164,0.499936598214074,0.376889141875458,0.650125539858992
"41",0.151641179617229,0.503081381973877,0.220494602165284,0.455611172020194
"42",0.207359025327046,0.330960242816103,0.303481448126034,0.805673719719454
"43",0.193515336978803,0.410380171823024,0.293698807325783,0.567986103129163
"44",0.174401531790542,0.818213006107807,0.286559970508168,0.539928396883119
"45",0.17840917160411,0.524759457565014,0.261353414233678,0.453979125332581
"46",0.164870286785377,0.493168188215411,0.250548190581659,0.424976932533284
"47",0.178363654461623,0.389471734432448,0.234050988630064,0.434384165585449
"48",0.134644602734526,0.850883610307939,0.237647245129314,0.42764332899877
"49",0.195737410833512,0.479379791615962,0.296908562058983,0.605448394006986
"50",0.176999510388233,0.414225632496658,0.218503025219001,0.404921258658321
"51",0.195246229166425,0.466046775280257,0.309467149190204,1.05087733417094
"52",0.161253961630089,0.440013025640539,0.230107009983477,0.400724595323238
"53",0.207304257888913,0.374884620326037,0.283309220679791,0.510659972248687
"54",0.179201904102561,0.495385043741786,0.276366979357713,0.455812168022314
"55",0.160853293073902,0.647464021222925,0.222367729055939,0.422163659456044
"56",0.158497641516767,1.21740590244908,0.29022557169866,0.565692702395876
"57",0.164659971003526,0.501342453592603,0.226837324913551,0.412994016032727
"58",0.156389306631608,0.407345311243544,0.221124026778306,0.417052364455364
"59",0.173435408796829,0.34750795535236,0.242792426991934,0.670881236221657
"60",0.171116516682816,0.585860989688979,0.273610984612902,0.480314053854726
"61",0.150737969705992,0.401478703488908,0.228952432642428,0.395822534183648
"62",0.194146557033304,0.444890371534753,0.303861654273036,0.49272638248355
"63",0.188988876085694,0.424599716523658,0.265492834486409,0.521281199938963
"64",0.149665699290626,0.705809224984583,0.193428940858748,0.355247830476271
"65",0.137656528815513,1.11527459824994,0.22026573158815,0.394411922303459
"66",0.182920492269866,0.440637032447067,0.243941910217699,0.45277813496619
"67",0.2196472751356,0.666587297434482,0.390947717170563,0.743949769084597
"68",0.156969209517658,0.593724545108298,0.260912934298044,0.510831118187722
"69",0.166872289843933,0.610028603788948,0.258723116242588,0.430800374100447
"70",0.174737677141788,0.532081276519373,0.267655779766216,0.585567328007542
"71",0.154105165511262,0.476576693505768,0.22209874088027,0.359591277450369
"72",0.197684712269865,0.270737610382012,0.266524774584843,0.535780276080657
"73",0.158472855133953,0.703522548130132,0.25697435486494,0.493343405534307
"74",0.161322500871623,0.479690078134117,0.233060828525225,0.413201762587501
"75",0.17741757870375,0.3484642738946,0.248126129159609,0.468842318399298
"76",0.142082770449287,2.05955692368946,0.237137778576225,0.900074173600644
"77",0.135737177829674,2.04401760723417,0.220783164695753,0.412568440223661
"78",0.235313725817387,0.38305343128518,0.343618642846684,0.834818619342721
"79",0.262002805111915,0.479862494666355,0.431248083916301,0.721643000520635
"80",0.171875989596674,0.362307480582014,0.204488176406589,0.395612356380487
"81",0.21895121314051,0.315234497395333,0.28572705817625,0.693480922276419
"82",0.170350946442174,0.785885503318919,0.272060031388102,0.575015763048438
"83",0.174062434357308,0.505205883819071,0.253371007687081,0.450685831869824
"84",0.161148675262637,0.663633363858844,0.269391139277923,0.458752757757428
"85",0.158792787236842,0.56344306569295,0.244363321828024,0.444205077875628
"86",0.226065919488246,0.352284965510329,0.288206539229294,0.479911246968638
"87",0.13872693957253,1.30025981494695,0.221557146497168,0.365242355271113
"88",0.149468237915445,0.5186265887999,0.208418591937192,0.435420622506859
"89",0.148732530775925,0.788101076293867,0.270437350504173,0.675463700993494
"90",0.164469862086067,0.602226818820747,0.286594195462245,0.638216480228364
"91",0.152362376643677,0.480192442396825,0.273060647871803,0.528987309393118
"92",0.132418532545479,3.76824637633985,0.208194532490577,0.439125698309182
"93",0.157093951924765,0.690630755768274,0.225418433664203,0.389560233123972
"94",0.12535023109511,9.79895277514025,0.250206424579365,0.465264190082455
"95",0.174957124321234,0.68445462044783,0.243025131319009,0.400098081018452
"96",0.149513761296536,0.55103973743864,0.250928329636245,0.456030926916669
"97",0.157098814613287,1.82378723285522,0.32466464638293,0.73411829777182
"98",0.140653963515198,2.30137756825478,0.239386990412422,0.407835932920706
"99",0.168869861966819,0.549342519546857,0.279742310730682,0.428383735704007
"100",0.205711636729906,0.557050403647219,0.356561066133117,0.607526270108564
"101",0.172978394280264,0.369733789488834,0.241178978697406,0.391318168748913
"102",0.161656516069187,0.51290150905287,0.254632520956151,0.479751334126981
"103",0.170630032057859,1.44488280309882,0.311876308282911,0.769643976999383
"104",0.184475769805626,0.424113199346919,0.278002781371216,0.52002083274783
"105",0.146022331821749,1.20864214016061,0.294505926655498,0.958581294030312
"106",0.0958738756859838,NA,0.177406646773424,0.435273231411335
"107",0.132074427652724,0.9351441524538,0.211807287419776,0.449574097050616
"108",0.215199391649984,0.329546214326763,0.262937735747375,0.530265667159029
"109",0.148210129224265,0.593461399639767,0.249110306540954,0.590014056317246
"110",0.155349252270078,0.474737164116735,0.303342368511813,0.527733344705278
"111",0.105289314437342,NA,0.159634283332664,0.369130778621532
"112",0.183054067174184,0.526083437440589,0.282906769370065,0.443943920303859
"113",0.152823897012446,0.518434854055791,0.274147862632144,0.453586544133367
"114",0.160758557218448,0.542618039929388,0.2160706326681,0.493136416719457
"115",0.235571004607717,0.389367991733885,0.338209837136857,0.66976191423672
"116",0.172199109271012,0.550892638320596,0.260876344867474,0.458651926676597
"117",0.176400351270558,0.507040988713574,0.252054157497206,0.489538156828057
"118",0.140019425468346,1.08639203814201,0.256036429351874,0.433080068000864
"119",0.181372384723282,0.970012523455761,0.300285211896912,0.489719397444447
"120",0.211933817511188,0.389898977515497,0.302053312566793,0.523063456881297
"121",0.260314319306604,0.32935404650952,0.338314202725418,0.6713899871523
"122",0.149223877943772,1.47396318555626,0.247315256445857,0.425725572990879
"123",0.158247268452296,0.717069386046504,0.274511468465731,0.537838085496144
"124",0.181301290908322,0.549612003678075,0.283982289043598,0.552768876385946
"125",0.167556370212566,0.451274324183065,0.23972474229161,0.555262758353663
"126",0.198263946437461,0.29493453792551,0.22328269661796,0.433775466371894
"127",0.252808880534949,0.398542637576257,0.336218389757686,0.628882457155403
"128",0.152131898548061,1.37075282009267,0.220843693869768,0.380837956167009
"129",0.16494730192043,0.628133291013316,0.310203284086298,0.484712965308362
"130",0.149884576933252,1.66029082052983,0.228308550116575,0.424091864551877
"131",0.176330103048957,0.375334412912464,0.264766867747109,0.480609939462702
"132",0.159526589863175,0.557946454227816,0.265903039278684,0.648340809175947
"133",0.194630650810451,0.384829461541065,0.218883304675918,0.471692920644185
"134",0.169110684225382,0.365941250930309,0.252188218725754,0.48884981032037
"135",0.140641195504184,1.01107206424185,0.223425685162409,0.393822939597014
"136",0.168644888830899,0.443050390407832,0.20888702826435,0.399468684299103
"137",0.169274763975152,1.00167948704096,0.264913236306776,0.712986859066944
"138",0.133376486215487,10.1612504114774,0.239670556209501,0.406454517587568
"139",0.144892579942493,0.989120042001371,0.246979166218448,0.477786174890928
"140",0.174011700386597,0.56629376221789,0.251556473407768,0.491392964372944
"141",0.130616204207584,1.67717502337137,0.224754975567835,0.48753772517712
"142",0.150717509572979,0.477672420813653,0.229355628877026,0.43721141848895
"143",0.228800771148605,0.490559064804518,0.381796659518745,1.06398750702518
"144",0.0733230841530228,NA,NA,0.124066535158413
"145",0.153379954302606,0.532480046718807,0.276966973745312,0.459595011465816
"146",0.19348901706438,0.52917882425441,0.276151584991975,0.666608409139509
"147",0.156961824384879,0.818303729776741,0.229799348018817,0.381607460266192
"148",0.194738827478234,0.526712735933463,0.292911062368825,0.501730755175722
"149",0.225659065389296,0.618197656911604,0.361337997905281,0.587550359073136
"150",0.219000933804124,0.468565995223126,0.333976759779559,0.557847103731211
"151",0.214559014399492,0.431365785553083,0.305446819472643,0.716692943030204
"152",0.130628652851819,0.796969152461087,0.2271830571273,0.557114564790319
"153",0.218950640990758,0.37043365004082,0.297506012118043,0.547361704852037
"154",0.191602355988674,0.440960563427349,0.295270093688037,0.514055587565313
"155",0.137339887639038,9.16044026889734,0.232176094137326,0.58810272412043
"156",0.147321915055305,0.495097778864942,0.198382469694829,0.39761519489025
"157",0.161229535497194,0.773408309604126,0.282377520981932,0.506898281150911
"158",0.174134159728179,0.725323796601484,0.279067764997732,0.481537777073982
"159",0.176196719238782,0.68112601765938,0.251625511930481,0.448658095098315
"160",0.194682415953717,0.75333366243662,0.304106672783948,0.507225707242889
"161",0.20378289214792,0.713286556666484,0.356281665222737,0.687508860741775
"162",0.166643370807475,0.472208792017376,0.262363833028722,0.661678482700058
"163",0.159550901282693,0.79229221959549,0.279569970884837,0.395072386444754
"164",0.232911714989124,0.347388366547368,0.32803920099787,0.687016045679336
"165",0.147990696704966,1.25258111417035,0.223817538050197,0.453046697924262
"166",0.196042648006956,0.524331127633939,0.310888876332149,0.487658623734189
"167",0.151135320194318,0.480725483024328,0.21826774366089,0.379551239775691
"168",0.216760024079584,0.41382587060721,0.283590061518105,0.481259216011998
"169",0.152367714113162,0.62723784272971,0.246642218710196,0.589309884735738
"170",0.171912555878588,0.410563836010957,0.225488572247542,0.399255499255132
"171",0.151020081965736,0.852408118591054,0.222619758119666,0.435624110980699
"172",0.169649206430077,0.694104508626812,0.290965770251447,0.623948344165817
"173",0.209728849720585,0.371206219678466,0.27488869116908,0.579551807848314
"174",0.222662334734945,0.676345009502429,0.36848456175432,7.48489822172729
"175",0.160930674018479,0.948413287351614,0.3119720125043,0.564742693273572
"176",0.148369501539981,1.76412070710047,0.220061380249178,0.440343187696521
"177",0.159603202254589,0.465694180917685,0.266896977726598,0.55895492553428
"178",0.163143380582176,0.468522286780713,0.218470274129316,0.404564588537821
"179",0.157291890568062,0.506796271341053,0.230065597323384,0.382827178711694
"180",0.161811038569045,0.641230844448731,0.229243816617569,0.433433228961978
"181",0.178399828908454,0.493892520823147,0.275487738923768,0.514138399971965
"182",0.173981810469712,0.630388361198656,0.243152833845748,0.405200425571605
"183",0.140977148462393,2.17573364064235,0.237909497375651,0.388195956632358
"184",0.220663822489213,0.534243435814502,0.354777125110648,0.670976040182563
"185",0.19277821910229,0.591985791724947,0.286990569243335,0.45565640649608
"186",0.165891480333002,0.539919820681582,0.249969617243541,0.491006397998877
"187",0.00482109608985787,0.00486456512079001,0.00485450115639169,0.004842776996214
"188",0.133570061553123,1.65807012116446,0.232382784321945,0.456852988894793
"189",0.295705720972004,0.332923404117855,0.388679464138211,0.919013714865856
"190",0.179398639703236,0.386327212599636,0.256055691766533,0.437451469821382
"191",0.141493885663959,1.02223878936552,0.223028968364571,0.404048435183597
"192",0.186580920675256,0.552287286481548,0.295544854034457,0.484262247467944
"193",0.185497186091772,0.70879786550457,0.317817251266466,0.568834149930462
"194",0.156034359240096,2.04135047949399,0.259367453527704,0.461864586037061
"195",0.24135207219674,0.588960771036765,0.415140549434676,0.713489494650222
"196",0.147807032536003,0.763938698042485,0.248047552479855,0.455165780286908
"197",0.232265009701854,0.461569642299178,0.356187407471787,0.621384562328059
"198",0.227503391897745,0.313323832135162,0.314988081156837,0.582468484821011
"199",0.182585148804296,0.487851837792107,0.308480113866902,0.53926697520811
"200",0.250259753831675,0.429693768651903,0.348423529670334,0.777890474158343
"201",0.204768789225855,0.419527798706127,0.281971524165331,0.531729253135494
"202",0.180859629883115,0.64177591650016,0.324168987772638,0.470280895545827
"203",0.156222859090477,0.932235269158214,0.327747605178653,0.899173752363137
"204",0.134262083185253,1.04445392209388,0.226678381440194,0.454215546673996
"205",0.167407555014721,0.738923165171261,0.265956522045519,0.479650309836295
"206",0.137095870140215,0.595588704386117,0.189363271459807,0.327935033315161
"207",0.185457129863987,0.600295043519803,0.316116150838511,0.678578037354739
"208",0.170408795307275,0.871008901223638,0.318980641282769,0.607538368051999
"209",0.173509648125635,0.776312748309209,0.293867989534499,0.568771029031546
"210",0.180031371241601,0.41155540191492,0.257016136295996,0.527974647728075
"211",0.164492539489557,0.74996477985614,0.270431139131775,0.561105148502372
"212",0.141215066528271,0.557517537508015,0.240532763027224,0.614035440529882
"213",0.183453298352614,0.506018528154943,0.252081896953726,0.456424003430891
"214",0.163012926050837,0.623462457654211,0.280028341981535,0.47595587981345
"215",0.17414286151164,0.424919333981409,0.248599904122137,0.433080838399724
"216",0.211918941719323,0.430934615052615,0.32064315130824,0.628473025212682
"217",0.1868376673683,0.552900312336545,0.308442793123004,0.850333881647517
"218",0.150986802594216,0.546589165809188,0.217133964908075,0.378949709884231
"219",0.191295582730225,0.345319498021945,0.251497720400604,0.509008754632352
"220",0.132586919671295,1.86311571796216,0.250392286231695,0.639032557682769
"221",0.14801262026465,0.64912538918312,0.2376655678844,0.458088345999788
"222",0.159695001997668,0.439554092045339,0.236822258117012,0.49296817415803
"223",0.193465680822573,0.52090731128253,0.274879824347177,0.571499390434114
"224",0.147878178495418,0.771193774912503,0.225544294635061,0.393874086771033
"225",0.193448660306698,0.787364591699892,0.337095384608004,0.745400635831479
"226",0.148876738549443,0.675106874481984,0.282245371511784,0.547314502688437
"227",0.155543821196322,1.11302618651811,0.348949975987927,0.728094827104054
"228",0.177621998641983,0.83753587295622,0.313382277098392,0.721792758973778
"229",0.145527185169738,1.1270143919478,0.272664159889414,0.579831512147072
"230",0.158008430774174,0.58909775211511,0.255263755756003,0.400730030959226
"231",0.208418841610604,0.555693506547185,0.310072625775967,0.525958797340362
"232",0.21734561908642,0.504739140829385,0.323582747078111,0.537386426578192
"233",0.150960106549999,1.04497698975606,0.27879053418732,0.69303264514363
"234",0.209720467966255,0.503995693693694,0.296839440646442,0.689641577212204
"235",0.194538699757306,0.501654869648605,0.29810628486536,0.678896702142096
"236",0.106264839612047,NA,0.163807785174904,0.36197999288635
"237",0.189454434358562,0.555275692464101,0.323947099569144,0.582885963493445
"238",0.211399560129342,0.273213061857002,0.216098219644112,0.489114726893187
"239",0.153695497544559,0.392852595241364,0.196979919866877,0.409023166886456
"240",0.168338269909485,0.435069871198458,0.264426561259152,0.568406400239746
"241",0.191325638586222,0.560586356040039,0.306823854135929,0.545948880797898
"242",0.134225238254597,6.23242936941455,0.233647815918405,0.336101718108319
"243",0.185433728023592,0.426384103788688,0.266157725249211,0.48604758903848
"244",0.17484107146439,0.350827331807219,0.228914759874444,0.435258560692897
"245",0.260177162115511,0.503459285856913,0.39161272036503,0.617105975985207
"246",0.15311722069962,0.996886196920945,0.248090331660687,0.54722043691752
"247",0.171972516246281,0.760695354571075,0.241188210232898,0.481203642580054
"248",0.105686315882376,NA,0.158922687472454,0.310801274115098
"249",0.173680395601431,0.547603346282238,0.256620190505358,0.460915015448177
"250",0.152507798921965,0.636518224361349,0.27665907341367,0.564262551497645
"251",0.147639966705662,1.10923521950572,0.240354450154159,0.415432092246793
"252",0.229918808529996,0.43538034214101,0.308847978650885,0.52528821572869
"253",0.178537252538331,0.400763564634675,0.237973076272012,0.437729306287021
"254",0.158073806576064,0.691281666658544,0.218889877416392,0.363020715066315
"255",0.237754889679382,0.324268221280565,0.30641754767383,0.621034783349272
"256",0.103778176260192,NA,0.184860720283873,0.379672346482917
"257",0.15842996214614,0.915720771925767,0.248666375013143,0.481984516254519
"258",0.147760563209078,3.5950824290518,0.365982597347548,11.6452135640805
"259",0.168393338315399,0.756112509372505,0.267900446800573,0.537596376819198
"260",0.178069286300332,0.47871953388213,0.263678235398511,0.460927010397706
"261",0.16290906716162,0.531117794961802,0.236621156324442,0.601991817167712
"262",0.152339057164675,0.50578201320783,0.239392028614969,0.514462767580238
"263",0.187291119072065,0.600529158893204,0.302602829257929,0.550454770063997
"264",0.165890660863051,0.637217425336538,0.249112673956151,0.505682444712958
"265",0.164360731813808,0.427099975402895,0.234441894214104,0.370530338113754
"266",0.187058029275198,0.440577051698331,0.280376686010727,0.604747827118099
"267",0.170000141183528,1.26037972506457,0.277164854219759,0.55783967113507
"268",0.195348496086755,0.457815488077306,0.291465739272188,0.750270222128024
"269",0.142896381571427,3.81555012931967,0.264277813446179,0.450838253076011
"270",0.187879801167893,0.403226782788848,0.269472552029465,0.581547937286753
"271",0.158218635490434,0.686474543525419,0.249713152592253,0.448470446868019
"272",0.179943434200138,0.684344237903481,0.301300404464948,0.494857815007801
"273",0.155893899376391,0.818234892631388,0.257772127702605,0.590566449213949
"274",0.173116697090308,0.870281864294461,0.308742184214159,0.904202782853772
"275",0.219012588454845,0.658142062100227,0.346376014654002,0.751526953087913
"276",0.170352217744105,0.662668468154843,0.289739645800051,0.517245175455792
"277",0.142616883410559,1.26012341089488,0.26829175507842,0.720823893045501
"278",0.145667406752797,0.767987844144644,0.24959334045695,0.448576179840213
"279",0.160915315861721,0.530382066740779,0.293873594712518,0.541007520529897
"280",0.155468686823814,0.545514421877435,0.254349646297461,0.49356520710247
"281",0.102999812573117,NA,0.149815887623122,0.337794751987383
"282",0.14270726007453,0.496089411714338,0.202315637827783,0.34517635702025
"283",0.15527818780906,0.514065015110514,0.232914902272383,0.51099962840095
"284",0.148382932751168,0.683828981177811,0.200608562172529,0.34974513626382
"285",0.228662252860181,0.334691001434694,0.335622059022738,0.672107912728241
"286",0.171820896283803,0.460751004901241,0.264245822312112,0.635275010707809
"287",0.107365419299284,1977.2149412492,0.179247713391705,0.891104433250096
"288",0.150052980766035,0.720530820732131,0.203423578742481,0.376138567280478
"289",0.145657630553447,0.940057552047062,0.241028652602498,0.458371902328904
"290",0.034027240750923,0.0362763315705096,0.035002214899251,0.0361580167039597
"291",0.197110084643668,0.349114922758878,0.286898038437729,0.537308115234868
"292",0.113077873318805,127.5949099211,0.262834816437624,0.881602017291674
"293",0.15654783769581,0.582713662579124,0.243554931560329,0.42128323568534
"294",0.167702169477961,0.601868391963741,0.263467669525566,0.489601627522177
"295",0.171977645851587,0.630308012941932,0.255310052522703,0.614744582727148
"296",0.171525858416744,0.538683657058218,0.263106584139556,0.510358655234797
"297",0.218261663966616,0.36476736065805,0.268535817871982,0.549624493718399
"298",0.101983955868127,NA,0.176870005257443,0.466054103442518
"299",0.145211865115665,0.801942990410182,0.261549396861144,0.437390798726455
"300",0.147024925880063,0.619546465299468,0.230072246438483,0.616397083856742
"301",0.154451486837903,0.516474613423394,0.215293943796303,0.410982973172561
"302",0.167786801113295,0.39553561547503,0.225483790237919,0.429354671035597
"303",0.139649839224518,0.795027208148586,0.244314229982164,0.489256521540374
"304",0.142330682010334,1.12751807340947,0.231762606968646,0.384499021137494
"305",0.171328836254157,0.618232581506219,0.314077392682588,0.509214061378688
"306",0.171115153959235,0.466900544483702,0.247875104687077,0.582894912270937
"307",0.166334200330942,0.549548942052644,0.25018835144511,0.566860600002172
"308",0.1512085383126,0.591864096982014,0.213499085092015,0.43907171041291
"309",0.14824867200795,0.747707347119779,0.292329295687874,0.46565251991366
"310",0.257340122345521,0.408463644401117,0.374006678845525,0.715948712277143
"311",0.197724688943189,0.497221969034644,0.307668492212528,0.670451649256297
"312",0.18583514897996,0.548369184453392,0.28875902557011,0.579071941018425
"313",0.0977510082030511,NA,0.215932269576555,0.778614742316617
"314",0.220545409346455,0.439293097181787,0.322671049219818,0.563436024931867
"315",0.168999817151956,0.772091624493257,0.289503513768473,0.695569525785747
"316",0.213128526746736,0.618664691749564,0.293975907251184,0.515247212538262
"317",0.167454001483593,0.642083967266445,0.258282192477214,0.501969591510132
"318",0.17899122274685,0.80339138537865,0.295512111048218,0.717492856112667
"319",0.159292626679638,0.793132986740071,0.266560809150191,0.473030248134389
"320",0.135010593380579,1.00340576365724,0.228087942713507,0.49263296875687
"321",0.141097784628066,0.679835808809425,0.207446227932774,0.379316359940987
"322",0.203904094716303,0.464441863725572,0.314684629245914,0.582704014811857
"323",0.165603852195929,0.540077910121374,0.226275782636716,0.471330601180861
"324",0.155671895085841,0.514734106500865,0.222314315290383,0.43600795069145
"325",0.180559203662808,0.674472830628031,0.326096263860853,0.873738976323797
"326",0.177173537187972,0.601527798421107,0.285695631870428,0.706106615407502
"327",0.204711671180034,0.57326614249021,0.334338563119084,1.01995964335278
"328",0.159125852201086,1.35010202602937,0.309200828475909,0.404524823506813
"329",0.283193127353379,0.517545508070964,0.450278746860614,1.14419529425301
"330",0.16028299859275,1.17142553255863,0.349494673877619,95.1260236787868
"331",0.140893495106615,1.70581900950628,0.237425392497889,0.487515328639557
"332",0.159626842848915,0.475790517302372,0.244109936191601,0.433755653047004
"333",0.155965106975651,0.731203051497163,0.269953463278551,0.569226021348546
