"","log_tau","logit_phi","logit_kappa"
"333",-0.154284333112459,1.85792496418221,1.47005668558483
"334",0.138560952840015,1.95299848506578,1.28367929817884
"335",0.322044921227462,13.506296526262,0.866460938752188
"336",0.136626672092857,1.67393951296591,1.36196851655994
"337",0.176430072257732,2.09050395160462,1.23568985440584
"338",0.157123595555793,3.45881950776137,1.14834393031252
"339",0.149410913431712,22.7002029742508,1.03735374873218
"340",-0.171449713031273,1.74373589418059,1.55349376385574
"341",0.20169735391194,2.23245167051377,1.1132178254089
"342",-0.256525425401289,2.09738009676354,1.7142621960246
"343",-0.0572779944041503,2.32697506818176,1.18903194796185
"344",0.376025587285083,2.86466278837668,0.958891970654984
"345",0.00832137398605801,1.96115508602024,1.41726787216446
"346",0.437766315648381,11.2711446722635,0.932210968020933
"347",-0.319605849512763,1.68062462672177,1.65017438238956
"348",1.13221616102146,-1.1737572013607,-0.350267753193581
"349",0.168006081554591,2.99643193293404,1.29345202034832
"350",0.115044921937345,2.39430066652476,1.26647280241799
"351",-0.334663149242895,1.41667123711436,1.89137168079928
"352",0.153114406212982,2.60292581342852,1.06974358200002
"353",-0.0653127191422467,2.3416302501185,1.26177762786817
"354",0.235659567556229,2.98388582774626,1.25840328820595
"355",0.43831424450821,4.82109360859928,0.869142715040031
"356",0.437142916294067,11.4096231492755,0.937894803183971
"357",NA,NA,NA
"358",0.159391161363451,2.30883609558889,1.19518428446262
"359",0.278370617050331,2.66971832704945,1.13222865118683
"360",-0.273608140763894,1.72731196507414,1.68647627998344
"361",0.0424949490141526,1.79384181891242,1.34883838852144
"362",-0.0750847896730048,2.28873272208486,1.45872460180199
"363",0.146026056234784,2.61558518199067,1.32763096086627
"364",0.126977514118768,2.25155982543314,1.31111327497777
"365",0.0773715932735792,3.10773496702916,1.1639277362361
"366",0.0526287191257883,2.34554825898355,1.33865658330074
"367",-0.204625467070872,2.57680231987174,1.5025435758874
"368",-0.17558140796777,2.27012148494275,1.5595744531641
"369",0.0270825008648894,2.19242653482367,1.27472990374797
"370",0.0856962943772728,2.18362962994014,1.20775734871939
"371",-0.0274062183558163,2.56013734901063,1.42202094748968
"372",-0.224198603581061,1.93275482568791,1.54558111834141
"373",-0.272976276626358,1.96459284798067,1.55634034344698
"374",0.0529152101048596,1.9713656512273,1.35652275317248
"375",-0.0461320153654636,1.7251010014115,1.4015802267744
"376",0.0177350171500233,1.86585135480468,1.4476652921534
"377",-0.0985673582872704,2.03177655379954,1.5189600936216
"378",0.345731496911782,2.90543380906285,0.976616638619771
"379",0.466824240997964,-1.36766087806993,0.697308583910333
"380",0.0388413644091562,2.75688649838433,1.3273754477801
"381",0.105524178748751,18.6595120641046,1.3245732359302
"382",0.248081620046547,11.7456257144849,0.970324370463623
"383",-0.16519241162215,1.57467411675606,1.2490762173999
"384",0.0240202668514442,3.10614401373423,1.28593121159099
"385",-0.195005014328715,2.46731033226411,1.59399695613015
"386",0.00476850930728406,2.25899243298035,1.43912140254534
"387",-0.201616890866514,1.54489709019688,1.6733851128467
"388",0.236506555088785,10.1508773969464,1.08643277758422
"389",0.0492608445005513,1.97765440779138,1.30648487319561
"390",0.366375878705363,12.4518564135987,0.931807555495148
"391",-0.242385420233102,1.86206153104145,1.65733427888256
"392",0.198940289114371,2.76904236307503,1.1926497219709
"393",-0.22197837419012,2.60124244737657,1.42336458570889
"394",-0.276139584490661,1.44694464749413,1.6127059102398
"395",0.0801277204540518,2.98428286613037,1.19717427399056
"396",-0.0298439567926045,2.56008602265449,1.39140696693857
"397",-0.220553853624531,2.34347517021945,1.49562471925135
"398",0.0266200556022293,2.48617062910822,1.36373948046466
"399",0.032370558062347,3.35567393352665,1.4064806792952
"400",-0.280289046866023,2.34528505481576,1.46771802539158
"401",-0.01476502568954,1.79218117912064,1.36148159487724
"402",0.0044831157886597,2.10975916109319,1.35251794375141
"403",-0.159541530218699,1.39741446013688,1.48163663992676
"404",-0.225615218372223,1.85227001892124,1.86218575941116
"405",0.436579248516757,3.01317829398582,0.832880985708244
"406",0.0139038369440836,2.6199573631024,1.33058383420514
"407",0.307489239370198,6.19640772967698,1.06660781069837
"408",-0.0670185568912529,1.8783999795026,1.52025671030858
"409",0.0252758281840787,2.0838323333024,1.46906258407248
"410",-0.47732137741062,1.62283053794724,1.89060053182442
"411",0.125222050974764,2.19114051168427,1.18813704985046
"412",0.253862477063494,2.6677853335763,1.10298691952579
"413",-0.287004263319571,2.11241592751807,1.71998673240115
"414",-0.177946377419982,1.84602052154393,1.71183781433112
"415",-0.177805108036411,1.89376698687121,1.542480672113
"416",-0.0664490006488242,2.05055729728944,1.4966620884813
"417",-0.285864762382083,1.48573036273269,1.65069467587857
"418",NA,NA,NA
"419",0.240804220967676,2.87282219790175,1.1026787942551
"420",-0.236862014283751,1.95269787298564,1.66065627661304
"421",-0.0755560327931135,2.67569604675889,1.44546499638768
"422",-0.145593686542293,1.68215663780813,1.65654081748305
"423",0.341313108224654,25.6822929510107,0.960926397021338
"424",0.0300931627151439,2.03978209124201,1.3161204873138
"425",-0.149960453438973,1.9440204094288,1.67864719940078
"426",0.0593890879681412,2.30235114350278,1.53701884808126
"427",0.052923610629196,2.45607408454095,1.37783213068362
"428",0.162152589371532,2.62639173398284,1.08967977538934
"429",0.270340675996939,15.8240177840884,0.873485213156949
"430",-0.0420431042472388,2.46031599378832,1.28089404742421
"431",-0.149251370999691,2.07361587503764,1.56851192557194
"432",-0.260990109210361,1.59505688064756,1.7018788476782
"433",0.116188198311364,17.3791854379655,1.07659499335327
"434",0.0709114175362588,2.31078575102555,1.35899054701432
"435",0.157663037228427,2.71775135449277,1.3268958938502
"436",0.0731119973128226,1.76519959983382,1.27495184291484
"437",0.186493255031791,22.7156547886511,0.961402365546358
"438",-0.0616343092199268,2.5286407241773,1.36743200330121
"439",-0.063275644952019,2.26938654334295,1.45796616559985
"440",0.428425736173868,4.06470417201644,0.889282985500782
"441",0.0353366382444702,2.06705918545633,1.4016060937748
"442",0.0984067831705916,2.38665751813276,1.14039715726006
"443",NA,NA,NA
"444",-0.233588737098594,1.75990090687061,1.52662338865961
"445",-0.133668693816136,2.20726134858239,1.55969860860395
"446",-0.158818856590156,2.22331606962434,1.47950637067538
"447",-0.0394064389149315,2.39566518690759,1.5249513832979
"448",0.163681758874587,8.49562186693552,1.19444707250804
"449",-0.0140178563352893,2.32370388347314,1.37623073604312
"450",0.238343456447859,16.2281285041776,0.928712504105825
"451",NA,NA,NA
"452",-0.168908331424534,1.99946033807885,1.54023842108649
"453",0.373429884863903,20.0639966581522,0.75377733126523
"454",0.292728289675911,2.57706266858215,1.05234278805849
"455",-0.186616640919816,1.78191468467222,1.86311706234807
"456",0.122126332089653,2.43990985864001,1.34617479500039
"457",-0.109069951517748,1.83116000812719,1.51659600574533
"458",0.0924253865165298,2.2153906634385,1.30032239760111
"459",0.331830063428843,2.51780302445194,0.938060380843453
"460",-0.0359166556017266,2.22702971986564,1.3351465762464
"461",-0.153853013462919,2.4267607677284,1.54767687553423
"462",0.106961659053905,2.80736367735621,1.17740593168425
"463",-0.206422777485948,1.77963648093552,1.68152207603727
"464",-0.243711924677677,1.62270068194759,1.60736406767735
"465",0.287401861160441,5.32461545704309,0.790909593679719
"466",0.261403356874479,3.8854505677065,1.03405817559627
"467",-0.0978500339549844,2.36993955083811,1.49464070450341
"468",-0.199096068330526,2.57082976705733,1.58159190231608
"469",-0.0537428460009971,2.95960957124131,1.40152403341637
"470",-0.221392949275425,2.19922092955522,1.6080858081525
"471",-0.144048045812761,2.02882028841682,1.38735145757379
"472",0.161966196648372,3.43008180632153,1.18916136749015
"473",0.150268091579692,2.76580880116311,1.17117196881365
"474",-0.0273418245371949,2.12542248762832,1.36601537298965
"475",-0.0180662759846887,2.63326185517585,1.3179139949852
"476",0.131530249235189,2.09157171814394,1.32495363361145
"477",0.0330081505843518,1.97093642661053,1.40101570245677
"478",-0.0301917407265435,2.86809779047737,1.53610726267609
"479",0.156107923331271,2.73018593676852,1.2270023920062
"480",0.285620509651125,19.3977346053801,0.883129348690259
"481",-0.172795349315038,1.33579736187775,1.66441486866266
"482",0.131342571265104,2.62119672962833,1.2499341354971
"483",0.101826572047484,1.59985010570514,1.12123142592754
"484",-0.115211403822803,1.6477319067844,1.57999456264477
"485",0.182919728899335,15.47188465924,0.987477852593116
"486",0.183882555998121,2.55055656018978,1.45807883918573
"487",-0.0623324193214115,2.35263210545844,1.48366084554863
"488",0.218656745124455,2.16887790746674,1.0818117158101
"489",0.261556613079084,17.0721842175166,1.00241627735044
"490",0.0672179460462192,2.28810969140744,1.46910934325857
"491",0.414271658513293,2.49357702534579,0.866225614504361
"492",0.0917449085669617,2.41912618047207,1.23830482472575
"493",-0.203389070732836,2.1145606287785,1.75671924487591
"494",-0.054824939997062,2.64329170135678,1.37720905351806
"495",0.129286767301683,3.28322727805761,1.26671591821277
"496",-0.155995009180621,2.12616556307019,1.6299031667218
"497",0.304701981539159,2.76026742362678,1.09003599179956
"498",0.138643413990727,2.79846104544801,1.22353426729148
"499",0.178453370913865,11.9466711737675,1.00461549580859
"500",0.384206986969508,3.78831812286039,1.00140014499706
"501",-0.156698076814015,2.24567181556353,1.51767507932984
"502",0.104764031104075,2.15316945064228,1.37369698780109
"503",0.512741299325916,14.5959228566093,0.570785161975694
"504",0.196418312317975,2.14723031664975,1.19672856177164
"505",0.0340427115416682,2.07776617983156,1.47267940854342
"506",-0.0202066733020175,2.55035803799964,1.47005707908576
"507",0.0584788176148061,1.82609250697786,1.27755209849778
"508",-0.0105111467623667,2.15415908592734,1.37864488285554
"509",-0.0608876470891472,2.07752120512413,1.29963596435232
"510",-0.450618483032862,1.05803195122262,1.88170623673953
"511",-0.256597620819565,1.80309217633567,1.80094746565925
"512",0.297292500367527,3.9644958207211,0.968999978970292
"513",-0.151351072132045,2.61821863290169,1.51807832664191
"514",0.14581832394306,1.98424445892317,1.27697966589223
"515",0.299720406123887,2.44882518409913,0.939593224800836
"516",0.0557699043936399,2.81397109623622,1.27203030020375
"517",0.0548695671495807,2.60929327368508,1.17210276618417
"518",-0.270184641845677,2.15536913712099,1.73752118562249
"519",0.178002371139454,2.27141869039495,1.22472490025426
"520",NA,NA,NA
"521",0.0371052265356979,2.45856618889967,1.44736182541502
"522",0.15699903335865,3.73019928146191,1.17865790524728
"523",0.0929806925588604,2.41227802877869,1.42248873468012
"524",-0.0821912154366988,1.53407391075876,1.48479381918323
"525",0.143785471530426,2.05846093270554,1.29505681222262
"526",0.0402998238047946,2.38624931047798,1.36664937115057
"527",0.0848594155874592,2.06959554955352,1.30332646767114
"528",0.175597967844611,4.22187953637357,1.20302747285831
"529",-0.159341183497748,2.15698972619822,1.46651290459168
"530",0.302564758009557,3.77740247793323,0.897756854476543
"531",-0.330771361071837,1.92981644277609,1.71411344092638
"532",0.266686364335103,2.69785516834045,1.23527296749218
"533",0.141616104058876,1.82917236376513,1.43374367648318
"534",0.0658807145601592,2.84158105173015,1.22425691480723
"535",0.286281311435877,2.41737060071145,1.03644252891736
"536",-0.223621435949413,2.43855086437465,1.55823863671069
"537",-0.102154954162129,1.78875332462987,1.56470419811957
"538",0.177416630510625,2.54201941571865,1.00734676026899
"539",-0.194003215059504,2.1947312646739,1.67317172724703
"540",0.00290130299874539,3.2677128629498,1.47171441174899
"541",-0.169169688531252,1.62324546449485,1.4413821781393
"542",0.247257023876419,2.01244890116,1.10456836434601
"543",-0.0978068620442391,1.78856190293901,1.60737039709332
"544",-0.0593946285904998,2.04932353229231,1.40099126792004
"545",NA,NA,NA
"546",0.0229524058067007,2.17686432888502,1.26211333357031
"547",0.00615537624679601,1.99955607192882,1.44453329685724
"548",-0.101776734743499,2.16296549751985,1.59977512185969
"549",0.181807145619019,3.34419655518906,0.971893430806719
"550",-0.207050365032473,1.94886897020351,1.71594459019453
"551",-0.0273969630872968,2.15195831374424,1.50055276106815
"552",0.0996662185527189,2.31778357405568,1.20032725339537
"553",-0.0117537497028692,2.08343145958849,1.42875971141248
"554",0.492532167121134,8.26770794516612,0.878439116921179
"555",-0.11824990622581,1.82949128402445,1.59086466976758
"556",0.119289456500326,17.6904649117428,1.0708736499182
"557",0.0323939189089265,2.43919982995045,1.32025233416939
"558",0.047705346180093,2.2289042635158,1.2060239677189
"559",0.203504515603961,4.05855319164117,1.23312062788723
"560",0.245132652547808,18.059893042587,1.01310148319994
"561",NA,NA,NA
"562",-0.387357684755865,1.70586802541003,1.73826037339139
"563",0.0155318753174212,1.87149022268704,1.39793396762588
"564",-0.230026173399394,1.87517034864205,1.69050039915335
"565",-0.0115099386559412,2.82481366847487,1.34527456871284
"566",-0.180347659050838,1.89406977678395,1.59118735969407
"567",-0.0883882429653143,2.03815437882572,1.54030560827516
"568",0.244546390335148,2.01768563173999,1.17492896054786
"569",0.272665801869226,2.8217365224188,1.10451304704975
"570",0.183873680571671,2.46277132965534,1.09110925820228
"571",0.200397782303923,2.49362348752807,1.18925386556815
"572",0.362012313974479,3.89758163002409,0.864682627113731
"573",0.255250327347252,2.87004974039746,1.03446075157718
"574",0.152291653225974,2.71823054011503,1.22066848259839
"575",-0.409420761552293,1.41933083338101,1.85034926768042
"576",0.000659106022921443,1.78312832902128,1.42242037411143
"577",0.102189667855397,2.57362447716528,1.31854269358918
"578",-0.619010519769444,1.4380868138437,2.14687015116678
"579",-0.0537312594728489,1.83548533623602,1.36384698763923
"580",-0.303456001879795,2.18061705007197,1.69707086945942
"581",-0.280342865412397,2.02228670700722,1.67051165997658
"582",0.125619382057049,2.53839005814012,1.27441523788675
"583",0.207734021876036,3.00413697810271,1.20382891899862
"584",0.0697573364893984,2.44340904163077,1.17410603782271
"585",0.117625222854043,2.50016627532035,1.17827196028697
"586",0.29518241022622,11.8582517918012,0.890130676845713
"587",0.0523795422966752,2.32177763227819,1.34209885323863
"588",0.297746446733925,2.16925189317076,1.09705181785599
"589",-0.414029653487276,1.9732130325003,1.90442876348498
"590",0.305028148629667,9.97738544888594,0.894707526825853
"591",0.251218968593186,2.29233641026697,1.12671330959574
"592",-0.157179044260958,2.06731309691585,1.41450180265867
"593",0.133774171614227,2.19591171628192,1.1418332005467
"594",-0.0616427532179111,2.06247508691731,1.56870077259807
"595",-0.247301538046704,2.16854366193716,1.56834559241821
"596",-0.22222035990631,1.7390268998951,1.60997197794553
"597",-0.0553211127628983,2.26785782311093,1.44216166699366
"598",0.0699175198540682,12.6965068815036,1.17001619769055
"599",0.123917771056617,2.2817115799905,1.20251352292154
"600",0.388570302443484,3.75539047627067,1.04200923169119
"601",0.238497983848192,11.9663864220073,0.967318446179813
"602",0.0894303395253045,16.281235701714,1.14052230959333
"603",-0.0915728558969992,2.04136645742669,1.74978019568092
"604",-0.0917009011470306,1.81069800102387,1.2787263305451
"605",0.154381834393382,1.82180680798332,1.09509112822246
"606",-0.0328555150989959,1.98103255563586,1.43753196044425
"607",-0.0338059857329858,2.48516170378189,1.39621671317433
"608",-0.262882811216441,1.75516015795923,1.62407071654364
"609",-0.237908033524283,1.86456626901444,1.51170787514288
"610",-0.29872799259645,1.94728137611359,1.72485012216241
"611",0.117868012927712,2.21532817503351,0.942223551786551
"612",0.142755348461927,2.18733944036665,1.36245551337703
"613",0.172672858922202,2.24666293464829,1.28460069850432
"614",-0.325161236593576,2.07931340441218,1.59839423109609
"615",0.114557399477584,13.9149165018459,1.20290184337893
"616",0.2211239652728,2.40829348847786,1.29638109737204
"617",0.0873560930938855,2.69588039087013,1.22065606319569
"618",0.349514611132055,3.15276418527324,0.973222126383043
"619",0.117268439389786,2.12880482534912,1.34468572871307
"620",0.169653046287851,2.46940700869111,1.24599993402152
"621",-0.00515182558508582,2.88087895791816,1.37955449472316
"622",0.342789626989431,12.2706152938078,0.836346531078396
"623",0.48821604007293,13.6784456964985,0.731699244043624
"624",-0.103810732751799,2.09174908879389,1.49190890203794
"625",0.0438271617350331,2.37074700694962,1.29897560786735
"626",0.212259252651906,2.21690292374479,1.34600018745977
"627",0.279552915468877,11.8319987670113,0.865159263260206
"628",-0.281671948454206,0.229095338936122,2.21094600282461
"629",-0.249333994354154,1.98683739602615,1.74097543336021
"630",-0.14299177643313,2.73578159254057,1.58599980633087
"631",0.209653230667255,2.60847581398862,1.07774473420663
"632",0.108440304849026,2.8754894588637,1.31411111703781
"633",-0.0202582814666454,2.0313489804374,1.43164722743957
"634",-0.103251325879565,2.54846387528501,1.6437140825566
"635",-0.0457927311982203,2.51380950801686,1.52368081653831
"636",-0.0866663689244715,2.34681027716422,1.57820714728554
"637",0.257284361915523,2.74096864091891,1.07695513089473
"638",-0.0149825192948376,2.83392279424851,1.53257206107188
"639",0.221291650526578,2.59116178423928,1.17661878070686
"640",0.565311124756754,2.76275268456641,0.689066849954359
"641",0.286182130467945,12.9634928482464,0.988322900220449
"642",0.136640909432368,1.95221841491099,1.35085142710474
"643",0.0180350942387145,2.43262703591209,1.46881695400411
"644",0.0902303361840292,3.0146054992722,1.22972420140568
"645",0.246598618216416,2.57947708199492,1.06989651981287
"646",-0.0909069157502911,2.21564297089345,1.46390487968218
"647",0.296085508255653,13.8373108425768,0.982805911292613
"648",-0.15890773762267,2.02132795101803,1.56820851213393
"649",-0.192289302983249,1.86657213781209,1.49725466009392
"650",0.0628436224275977,2.3722484487559,1.03031154057843
"651",0.00305563015383822,2.54926960560525,1.56080332412316
"652",-0.114214666213745,2.17747853561334,1.6393778315752
"653",0.0800856223188013,2.3314105359771,1.34812285246321
"654",-0.10066391685411,2.66212379439358,1.48844643051596
"655",-0.301197908569796,2.16608175070584,1.83032074250585
"656",-0.0916768176145463,1.87817667076523,1.54345051627979
"657",0.0452241061668889,2.36312773407174,1.38372905133723
"658",0.253153123939533,2.56362734666486,1.12256352128231
"659",0.0558332630974846,1.79158732548107,1.35013260577506
"660",-0.15918448609201,1.59395012325486,1.54815379266348
"661",-0.264186857594636,2.62050461230651,1.64282422389844
"662",-0.155796676818106,2.36195721305425,1.47787162341972
"663",-0.00645286887944443,2.56569652929269,1.46902019339471
"664",0.348938390558757,2.90492354371774,1.02838277949529
"665",0.028799467410743,2.32735976848718,1.3755960550372
"666",0.439219817566181,10.0902571653325,0.671102073778879
