"","tau","phi","kappa"
"1",0.70121004652465,0.323637483223575,0.635545713864527
"2",1.18044232085093,0.623504587986569,0.406216136392892
"3",1.18513600285504,0.977500657229973,0.287778844438079
"4",1.62999812049642,0.758448748377066,0.269714103720243
"5",1.25775423240228,0.773605265440121,0.379805605324321
"6",1.1290514424901,0.585838696335281,0.477290998847177
"7",1.12818285117382,0.101224726010665,0.50604953976628
"8",1.38251083643076,0.715046870324995,0.294637328351654
"9",0.964385788758277,0.569686660810057,0.579238312060089
"10",0.491297285125567,0.445588324529095,0.71957917515664
"11",1.18013266733639,0.670557724990136,0.31227700038672
"12",1.39893729188016,0.89185567847154,0.284796885541838
"13",0.519141660728361,0.193396152909666,0.741463316370338
"14",0.637672773009021,0.177834156953093,0.718839165339938
"15",1.21362847204442,0.63899459867147,0.418760310323553
"16",0.799367006662626,0.383031899432911,0.608920251143529
"17",0.59623279071142,0.162352694296634,0.692028517194514
"18",1.07500093086535,0.697484767031586,0.444730924139801
"19",1.14461982820916,0.652274431354879,0.493531049464974
"20",1.40152007028824,0.776131826540561,0.384217895303938
"21",0.378821018579574,0.28984664159266,0.827494982431888
"22",0.395384856958042,0.249883115808061,0.799906448907873
"23",0.328031810230524,0.295093332356926,0.830562081492498
"24",0.768105667091663,0.48452193142591,0.587926144264129
"25",1.13209388548262,0.709649137215765,0.266778571578612
"26",1.61996475202896,0.654639368669671,0.188394412811143
"27",1.12476187780112,0.648987727850113,0.452936829863269
"28",1.44523500239512,0.434271118657776,0.353651608946728
"29",1.08068383659234,0.495796638858139,0.449753647356241
"30",1.3488930493463,0.569489234703948,0.252276580184976
"31",0.321665438467207,0.295337915234822,0.830702400806733
"32",0.995803031458685,0.669657591936105,0.452855477220503
"33",1.24543634471537,0.418426680265549,0.412530026077655
"34",0.936792889903806,0.50453879919102,0.601025174657663
"35",1.40428821501402,0.757352692350587,0.328734122842246
"36",1.36021745011142,0.920341532647375,0.303167289901935
"37",1.40128222844183,1,0.2835980427189
"38",1.27297108197587,0.639714010165088,0.413917549734866
"39",1.35913473116703,0.965035999005198,0.280119316119157
"40",1.5823584803266,0.901481614797498,0.207235230297293
"41",1.27429936397317,0.567541081059499,0.454495135285456
"42",1.06584649820005,0.578347912833187,0.496291825047233
"43",0.272129905164507,0.445377707576567,0.870167029978766
"44",1.17121354237734,0.591666936138839,0.439073973957212
"45",0.834231933519406,0.550652964342013,0.626908795384881
"46",0.593675420547018,0.463991179933546,0.691436891607579
"47",0.373425791282738,0.275824547753355,0.818725344037506
"48",0.974318623788428,0.445723040298603,0.508911983977607
"49",0.269998525058196,0.365187180110512,0.863083912242294
"50",0.947033233599515,0.69442299742561,0.441607763207833
"51",0.365299901187345,0.225020591937811,0.777798113633002
"52",1.86733416172943,0.86206060851746,0.17374594613742
"53",0.942937549390047,0.651270647591929,0.521836942499976
"54",0.782351596567388,0.315508575076723,0.626740650492658
"55",1.09684759423155,0.626514556103042,0.495005711679764
"56",0.215273415693471,0.503757111677902,0.896899705127648
"57",1.34003855546652,0.644073562547584,0.367906341761077
"58",0.403713413764858,0.219958012224289,0.772683888645913
"59",1.32425052166751,0.690639844901873,0.375353527515324
"60",0.928885988446883,0.587010137870603,0.576238143956714
"61",1.04158800513142,0.698094693602338,0.452947476296523
"62",1.55541357769343,0.881212790535145,0.26631435014461
"63",1.56799376151814,1,0.186725227428348
"64",1.26764300863856,0.699509340388532,0.43307557753195
"65",1.2361689123817,0.670352330638148,0.374408445150963
"66",1.19243279208851,0.804238517232613,0.363016670892889
"67",1.32068577506979,0.677933225297959,0.303435772642516
"68",0.544761240242114,0.336638145092133,0.723190426706243
"69",0.46750001202407,0.217754005094568,0.770383098220005
"70",1.76109008466498,0.0568965783593413,0.121212532602304
"71",0.390936263144612,0.249145472503713,0.799314033293321
"72",0.481492522097142,0.387659032044395,0.777909353276226
"73",0.345998119388759,0.323701181375956,0.845536553844304
"74",1.07490150984147,0.586889982252039,0.443632758881224
"75",0.358937815505891,0.253525808841689,0.802781420051708
"76",1.71102631309286,0.782784038115484,0.139322780134378
"77",1.4578132705659,0.632690034690726,0.320049780519638
"78",0.977028704927432,0.554390474963577,0.458409808798541
"79",1.57956109728715,0.849954706501544,0.143405044855123
"80",0.504169599619204,0.195172418317806,0.743816260356096
"81",1.04249644567354,0.486050426455345,0.464837553555676
"82",1.20154339341232,0.799847535072617,0.356775485325311
"83",0.804856672038825,0.132694433319984,0.623194441929389
"84",1.57174613877957,0.708439413622956,0.262783236970183
"85",0.884487300326461,0.467014199498201,0.515083716926282
"86",0.8413574366331,0.413238715682778,0.602383063973015
"87",0.729599229750237,0.460623989236445,0.637376128354753
"88",1.0357070014337,0.701660259820966,0.51237900120824
"89",0.30098801273021,0.327587796954492,0.847369161901516
"90",1.46627668821329,0.562516326295184,0.286830404565522
"91",1.25628934419102,0.923121034010857,0.334592508373402
"92",0.581787618332324,0.253779808653121,0.706760273017981
"93",1.42014970746165,0.681092786362378,0.367134711469854
"94",1.38402220197869,0.645633738601824,0.359248980565422
"95",0.633146258665475,0.16520669366423,0.697348824729697
"96",1.00256516801528,0.449671982639458,0.519844268191915
"97",0.808167298111448,0.650868689673541,0.53231059137069
"98",1.49450781513356,0.84906743598301,0.237496012686957
"99",1.38736802883251,0.905055362849612,0.287798753166062
"100",1.45511152527268,0.920700616570943,0.307089749870153
"101",0.405027784063316,0.245909055919063,0.796672799165002
"102",0.424659450486018,0.237366670833854,0.789355431306539
"103",1.07621164839611,0.746159487735585,0.512585304168428
"104",0.853936166878221,0.385515865447611,0.571317185302098
"105",1.16417254771954,0.487416140089306,0.445632120133554
"106",0.737570602030358,0.297090472945864,0.601743735404774
"107",1.32741359001656,0.597718916016303,0.322748168358896
"108",1.15269708878766,0.56803256958909,0.384243008126251
"109",1.6013250638645,0.60522429472228,0.293948384539461
"110",1.10137676114649,0.783070757092496,0.388124021585283
"111",0.430769346623913,0.236321365013183,0.788423700086487
"112",0.371202613088614,0.303877171180022,0.835459834623841
"113",1.7497152230332,1,0.165212202751337
"114",1.62305437694492,0.859480677278752,0.22118312046789
"115",1.23707904422736,0.875801375324493,0.383924778771236
"116",1.07343064006268,0.426420758295096,0.510296240847318
"117",0.677470263735285,0.449233602644854,0.61507371378677
"118",0.947113651693949,0.556182896415015,0.55659473235302
"119",1.12247292497205,0.376030480523412,0.328664518557389
"120",1.08382912369953,0.684197397356994,0.450390910902873
"121",0.75402604659683,0.388640998463113,0.640254748761055
"122",1.42708324646768,0.55544648576621,0.285028433633428
"123",1.14929950705388,0.532321243171968,0.413622700482713
"124",0.325390174410782,0.328221342864437,0.847663776024915
"125",1.54400983843005,0.680684870297169,0.249022452125461
"126",0.814372494881065,0.125004221827098,0.60001350939044
"127",1.13038892695853,0.688062964032772,0.396159761240102
"128",0.951143325075075,0.518403120171385,0.475086465190356
"129",0.451582956778556,0.263601468392302,0.742834307073716
"130",1.55366641877325,0.835457120280322,0.32213507034326
"131",1.21439500941955,0.742103771910774,0.362187495052755
"132",1.15042888784495,0.516511142089257,0.363700836368941
"133",0.4346035015448,0.230094786729858,0.7826982492276
"134",0.399511497517239,0.266325251366286,0.812259634625357
"135",0.392637565848005,0.222597142001012,0.775378966906176
"136",0.753274022024914,0.340589780309261,0.61091217870614
"137",0.986705862607732,0.602482165292626,0.477380369381498
"138",1.30573939527056,0.760083269392803,0.390979759668581
"139",0.454176250338878,0.303371104755508,0.765888530753156
"140",0.871739793132064,0.324137609126899,0.642729592978663
"141",0.301561306937388,0.330281099427255,0.848613801738259
"142",1.26970038054835,0.784444555066186,0.393068651745531
"143",1.46899077122658,0.36131378173777,0.310979938449072
"144",0.38368090301405,0.247601585728444,0.798062682624184
"145",0.298633971241341,0.346912977011164,0.855871635501283
"146",0.465490941453113,0.206663527542974,0.758060841240586
"147",0.407696243351937,0.273733206571793,0.817340392763469
"148",1.04844354252488,0.327270314645138,0.476824579578403
"149",1.12480562688964,0.66410503240019,0.439837835214321
"150",1.13268611110536,0.487975841260299,0.450152373249825
"151",0.311148362377041,0.305320584926884,0.836237704012084
"152",1.16974229182024,0.38648907736094,0.389487321596951
"153",1.29919832848979,0.631833584614708,0.360630743853449
"154",1.1635855222338,0.539233900558099,0.473013803336142
"155",1.05538788964896,0.655985637805822,0.486679041999532
"156",0.300006527285848,0.379120136557013,0.843746600371954
"157",0.430591627635064,0.46952294239697,0.771448180660794
"158",0.399325834382914,0.247417000086352,0.797912027134153
"159",0.534112742728835,0.378341525809387,0.712223737753861
"160",0.732008624583491,0.436946930172865,0.643964676759002
"161",1.03594990622806,0.470459138499888,0.460442757172886
"162",1.17784754986791,0.744221161652401,0.372149493673823
"163",0.396080530017053,0.225711675340747,0.77847845077346
"164",1.00651486369195,0.641616856974528,0.466888313722486
"165",0.370193711709224,0.27445090715048,0.817818055261209
"166",1.11714755560645,0.664276365234172,0.482802057589609
"167",1.05115646604746,0.560527020464923,0.462598943738519
"168",0.466747387467223,0.236959012454605,0.788993043640496
"169",0.79122451761222,0.60085674603093,0.583566043361989
"170",1.44259063731585,0.774647120535356,0.370597453178074
"171",0.759107608315295,0.390436034801316,0.613488997802803
"172",0.434863495377954,0.205121839262395,0.75624243532626
"173",1.41789658100408,0.501212190574576,0.349588724310056
"174",0.36906493830716,0.277457946749675,0.819792510592207
"175",1.20821236976553,0.67267507877558,0.41800945579695
"176",0.965236408741008,0.449825823990254,0.498317874874736
"177",1.13339502686949,0.487180487082459,0.434433619326602
"178",0.956969678865801,0.507065957454723,0.516681980370808
"179",1.55605772762527,1,0.321091741873793
"180",1.16990695415156,0.661128210466571,0.409137901943654
"181",1.40161310405161,0.765263015836732,0.320923883695923
"182",1.03467820665743,0.69095940198665,0.461105100699257
"183",0.950706786973699,0.108340448823207,0.538491850983641
"184",1.21974534221499,0.549728262326609,0.373847360259245
"185",0.680278502368663,0.456574056557238,0.689086607692567
"186",0.385408915847685,0.280221851542952,0.821569946366813
"187",0.360987458796877,0.265383180676937,0.81159318434401
"188",1.42668234221535,0.721751586010427,0.293721612764678
"189",1.46402660033023,0.758276403197544,0.235894258700295
"190",1.20817967216254,0.622007903739558,0.404250654752198
"191",0.433020735565838,0.354007511006809,0.756729923839417
"192",1.15185167716322,0.668686958900541,0.427509106777723
"193",0.975429264101754,0.498487604914355,0.495119428518761
"194",1.10404928048096,0.576532866003428,0.517460978810769
"195",0.448073586111623,0.278128803928554,0.766141134597274
"196",0.966916274374066,0.592972034279236,0.441734252670862
"197",0.323772161583749,0.323066688279633,0.845233192359585
"198",1.3147099586544,0.674706901773739,0.302170934896813
"199",1.17255532509826,0.466101123248303,0.414892552346179
"200",0.8636800398555,0.405064020033207,0.509272704627557
"201",0.992496937611769,0.513678432722205,0.469820011959525
"202",0.912352959916297,0.503690816560339,0.497602995640806
"203",1.2988313936728,0.353379249282052,0.354457557816699
"204",0.594942010325494,0.392238320413946,0.704889875830608
"205",1.27767235440124,0.550142049936842,0.356011918144536
"206",0.461285227665609,0.223289179497996,0.776075132201161
"207",0.556080113757151,0.627217299436995,0.67056865298747
"208",1.49632419645258,1,0.239672664404175
"209",0.526829551165578,0.218286919831224,0.770943673406271
"210",1.02270605004165,0.508506899985974,0.468447998938854
"211",1.16221227120429,0.72574260951436,0.393417394987325
"212",1.11473702087557,0.641770800757062,0.449240602334206
"213",0.55335278087758,0.328342704722032,0.709373539455053
"214",0.463169180377256,0.205540446198209,0.756738875852282
"215",1.50325129522746,0.658135520307898,0.297546123725485
"216",1.71840349529214,0.948996697158959,0.251566421911089
"217",1.52542260745284,0.99828107661373,0.179880318573744
"218",1.21016885413922,0.753725332391276,0.444876672413204
"219",1.04549624984937,0.606042999829932,0.443884973484377
"220",0.9515632292456,0.598472780841751,0.461785503820362
"221",0.376965359012934,0.257318073612891,0.805687959271683
"222",0.369132537910073,0.263320054499449,0.810117007247905
"223",0.942301832085449,0.545169577146116,0.50716431376284
"224",1.42337303932026,0.791062353634201,0.2995211420668
"225",1.36977680873233,0.630353544486265,0.4166197577801
"226",1.20453229443781,0.911724203064469,0.360651648387574
"227",1.33562753875477,0.412301165007949,0.3591038681599
"228",1.0302280969811,0.0850297135718747,0.411970264280198
"229",0.797464933541223,0.421494131574334,0.604432076616457
"230",0.51597249998893,0.185281192315581,0.73013990586353
"231",1.01627605413593,0.519187899671664,0.465117866244248
"232",0.842409443496268,0.632937635775228,0.594995459857563
"233",0.574445634106497,0.39114050625443,0.734544531374077
"234",1.67048397151703,0.892043554613191,0.138925787877818
"235",0.37513518622731,0.271368839121146,0.815748926214484
"236",1.35440136965564,0.81297736678131,0.306146839315756
"237",0.646767382499586,0.152141253041719,0.671358037347771
"238",0.605651729937195,0.177990080225113,0.719085468489241
"239",1.40489352202952,0.651028428405076,0.260582356826569
"240",0.608952097914878,0.381159199025028,0.694913778599761
"241",1.57102724621499,0.268264998750668,0.219171348799709
"242",0.251125987117213,0.351218131633795,0.857638329298632
"243",0.803698623229227,0.480506023581351,0.561299878149985
"244",0.345997023623904,0.389803697203857,0.830393615870635
"245",1.56986074673256,0.757579257656957,0.249588553187112
"246",0.708820277111945,0.491195741064017,0.606210957160031
"247",0.966116304989659,0.553454459763338,0.423558290578963
"248",1.02130198178379,0.703610427000412,0.455595958537424
"249",0.870674769086524,0.579594991671002,0.635395825340652
"250",0.70463093353504,0.500200340774541,0.621166164766107
"251",0.34682344433323,0.300441050634063,0.833578001759487
"252",1.21626401398725,0.708914859033301,0.393081829347678
"253",1.10009582538701,0.495017550519338,0.419780682812756
"254",0.659429379128608,0.51691439009308,0.674194970786261
"255",1.20252694013148,0.530211132266367,0.442241678974269
"256",0.439199280546223,0.214481225658761,0.766879362767398
"257",1.34189670621521,0.416727440126194,0.32364077307701
"258",0.972290489849917,0.526497054194552,0.539635184730153
"259",0.783332908987219,0.514604832464783,0.621212326408502
"260",1.56316313071268,0.876742882873719,0.238224595169258
"261",1.25943784142474,1,0.271158656582906
"262",1.23825143411597,0.696132101402902,0.345533068649063
"263",0.906042363098318,0.643045110840055,0.46197009317202
"264",1.05436163512772,0.468824286163458,0.503596216983185
"265",0.855931771139848,0.548236867631301,0.56507531954276
"266",0.445536744453519,0.216368237188251,0.768912476943196
"267",0.253920470076933,0.377283485537715,0.86747365862373
"268",0.899270980099188,0.633045831293644,0.576614416149158
"269",0.262332721279508,0.323253613145911,0.845322687924818
"270",0.647950962823388,0.319198996991168,0.691451922465053
"271",1.40048308074882,0.830215609548114,0.296946244604007
"272",1.28836247706577,0.810180598284108,0.438866516957416
"273",0.615038610909113,0.454759253277461,0.691864423392228
"274",0.878116782077177,0.654377273377495,0.572900397822385
"275",1.01042949798902,0.0914462614006188,0.453230791131482
"276",0.651329111399901,0.354234847726801,0.662873130745393
"277",1.08789553532514,0.39232959944208,0.441532066054856
"278",0.651792636665116,0.336199670739852,0.620167461150865
"279",1.06186324718721,0.490435722391199,0.526798909453116
"280",0.669081721931127,0.146469402447804,0.658631774524935
"281",0.511653128560048,0.281856675254449,0.782829741697772
"282",1.05807144741837,0.484835091872688,0.507415527272638
"283",1.52631463582719,0.833545975752696,0.239883149488454
"284",0.481092634207117,0.335359180458608,0.768705464323501
"285",1.05804383009255,0.510952405487326,0.446629795976702
"286",0.561434177682482,0.315597372013366,0.740557219185544
"287",1.36007154104281,0.681856170878158,0.212921561896522
"288",1.01596356607244,0.568021997556378,0.41878514526748
"289",0.392164309706436,0.279984683160468,0.821418802501623
"290",1.41233029571844,0.901961427763694,0.340032572094188
"291",1.07507212065359,0.647368130623935,0.506847651076337
"292",0.97565610080475,0.464425528956657,0.492902234508966
"293",1.71746291825566,0.711280639831213,0.212172973277221
"294",1.15664826209145,0.631720512682819,0.389953448264002
"295",0.66537571638598,0.152094519694336,0.671257057121551
"296",1.49589632608772,0.438169898263332,0.307455404589019
"297",1.22187536960366,0.621545419506204,0.371463287240914
"298",0.927891237732288,0.117255121694975,0.573579394424499
"299",0.600589637435705,0.158510893405469,0.684564266052676
"300",1.83194373319407,0.996517482844963,0.217118062737579
"301",0.868945168688209,0.401601341199927,0.512923111721856
"302",0.453542820507808,0.193587013243193,0.741718211555918
"303",0.358705110282655,0.280453211053304,0.821717142006633
"304",1.27121194692267,0.658585865462692,0.387662838669234
"305",0.653096598211164,0.349332117668364,0.699863695675017
"306",0.336696332070769,0.270867221626967,0.815407712680499
"307",0.744821243587081,0.543599447584329,0.574873719413767
"308",0.838041607794161,0.450347585415114,0.590799996194257
"309",0.498191690121749,0.195908526647942,0.744778847273694
"310",0.345126159504808,0.287431124149886,0.826045282507657
"311",1.39386854332018,0.727580868188111,0.340024363958249
"312",1.51110749493499,0.53993776393955,0.27905176768369
"313",0.870743116820843,0.474915772472211,0.553006613541662
"314",1.35961678101839,0.605979704174748,0.376322577514501
"315",0.334658090785095,0.300007687740242,0.83333760419069
"316",0.743998168927835,0.492710929972273,0.609244659176557
"317",1.43889352217616,0.556196820781635,0.38085476670561
"318",0.887743403636171,0.355645127868389,0.500144479934589
"319",0.515198349680503,0.214674600702017,0.767089353670658
"320",1.28391862418286,0.839712616600664,0.289868017597974
"321",1.10479585620351,0.534028115075511,0.458433403821811
"322",0.550443975409917,0.17840144390148,0.719733210076417
"323",1.18423583292606,0.556489897403338,0.405504099936715
"324",1.23169603003533,0.522244786308151,0.370298553151671
"325",1.24574158918066,0.823443426178828,0.37336942194132
"326",0.995412070506815,0.522585036290119,0.546715814887607
"327",1.02325477546116,0.875234148015461,0.389466124426514
"328",1.25984251968504,0.675531914893617,0.37007874015748
"329",1.32858862610276,0.597313705484432,0.362481465401749
"330",0.671845206417765,0.515032188730943,0.625921377272959
"331",2.05122185367244,1,0.129362540886061
"332",0.534121317806857,0.29771016923967,0.709084249560536
