"","tau","phi","kappa"
"333",0.941539677301906,0.598392417537631,0.458885242929939
"334",1.24196588760223,0.854654505844872,0.346333743367249
"335",0.894063018031308,0.581313369797784,0.541975912893797
"336",0.442295370794561,0.257294124050098,0.805669872234376
"337",1.28288586657812,0.0799759375895757,0.374811955858618
"338",1.492264205367,0.654051804888149,0.221156469015138
"339",0.575058603462636,0.496934402841257,0.690162390375735
"340",0.425715925716161,0.219395127966796,0.772100682164796
"341",0.653007361120398,0.161713337838668,0.690810908560418
"342",0.899581694056962,0.804272814492152,0.557292473397164
"343",1.24466660767616,0.954088414886076,0.266116386983396
"344",1.04952407357587,0.513034995932775,0.467786980945297
"345",0.97794742951266,0.646106954830666,0.539572773299124
"346",0.30101617561434,0.340845470482126,0.853305957302953
"347",0.385354715624657,0.234737612406441,0.77903972727944
"348",0.367432693753641,0.521192231054663,0.820939233063528
"349",0.430698773560797,0.245182959605279,0.796070656457956
"350",0.491230728791144,0.215377405766859,0.767849372026869
"351",1.24520423045654,0.534463838375711,0.44999813142379
"352",0.505875996104941,0.203607209658221,0.754429128104397
"353",1.48724011149171,0.889518349797333,0.116840788900407
"354",0.913588767142163,0.454034323260729,0.559078780336794
"355",1.21746106553964,0.531831923370903,0.399674030798992
"356",1.11767403466936,0.0966292466765142,0.482558317282706
"357",0.784910177746642,0.472093744474801,0.586017838741222
"358",1.16909759482569,0.613034440656229,0.42578703594023
"359",0.380603742897772,0.454646657702187,0.818760122429632
"360",0.550935844599685,0.473937571223157,0.734104322104399
"361",1.49348763309769,0.954863274050856,0.295524701369015
"362",1.39942919806598,0.833529060608596,0.250840900392943
"363",1.08817963710543,0.502227115207288,0.513336477144264
"364",0.993547595236681,0.594762633656285,0.557242604618235
"365",1.16983255877208,0.789872997244281,0.431015292426033
"366",0.985823922793457,0.688908240522637,0.522372130429526
"367",1.12204837101127,0.746301428887042,0.399331707167413
"368",0.433731128847298,0.22041304771938,0.773153175289071
"369",0.927960260313607,0.482075097620678,0.51869281104066
"370",1.00527864449504,0.564055009016812,0.514826909027489
"371",0.468184856037842,0.511639526221733,0.779158086774603
"372",0.462371589172288,0.200704373220953,0.750877376523551
"373",1.15217078165149,0.867585661176796,0.29401300143904
"374",0.738731428406523,0.385059542777185,0.644156344698206
"375",0.313865526665636,0.308412335143522,0.837879376722296
"376",0.405304114065697,0.265271773090118,0.788020860844301
"377",1.52747323248901,0.97291879707446,0.246808070764788
"378",1.42070094242481,0.841330704088527,0.314333521995748
"379",0.824564747065587,0.460701901904718,0.571432044144706
"380",0.810277480652265,0.617522684681251,0.601241397316799
"381",1.1138062809343,0.607082562017625,0.449700454083845
"382",1.46312388591852,0.877717716070306,0.221742613873129
"383",0.737370775196356,0.401961847395494,0.603564099356798
"384",0.797059074244352,0.653646715271814,0.584865065497734
"385",1.31605623526865,0.56132220836463,0.304410023642361
"386",1.30852258524894,0.278652722442975,0.314191517165124
"387",1.17048430152254,0.580148094143742,0.466019935436796
"388",1.17946017775114,0.386819217077351,0.407901517193204
"389",0.46257397300537,0.360070067042429,0.772802567286164
"390",1.59441410217803,0.75685092321128,0.23639171351627
"391",0.663985728893795,0.256180586447391,0.666673830876609
"392",0.359523135414671,0.272027000118361,0.816194716045669
"393",0.813743070240945,0.379299120529838,0.497689462814232
"394",0.311600608754209,0.325416565793633,0.846350784637964
"395",1.20739408708593,0.774323217499609,0.393878470338391
"396",0.831244870602879,0.333854839182518,0.577619476319675
"397",0.615730655572026,0.14356926880289,0.65173605454071
"398",0.458157472045538,0.213463723648011,0.765768163575901
"399",0.469889558760596,0.229841242450388,0.782458537610835
"400",0.337514907708907,0.26843258751148,0.813733494641883
"401",0.606484208828299,0.147406970698737,0.660803015196701
"402",0.987707162448885,0.54822971502176,0.486638688955881
"403",1.79435526679665,1,0.0595622291422183
"404",1.46810343714091,0.838596961459038,0.361694157764822
"405",1.11966452226067,0.499445864415726,0.465808911135179
"406",1.3861985472155,0.55492106147128,0.306900726392252
"407",1.52174633783512,0.729177597516734,0.301951221176549
"408",0.990998191584912,0.558885094385213,0.524473036667509
"409",1.53139980579493,0.717197170806067,0.260907429635652
"410",1.15715018672325,0.231798470192793,0.463288410610737
"411",0.945582500740034,0.329155774996971,0.530961061140857
"412",1.39519787545724,0.714276397463828,0.314735817555385
"413",0.935118799454452,0.488534349142331,0.513971517955067
"414",0.777978432725782,0.257814308636328,0.628827083623196
"415",0.423769213734034,0.251552015920875,0.801233952282348
"416",0.867887309875811,0.340631684527404,0.573729219117971
"417",1.60127628109988,0.494429967064503,0.176298209310764
"418",1.00874726086059,0.606420772078426,0.487425172326934
"419",1.51228103129665,0.772301867228634,0.277112317735827
"420",0.989021908313401,0.626150464329811,0.483809024888622
"421",1.32824621105851,1,0.318148762290292
"422",1.49588353908828,0.703576016632925,0.273842942190155
"423",1.26034224696191,0.661875667714409,0.388183375261211
"424",1.45877048045672,0.821394303314182,0.257245172883546
"425",1.32135699251958,0.709533029410477,0.357316637879583
"426",1.60153338060397,0.686781657740321,0.285029740801798
"427",1.23851672549352,0.688369117665927,0.425548828620815
"428",1.05830547567989,0.395873717315337,0.448799231416722
"429",0.692815059041658,0.303389482659529,0.630695597525769
"430",1.11039383397886,0.928718551486876,0.460973867000554
"431",1.66370835025722,0.926486085154719,0.128035455840029
"432",0.974095648649305,0.538438140187175,0.523436571110907
"433",1.63383491450342,0.977293903445801,0.181445433615523
"434",1.46347359505465,0.828709611404459,0.295051254790631
"435",1.11264558143856,0.443098514667612,0.442562333948616
"436",0.625181262552081,0.430876656549629,0.68037767763186
"437",1.5207554281615,0.85067911169745,0.175295320953632
"438",1.61133008273784,1,0.128068137046622
"439",1.28858775946563,0.620067631952875,0.350510201882242
"440",0.594413408928444,0.172607142535627,0.710324849450076
"441",1.15984229771054,0.582729231763492,0.445582075664177
"442",1.23298558866728,0.638105222348728,0.435446159035128
"443",0.392298049274993,0.264959231668677,0.794393055935538
"444",1.03785875042436,0.838191357911119,0.491245710576293
"445",0.285764543557252,0.337340660951126,0.851781875748313
"446",0.75428716645253,0.513904839946743,0.564499326528562
"447",1.21376756034493,0.535323678423124,0.400312470185313
"448",0.807322429371286,0.124609445173404,0.59874630746954
"449",1.14470179862853,0.628681724304584,0.376524074821062
"450",0.435351447907147,0.206270130561626,0.757599416532768
"451",1.48849488773038,0.740817811622683,0.187502790540186
"452",1.14852033840683,0.945835183979905,0.412821912879945
"453",1.26671085489336,0.779347260166887,0.331903557545698
"454",1.1518600569892,0.560055047156749,0.445154115130445
"455",0.685565760467698,0.398488615474463,0.690629169464035
"456",1.01896496787697,0.75492002527958,0.499526047211706
"457",0.701984439084081,0.425701539827364,0.641112249957013
"458",1.31606580347031,0.754836206998055,0.36483310643325
"459",1.58907862835959,1,0.189245597775718
"460",0.695703639796105,0.522813259928372,0.646492052949134
"461",0.329505256387499,0.31987350112573,0.84368820854483
"462",1.30020067302455,0.780830098380138,0.358875407778822
"463",1.29557955121904,0.614379970838993,0.387722329291567
"464",1.2311829914742,0.524129100720466,0.323525828860328
"465",0.663553328711265,0.149498157431692,0.665547717383435
"466",1.73490513544246,1,0.162690571697653
"467",1.03755622676655,0.633949245510502,0.464072196918102
"468",1.48347534014605,0.671323564518203,0.255283463782105
"469",0.825576083214403,0.554789683737944,0.597672474067055
"470",0.971334548801979,0.510638730390566,0.518187227776796
"471",1.22062074286277,0.849347019055003,0.320367069675517
"472",0.702501039206693,0.308139247126507,0.644483279753698
"473",1.16275702305064,0.854838887936694,0.348230368245157
"474",0.456661814751983,0.205403642191857,0.756576857808112
"475",0.996032010670835,0.492404211522024,0.474666661038589
"476",0.447824713806952,0.257690110532279,0.805968494884336
"477",0.711079052537361,0.38005603335454,0.675602622017627
"478",0.689387681502044,0.62198685860665,0.658041824651764
"479",0.679902011243218,0.452943736902991,0.676237137503229
"480",1.06138987453993,0.629777006562156,0.450626358933786
"481",1.50540860009656,0.813063114127033,0.257688067013532
"482",1.25567853360601,0.700389866662584,0.314585953271828
"483",0.353899790542562,0.283130995489949,0.823403298132454
"484",1.53543839027483,0.8943668920577,0.270228901960633
"485",1.04325609335682,0.621064074837183,0.424251604107713
"486",1.23420576406906,0.456928416653291,0.484889080104731
"487",1.44224355713026,0.632055610897144,0.29023446991621
"488",1.1488407368319,0.78358674931137,0.384988898912258
"489",1.39327392524892,0.821221193249056,0.24606389326357
"490",1.49357519563123,0.605135544472661,0.321102183803987
"491",0.606548974127687,0.164207680250784,0.695507543108591
"492",0.959226115757369,0.449102927470821,0.505553548578676
"493",1.20652563339191,0.51529036447833,0.445530499360334
"494",0.604496521599299,0.561666881364625,0.667127466079681
"495",0.48053461285904,0.193118242716934,0.741091264623363
"496",0.459834456214387,0.223123775553186,0.775909134398447
"497",0.675855423664015,0.324675071043248,0.679385472645154
"498",1.04395671719699,0.654715636998872,0.465186107993348
"499",1.64830991482112,1,0.159025553662692
"500",1.02762609166232,0.598625378495707,0.49724750897147
"501",0.337315626530575,0.284007002537478,0.823948002854606
"502",0.874480369784514,0.606777461349176,0.537801073052582
"503",0.455019740380449,0.199112240546417,0.748885352990922
"504",0.352791864217696,0.290823033086412,0.828074140244787
"505",1.1802859878981,0.711934519778924,0.413376745577483
"506",1.22931100888676,0.700419181682609,0.402086085171811
"507",0.898712847407968,0.26731969761656,0.553323634489081
"508",1.08170645069614,0.64202065415088,0.442419355311269
"509",0.527463233722458,0.490997078243361,0.720623287223274
"510",1.30884262562682,0.754373014807711,0.311135460196411
"511",0.562883822234739,0.186894694507899,0.732469666238241
"512",1.54083063502354,1,0.192436774096679
"513",0.850585712383858,0.672473306747565,0.56691155173938
"514",0.576686564541488,0.280321253923751,0.744828953742704
"515",0.583622227187479,0.195126639663388,0.731297317132837
"516",0.687717854731556,0.345856015337922,0.6588701117403
"517",1.52872523640076,0.72794581311368,0.223208721341077
"518",1.13033499422933,0.787260444453296,0.348885371987714
"519",0.433966752782712,0.391944244007392,0.773975649592337
"520",1.20950860356689,0.663039234152622,0.349726557222103
"521",1.59603928867113,1,0.220683941078552
"522",1.57874210929897,0.923262146469951,0.269100875324551
"523",0.402028772295521,0.280576933227764,0.821795756961205
"524",1.07871680283894,0.652827613072117,0.407298459978606
"525",1.00016625850268,0.556678718298926,0.562098836032103
"526",0.763619763617963,0.550948176738316,0.64842552319615
"527",1.24056488401047,0.726714401153939,0.433014221201798
"528",1.08714936443444,0.540306855103309,0.427816123981872
"529",1.16953023962312,0.542686249465621,0.412886425892006
"530",1.48798762438449,1,0.251515279484664
"531",0.48700824605014,0.178231068373047,0.719465296054067
"532",1.57854873020323,0.690567910597991,0.321929239603425
"533",1.75000185663774,0.658618294421205,0.248280989416778
"534",1.01777561183454,0.564634091060155,0.485971913214879
"535",0.421397368045601,0.236356483340024,0.788455136523293
"536",1.20611518266167,0.601013666105964,0.387136594175979
"537",1.10103586993163,0.395360455765765,0.424144419491825
"538",0.657314161241393,0.136008023668866,0.632374630178192
"539",0.860028309115454,0.401747510443378,0.575084827512127
"540",1.71765202028339,0.946688538984305,0.207725082895113
"541",0.821052601739042,0.465596947269485,0.519290045820233
"542",1.03089797357946,0.26856217019089,0.515555463543486
"543",0.465329857351305,0.216620529303152,0.769181618377329
"544",1.27175529120595,0.709890823973253,0.39440224228288
"545",1.23873930377663,0.487958967363792,0.399835608635356
"546",1.37035200698553,0.54310297816934,0.296533877317491
"547",1.62167010122787,0.575394031860841,0.227776142272444
"548",0.339490141926821,0.318713230922985,0.843119158074482
"549",1.02689858582476,0.508970234228725,0.415205816728496
"550",0.562523925140808,0.408296583221159,0.762045716945513
"551",0.888252280422817,0.511306139785393,0.60203750877114
"552",1.57102277357756,0.690704982165206,0.169649696840614
"553",0.439214160834696,0.229956155803484,0.782567247111537
"554",0.96635965841863,0.419605465232763,0.595326776206604
"555",0.843275837966332,0.568892885202565,0.573240972689103
"556",0.263691735707915,0.343583008988783,0.854474759543093
"557",1.33078731512437,0.812743699782703,0.331934078752825
"558",1.00332825468673,0.507796153320818,0.46857613628881
"559",1.41843504094766,0.65276042227453,0.350533406159495
"560",0.79736369153802,0.522674821904042,0.560923077346906
"561",0.343544024010267,0.234613308242531,0.78688335979512
"562",1.15236557454358,0.605438487638788,0.340751959643259
"563",1.4653828552797,0.689556615360388,0.327806029688212
"564",0.953715426774627,0.594009899820168,0.540599505407212
"565",0.461751724979572,0.51916243932733,0.773206421915731
"566",0.726436683320916,0.122515839361437,0.591889503752295
"567",0.552728964669547,0.172236314876164,0.709701174018095
"568",1.73995929452627,0.674612426037919,0.148747898959753
"569",1.37831557630581,0.798324738697753,0.366582915300641
"570",0.655174492806351,0.419913866332503,0.676935654434738
"571",1.38178200512664,0.971891644335935,0.34450569016763
"572",0.466082546631194,0.327091316365645,0.760737912406985
"573",1.1484254065108,0.56828081286279,0.393009827425579
"574",1.43732065283037,0.767804595367544,0.316862807590127
"575",0.565581935928053,0.385395576950395,0.700433296648277
"576",0.339768657511267,0.31433152422677,0.840932276446036
"577",1.07821768522819,0.552607369965709,0.498969477124448
"578",0.465524865135749,0.206218844984803,0.757539132741797
"579",1.21183550564621,0.768812146233663,0.349873655769203
"580",0.395753413826899,0.430223506567671,0.790384844371346
"581",0.372074050866752,0.26392595713472,0.810552927257254
"582",1.39763030069848,0.641507358699441,0.362394935812738
"583",1.44898392009359,0.712852131777524,0.343757282566308
"584",1.53142424779011,0.717128730654212,0.218661098066272
"585",1.10918520240306,0.546320177826426,0.460513033850651
"586",0.958729949784243,0.679002035718011,0.464994447665043
"587",1.68433727214237,0.849192125007426,0.147602595069648
"588",2.03592443607149,1,0.102326086388233
"589",1.09649395537487,0.74843708142154,0.455022885002548
"590",1.06824342984195,0.37384156606748,0.418168066534888
"591",1.67841629081447,0.516084714744804,0.245316416000686
"592",0.363833007119197,0.244617718179819,0.795599434202698
"593",1.13093077449976,0.69417337708317,0.407268986111239
"594",1.49181411039809,0.784920993566165,0.306777829740663
"595",0.80269209160768,0.124331609895539,0.597849653503165
"596",0.297111894950625,0.324456885228443,0.845896320046356
"597",1.04761366230441,0.518405258906334,0.478280048653182
"598",0.974709264050324,0.540478472764496,0.481537625505147
"599",1.36902156963842,0.7582203394422,0.304358958517062
"600",1.45728007221617,0.556794532351686,0.360842073589399
"601",0.563864883882023,0.534086567375958,0.727338063886836
"602",1.29401135208192,0.46965667220011,0.296732960825046
"603",0.56717355904767,0.286830545655704,0.756368746113544
"604",0.682276772715737,0.323439056304741,0.619265193797022
"605",0.410412287004009,0.266561220178409,0.812425828608771
"606",1.13481814240246,0.631733408290905,0.463696530055547
"607",1.48908907534053,0.815095148882971,0.222813634999723
"608",1.22820033908964,0.768946948511322,0.409519067745365
"609",1.43342573512672,0.877368856177204,0.220964274387654
"610",1.20632962620077,0.605765090725754,0.408661947940797
"611",0.557827466465509,0.423400990860268,0.681605327359869
"612",0.968817524616328,0.583855964010765,0.550641222348642
"613",0.584264009216248,0.298267928613593,0.731988986598052
"614",0.875610299444195,0.379761077833681,0.542044822466425
"615",1.47715028015026,0.500540118832123,0.305850432260217
"616",0.756337001389447,0.423238958644889,0.673992671814894
"617",0.856136879729441,0.53137348838674,0.553164467782129
"618",1.07488434409843,0.439477123047129,0.517556398519556
"619",1.15326696844134,0.655338448313643,0.488800102641251
"620",1.11859477700245,0.547018615573533,0.475330780017611
"621",1.35191049291818,0.616245052903453,0.343732770428069
"622",0.899555874339143,0.541838498499818,0.562472823765008
"623",1.25267676886135,0.643694453619253,0.293071800868312
"624",0.385547579967896,0.381353261965195,0.810262017732335
"625",1.5216609832441,0.675737348013039,0.237644797973898
"626",1.65182496114896,0.644487177557046,0.275515367917122
"627",1.62681018403961,0.915373480613073,0.199404436988381
"628",0.419512894672035,0.267453042385539,0.813051294709431
"629",0.705918742930008,0.472988816667678,0.634617627883019
"630",0.851727179031534,0.34298131464886,0.573282976437107
"631",1.32781625294245,0.836229848696754,0.326665186134661
"632",0.51926795241949,0.189112383197239,0.735606948869913
"633",1.22632304660778,0.597631339953179,0.396494563677273
"634",1.55505057198018,1,0.256667986625152
"635",1.18204992499375,0.717608393298508,0.44347931968279
"636",1.21939676798482,0.677517034460063,0.489364837527296
"637",0.643959708784579,0.165848885486293,0.698520735587745
"638",0.840577932275728,0.246648214016849,0.629374809402236
"639",1.30898120670293,0.527805194536329,0.395110348104006
"640",1.17635714716243,0.24154881130854,0.446159535234263
"641",1.39157098824494,1,0.334813103133392
"642",0.498923701764217,0.280873951690455,0.759206707642753
"643",1.52812249808387,0.716822198256358,0.312894560214088
"644",1.40588703655743,0.769219211244633,0.269289482038757
"645",1.21070155202847,0.656390849428042,0.439490022209043
"646",1.17028027682366,0.728118309425497,0.349844290653521
"647",1.23463293589596,0.655014803604957,0.399497599272392
"648",1.4474743932171,0.790053634340833,0.211615254239051
"649",0.903158434012435,0.53776484583214,0.518572263319597
"650",1.22723771102543,0.748409808781742,0.258914425709282
"651",1.35495083539004,0.591482777465454,0.412932913609167
"652",1.49550156246768,0.580308326964029,0.297226709366693
"653",1.61685514985087,1,0.274301997373936
"654",0.718587490695562,0.248310395137054,0.639263307883754
"655",1.03117984516406,0.668412553150528,0.523484359905703
"656",0.563401593938914,0.301542473237146,0.716027422409821
"657",1.30465923832079,0.927891093395175,0.382263618219325
"658",1.52106340210129,0.661227787243701,0.32216425931315
"659",0.488895825462367,0.211087914081492,0.763131867508543
"660",1.12211080967583,0.712741721475538,0.449945681531454
"661",1.19549993522532,0.758150969803549,0.351681163109913
"662",0.423627979019256,0.207729433272395,0.75930228464815
"663",0.348884994230738,0.305544812080681,0.836357882630986
"664",1.4129139825441,0.598672966730336,0.333531140309388
"665",1.77116376140815,0.959052958775751,0.135173944624926
